instance,algorithm_1,algorithm_2,algorithm_3,algorithm_4,algorithm_5,algorithm_6,algorithm_7,algorithm_8
instance_1159,113.04,0.48,76.8,4.8,88.8,0.4,1.04,61.24
instance_418,12.64,1.0,30.08,5.2,40.12,0.96,1.56,32.36
instance_470,4.24,28800.0,0.32,55.6,0.88,28800.0,1.92,3.04
instance_675,33.28,112.24,57.64,51.92,43.4,107.92,5.12,29.8
instance_547,589.88,28800.0,812.52,4431.28,714.96,28800.0,309.8,478.4
instance_122,28800.0,143.8,28800.0,110.92,28800.0,178.44,374.88,28800.0
instance_673,80.04,57.52,186.76,28800.0,163.0,57.76,11.76,95.24
instance_1075,19.68,0.2,34.0,4.48,44.64,0.24,1.0,20.72
instance_224,226.24,28800.0,382.16,1094.24,328.56,28800.0,2062.16,184.32
instance_36,982.64,28800.0,834.4,345.28,1292.04,28800.0,28800.0,395.36
instance_1014,5.24,28800.0,1.68,202.96,2.84,28800.0,55.52,1.92
instance_117,118.36,576.04,436.92,166.36,383.64,1083.48,50.6,99.12
instance_1081,3663.64,0.8,3671.64,9.92,3926.0,0.8,1.6,3224.72
instance_361,40.84,524.44,22.28,5.28,48.08,660.24,301.24,23.16
instance_1149,8.8,28800.0,5.2,28800.0,6.72,28800.0,47.36,6.16
instance_976,26669.72,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,11482.28
instance_312,28800.0,28800.0,2070.44,28800.0,2022.72,28800.0,28800.0,9705.0
instance_629,50.08,1330.16,63.0,561.2,80.88,28800.0,961.08,31.36
instance_212,130.92,302.56,175.04,161.56,217.96,370.52,257.0,99.92
instance_441,0.76,28800.0,0.16,30.72,0.52,28800.0,0.8,0.4
instance_133,5397.12,28800.0,2810.52,28800.0,2885.24,28800.0,28800.0,6640.36
instance_564,41.48,33.92,56.12,124.0,83.96,34.12,35.84,32.64
instance_1059,28800.0,196.6,28800.0,359.88,28800.0,358.52,6332.36,28800.0
instance_1125,29.4,28800.0,6.56,63.12,9.36,28800.0,14.72,9.28
instance_951,162.32,28800.0,226.76,28800.0,224.92,28800.0,8948.0,138.4
instance_1044,28800.0,399.72,28800.0,327.4,28800.0,409.68,554.24,28800.0
instance_905,63.48,70.92,124.44,14.8,112.96,76.4,381.96,58.68
instance_502,28800.0,2.0,28800.0,490.88,28800.0,1.96,31.84,28800.0
instance_140,28800.0,28800.0,5215.2,28800.0,6377.16,28800.0,28800.0,28800.0
instance_1083,1.04,28800.0,0.12,66.4,0.4,28800.0,4.16,0.88
instance_1121,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,21855.04,28800.0
instance_99,357.72,138.08,395.96,69.12,573.28,213.76,452.56,270.36
instance_950,41.12,28800.0,15.64,28800.0,28.32,28800.0,28800.0,19.08
instance_740,154.24,28800.0,198.12,28800.0,224.72,28800.0,28800.0,144.6
instance_495,28800.0,4.8,28800.0,769.36,28800.0,5.6,46.68,28800.0
instance_348,3.76,99.92,1.88,32.0,3.92,151.68,123.84,2.76
instance_366,28800.0,929.28,28800.0,46.12,28800.0,1373.28,1390.56,28800.0
instance_231,23248.76,28800.0,6893.16,1089.72,11084.4,28800.0,28800.0,12911.8
instance_187,2109.72,28800.0,1998.6,28800.0,2299.56,28800.0,28800.0,1605.24
instance_872,1984.6,4547.04,1361.84,28800.0,1664.2,4319.4,170.16,1981.04
instance_401,4396.36,2541.32,5286.36,1110.88,3212.68,3013.8,1032.64,4050.04
instance_267,18.6,55.76,28.64,27.88,19.52,1855.4,2.68,11.84
instance_193,5804.48,28800.0,4138.84,28800.0,3200.0,28800.0,2696.08,4446.88
instance_57,260.52,28800.0,282.32,996.68,244.32,28800.0,20895.76,327.36
instance_116,20.88,62.32,40.8,33.96,55.04,595.08,6.88,20.0
instance_857,415.72,28800.0,538.92,2412.08,573.32,28800.0,7660.04,516.4
instance_748,114.56,3226.88,557.6,384.0,489.84,3060.56,347.08,114.44
instance_1117,340.84,28800.0,95.2,28800.0,33.64,28800.0,206.36,487.08
instance_191,28800.0,28800.0,26248.52,28800.0,28800.0,28800.0,28800.0,28800.0
instance_917,1186.16,28800.0,465.52,28800.0,520.16,28800.0,26328.08,570.28
instance_650,188.36,28800.0,137.32,1459.64,139.76,28800.0,1584.56,163.16
instance_627,14.72,725.36,25.16,28800.0,32.72,28800.0,64.52,7.76
instance_11,76.16,28800.0,30.04,28800.0,59.2,28800.0,28800.0,58.32
instance_828,385.08,12.44,398.68,201.68,421.48,11.92,52.32,531.44
instance_245,383.08,1.12,89.72,20.16,261.96,4.0,9.48,605.16
instance_77,69.52,28800.0,103.88,28800.0,124.76,28800.0,28800.0,53.28
instance_995,255.12,28800.0,205.32,5088.52,205.6,28800.0,957.56,240.2
instance_424,17.8,0.04,14.72,4.36,27.72,0.12,1.0,19.92
instance_190,1433.44,28800.0,1070.64,28800.0,942.84,28800.0,28800.0,1023.08
instance_668,361.2,28800.0,611.44,28800.0,580.32,28800.0,28800.0,469.08
instance_120,1230.28,4425.84,1387.04,1372.04,1597.96,28800.0,4294.48,1145.44
instance_760,140.76,28800.0,273.0,1274.12,276.16,28800.0,360.08,179.92
instance_47,173.76,28800.0,193.16,764.2,174.04,28800.0,6491.24,154.08
instance_960,28800.0,18.32,28800.0,37.08,28800.0,17.84,18.32,28800.0
instance_1056,28800.0,399.6,28800.0,1515.4,28800.0,519.6,16199.0,28800.0
instance_688,0.12,510.92,0.08,12.8,0.16,533.96,0.56,0.16
instance_76,53.2,28800.0,92.0,28800.0,136.84,28800.0,28800.0,32.84
instance_323,23.76,1.08,4.64,274.0,23.48,11.92,3.12,2.0
instance_1138,358.44,28800.0,23.8,28800.0,59.6,28800.0,601.44,252.12
instance_452,2425.4,7238.6,1483.52,868.32,1701.52,28800.0,1830.24,2284.6
instance_240,72.28,2.44,131.96,25.2,97.12,6.08,11.44,548.48
instance_1047,174.64,71.72,222.08,54.48,198.2,70.8,125.28,227.8
instance_796,9.32,28800.0,0.8,142.96,4.32,28800.0,17132.12,3.88
instance_244,110.0,0.88,157.8,16.24,111.0,3.12,6.4,106.2
instance_321,28800.0,6.92,28800.0,55.72,28800.0,8.32,26.64,28800.0
instance_252,28800.0,43.36,28800.0,330.64,28800.0,72.72,1343.24,28800.0
instance_103,28800.0,144.16,28800.0,132.52,28800.0,258.84,1526.8,28800.0
instance_770,210.56,28800.0,300.84,28800.0,234.84,28800.0,3316.64,245.72
instance_732,32.16,2597.32,3.76,80.24,12.12,2646.56,218.8,16.28
instance_126,0.88,2233.92,0.48,77.28,1.28,28800.0,1.88,0.84
instance_548,6483.84,28800.0,4805.56,28800.0,5542.84,28800.0,28800.0,8026.4
instance_41,16.72,28800.0,8.72,71.36,15.52,28800.0,1469.52,14.08
instance_15,44.28,28800.0,12.32,28800.0,36.36,28800.0,28800.0,21.4
instance_19,3988.24,28800.0,2837.92,28800.0,3244.92,28800.0,28800.0,4152.6
instance_890,16646.52,28800.0,13171.28,28800.0,12187.2,28800.0,28800.0,17315.16
instance_1097,2954.36,28800.0,1251.64,350.88,1608.48,28800.0,3.12,2300.6
instance_536,432.28,1308.28,601.52,21.6,515.04,3059.64,2.12,382.8
instance_947,2.68,224.08,0.52,241.08,3.24,215.48,3.24,0.8
instance_586,178.16,28800.0,433.56,28800.0,786.88,28800.0,28800.0,163.56
instance_319,10529.0,0.84,3285.52,23.04,3736.0,1.4,7.84,10193.8
instance_792,1.12,59.48,0.28,10.88,1.2,62.28,0.64,0.72
instance_1067,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,3873.92,28800.0
instance_756,8.64,28800.0,3.84,136.68,7.6,28800.0,225.0,4.04
instance_1130,1167.88,28800.0,11.48,28800.0,31.48,28800.0,146.08,1396.0
instance_851,25.6,28800.0,8.88,28800.0,41.76,28800.0,28800.0,25.96
instance_822,1962.4,28800.0,1663.44,28800.0,1269.08,28800.0,28800.0,1818.24
instance_1123,1.44,28800.0,0.56,21.6,0.96,28800.0,2.24,1.76
instance_263,11.36,339.64,17.36,22.48,35.88,2093.72,3.8,9.8
instance_379,238.16,328.56,174.6,60.32,207.16,368.04,301.12,166.44
instance_211,37.2,28800.0,28.2,235.48,37.12,28800.0,284.16,32.88
instance_818,72.48,28800.0,63.28,28800.0,55.48,28800.0,28800.0,34.88
instance_1094,3925.84,28800.0,667.2,28800.0,612.12,28800.0,36.08,5923.2
instance_439,0.96,836.32,0.44,6.64,0.72,28800.0,1.0,0.88
instance_404,28800.0,5580.68,28800.0,2732.84,28800.0,5961.4,7546.32,28800.0
instance_793,35.12,28800.0,72.28,28800.0,74.88,28800.0,1284.72,59.08
instance_1068,20.2,28800.0,19.68,28800.0,23.36,28800.0,23.56,16.0
instance_74,15.68,616.0,6.56,83.92,10.8,2838.48,1.52,9.72
instance_1173,28800.0,1.08,22173.28,8.32,6786.4,1.16,1.88,28800.0
instance_1093,799.16,28800.0,342.36,199.4,310.44,28800.0,11.48,692.28
instance_591,155.4,28800.0,239.88,28800.0,189.88,28800.0,343.32,80.4
instance_622,0.64,28800.0,0.28,159.68,0.48,28800.0,0.64,0.4
instance_823,29.0,24.12,15.16,53.56,32.56,22.6,3.72,19.8
instance_66,28800.0,28800.0,28800.0,1057.48,28800.0,28800.0,28800.0,28800.0
instance_1151,19.84,28800.0,15.08,28800.0,23.2,28800.0,34.08,19.6
instance_367,28800.0,919.52,28800.0,37.76,28800.0,1325.28,1371.04,28800.0
instance_628,62.56,1504.76,37.28,293.0,67.6,28800.0,715.64,26.64
instance_113,3.92,208.16,2.08,30.56,4.76,517.4,2.4,3.08
instance_92,69.16,126.96,93.88,34.76,88.52,189.64,323.28,85.16
instance_293,14.32,28800.0,4.76,28800.0,30.0,28800.0,284.16,9.32
instance_845,1845.0,33.12,1153.8,54.96,1281.28,33.68,28.4,1350.08
instance_697,361.96,28800.0,380.12,28800.0,449.72,28800.0,28800.0,314.4
instance_1132,4374.24,28800.0,28.68,28800.0,41.8,28800.0,273.8,5627.0
instance_52,9347.28,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,5660.0
instance_259,5.72,973.8,3.32,12.36,7.28,1567.68,2.0,4.24
instance_1135,120.64,28800.0,9.84,28800.0,53.96,28800.0,144.36,82.84
instance_659,3413.84,28800.0,2215.16,28800.0,2412.44,28800.0,28800.0,3758.04
instance_347,2.8,109.36,1.72,55.2,3.12,157.0,2.24,2.04
instance_1153,1943.32,28800.0,1095.44,28800.0,1804.6,28800.0,28800.0,1444.48
instance_90,18.16,18.72,16.32,1136.08,25.44,34.64,245.76,19.0
instance_172,146.8,184.28,141.64,64.12,163.16,191.72,95.24,117.8
instance_648,2520.4,28800.0,3127.84,28800.0,2408.04,28800.0,28800.0,3603.68
instance_620,353.44,672.6,291.16,48.84,323.08,28800.0,71.8,405.12
instance_846,13.48,28800.0,4.4,28800.0,17.88,28800.0,28800.0,2.8
instance_98,282.72,106.68,370.36,52.36,379.04,203.8,416.68,203.32
instance_849,22.52,170.92,13.12,63.28,32.24,164.08,196.16,18.68
instance_423,30.84,0.04,20.24,4.2,16.6,0.08,0.96,14.56
instance_674,1387.96,28800.0,917.96,3469.12,947.88,28800.0,1007.4,1082.36
instance_436,953.84,1.28,2106.4,13.8,2088.6,1.96,4.4,1013.6
instance_644,38.4,28800.0,63.48,28800.0,50.4,28800.0,4161.84,54.16
instance_974,135.08,28800.0,152.92,28800.0,121.32,28800.0,157.24,179.8
instance_585,150.48,28800.0,449.8,28800.0,416.84,28800.0,28800.0,133.28
instance_156,1.08,242.44,0.12,357.84,0.48,354.92,2.96,0.56
instance_431,6.04,28800.0,4.76,28800.0,6.64,28800.0,8.12,5.52
instance_864,353.12,28800.0,220.24,28800.0,407.44,28800.0,28800.0,303.4
instance_666,31.04,5.48,21.92,4433.52,37.84,7.2,3.76,31.4
instance_550,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,3678.24,28800.0
instance_1052,307.8,52.48,350.36,65.04,411.4,47.32,16.76,253.2
instance_774,22.88,28800.0,7.32,28800.0,45.16,28800.0,28800.0,5.44
instance_269,23.68,664.64,26.6,39.48,56.68,3520.08,60.96,26.64
instance_802,42.16,28800.0,32.6,28800.0,58.16,28800.0,6120.68,25.76
instance_1165,167.0,0.44,141.16,5.08,169.04,0.4,1.04,131.04
instance_1160,53.4,0.4,101.28,5.08,122.32,0.4,1.16,47.6
instance_45,219.04,28800.0,367.6,1912.8,401.4,28800.0,1850.44,312.96
instance_1090,149.32,28800.0,1.88,519.16,2.64,28800.0,2.6,113.12
instance_173,273.76,451.48,190.76,60.4,210.76,512.72,177.92,254.12
instance_899,1646.96,28800.0,747.72,28800.0,1371.04,28800.0,28800.0,1168.16
instance_904,274.16,28800.0,278.44,69.04,291.56,28800.0,119.52,229.08
instance_215,247.16,28800.0,354.2,464.16,385.76,28800.0,748.84,175.0
instance_685,24.64,4.0,14.96,7.88,21.04,4.4,1.8,18.76
instance_1105,23.64,28800.0,1.4,239.68,1.28,28800.0,9.8,15.12
instance_814,0.96,846.0,0.16,28.32,0.72,787.16,2.48,0.52
instance_677,90.72,28800.0,288.16,28800.0,345.8,28800.0,835.44,90.32
instance_1127,21.04,28800.0,8.04,1846.04,10.92,28800.0,100.68,21.8
instance_1051,28800.0,379.56,13205.92,710.56,23356.4,403.44,7988.52,28800.0
instance_1038,370.08,1744.44,567.68,28800.0,577.96,1625.92,568.84,534.12
instance_981,52.52,4.96,55.52,198.84,63.72,4.76,4.04,35.08
instance_1057,418.04,51.64,372.04,98.56,343.24,50.08,2.48,315.36
instance_277,2.56,182.2,0.84,27.52,1.72,435.04,2.04,4.24
instance_1089,4.6,28800.0,0.96,28800.0,1.36,28800.0,2.48,5.12
instance_855,6073.92,28800.0,7618.2,28800.0,6604.72,28800.0,775.92,3736.56
instance_127,91.88,28800.0,183.28,28800.0,233.72,28800.0,28800.0,104.44
instance_611,1.52,28800.0,0.44,76.8,0.44,28800.0,3.2,0.96
instance_723,15.88,1.76,34.0,7.84,33.12,2.24,1.96,12.24
instance_1177,28800.0,2.08,28800.0,20.04,28800.0,1.84,4.16,28800.0
instance_965,262.64,28800.0,338.44,28800.0,594.6,28800.0,28800.0,238.16
instance_733,0.96,28800.0,0.08,6.96,0.56,28800.0,0.84,0.6
instance_55,11212.68,28800.0,3492.28,957.12,4016.88,28800.0,28800.0,10220.48
instance_403,28800.0,5236.44,28800.0,3058.64,28800.0,5890.8,7202.0,28800.0
instance_700,15489.16,28800.0,10870.72,28800.0,10738.52,28800.0,28800.0,19326.0
instance_836,11287.56,28800.0,6078.84,28800.0,7993.28,28800.0,28800.0,9307.6
instance_909,1622.36,28800.0,1072.76,28800.0,1130.0,28800.0,28800.0,1071.72
instance_307,994.2,28800.0,360.56,28800.0,342.68,28800.0,28800.0,558.32
instance_248,339.32,0.16,244.6,12.24,270.56,1.64,3.56,623.6
instance_239,142.64,1.24,67.6,20.24,116.48,4.24,8.0,62.56
instance_434,270.64,0.4,358.0,10.88,334.0,0.48,2.8,247.56
instance_1004,1140.12,28800.0,1000.68,28800.0,932.88,28800.0,13395.36,1084.84
instance_316,43.92,1.12,57.8,13.88,59.92,2.48,4.32,23.24
instance_897,48.76,28800.0,43.48,28800.0,65.12,28800.0,8135.88,45.8
instance_971,2.76,28800.0,0.72,185.96,2.8,28800.0,5.64,2.12
instance_943,57.8,28800.0,38.72,28800.0,112.76,28800.0,28800.0,61.68
instance_645,4.12,28800.0,1.28,409.92,10.56,28800.0,3338.08,2.48
instance_141,28800.0,28800.0,2406.84,28800.0,922.64,28800.0,28800.0,16068.6
instance_727,269.0,28800.0,296.12,28800.0,324.84,28800.0,28800.0,289.92
instance_346,3.4,102.4,2.0,25.72,3.2,179.56,3.52,1.68
instance_13,22.72,28800.0,6.04,44.88,24.88,28800.0,23785.56,7.6
instance_984,672.8,28800.0,505.0,28800.0,683.72,28800.0,28800.0,768.16
instance_786,61.36,28800.0,74.28,1355.6,133.8,28800.0,145.36,28.92
instance_450,15.4,28800.0,4.0,56.64,6.28,28800.0,6.24,13.6
instance_975,7198.72,28800.0,15800.12,28800.0,28800.0,28800.0,28800.0,9150.88
instance_977,6411.28,28800.0,3705.36,28800.0,4177.92,28800.0,28800.0,8201.12
instance_812,30.28,13.12,37.08,149.04,50.76,12.48,0.92,35.08
instance_375,21.36,456.28,16.6,63.2,24.04,538.4,270.48,13.2
instance_559,3.32,34.64,3.96,103.48,3.92,33.6,2.04,1.84
instance_1036,987.6,28800.0,2402.6,28800.0,1568.72,28800.0,28800.0,637.08
instance_768,2224.64,28800.0,1580.56,28800.0,1572.64,28800.0,28800.0,2556.44
instance_284,121.92,28800.0,89.32,28800.0,171.04,28800.0,28800.0,68.6
instance_81,87.92,28800.0,66.28,28800.0,72.08,28800.0,28800.0,43.44
instance_927,10046.96,437.84,22104.44,82.72,23376.48,415.12,715.72,11408.56
instance_699,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,3434.64,28800.0
instance_777,1652.52,28800.0,1335.2,5333.96,1200.28,28800.0,353.52,1481.52
instance_59,69.76,2217.28,107.68,141.8,86.52,4455.12,6.6,73.52
instance_508,21.76,28800.0,24.24,28800.0,23.44,28800.0,45.04,18.6
instance_992,2112.92,28800.0,2125.92,28800.0,1966.36,28800.0,28800.0,4532.04
instance_189,3060.0,28800.0,3776.72,28800.0,3832.04,28800.0,28800.0,3433.36
instance_832,20.28,818.56,65.44,173.12,43.92,680.64,53.6,19.44
instance_983,113.44,28800.0,70.68,129.2,66.56,28800.0,57.84,68.84
instance_831,2.36,28800.0,0.6,223.44,1.92,28800.0,5.6,0.72
instance_1167,154.76,0.6,229.88,5.44,243.12,0.56,1.24,170.36
instance_860,7.4,28800.0,3.84,28800.0,11.88,28800.0,1916.0,3.96
instance_1042,158.44,34.52,224.96,52.56,213.92,32.32,256.96,168.44
instance_26,20.52,28800.0,10.68,75.32,16.48,28800.0,1017.48,12.08
instance_630,52.0,1455.16,50.64,1286.88,81.16,28800.0,2402.96,39.12
instance_844,63.48,28800.0,136.0,28800.0,152.08,28800.0,28800.0,143.48
instance_1116,474.32,28800.0,34.24,28800.0,201.84,28800.0,206.28,301.12
instance_209,45.96,28800.0,20.52,257.84,30.2,28800.0,271.12,33.92
instance_837,48.68,2276.56,36.6,77.4,53.2,2442.92,17.0,39.52
instance_266,8.0,634.92,9.72,43.2,14.96,3160.04,4.08,5.28
instance_898,25.12,68.16,18.24,85.56,24.2,63.84,3.92,22.76
instance_337,4135.96,39.84,4278.24,172.24,4773.8,56.6,642.68,3359.0
instance_478,48.72,28800.0,22.0,28800.0,42.8,28800.0,8247.2,28.16
instance_691,87.2,28800.0,199.0,28800.0,230.6,28800.0,23811.6,101.6
instance_988,27.04,2394.64,8.56,243.6,26.84,2217.6,266.64,7.08
instance_504,12.2,28800.0,2.76,28800.0,5.32,28800.0,808.4,6.28
instance_797,60.6,28800.0,33.28,28800.0,125.76,28800.0,26193.32,29.2
instance_709,125.72,28800.0,184.76,28800.0,331.72,28800.0,28800.0,115.08
instance_1157,29.72,0.08,23.68,4.08,27.36,0.0,0.8,33.08
instance_221,28800.0,28800.0,28800.0,3142.76,28800.0,28800.0,28800.0,28800.0
instance_1101,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,13409.64,28800.0
instance_505,9.44,28800.0,1.68,28800.0,4.16,28800.0,801.08,5.16
instance_569,16370.04,47.04,7351.96,163.0,7472.88,46.12,111.12,17379.4
instance_932,636.08,28800.0,511.88,190.68,498.76,28800.0,15.68,650.96
instance_954,671.84,829.28,795.52,824.92,862.92,795.16,445.72,939.2
instance_359,30.72,483.96,23.24,264.8,39.52,628.56,298.44,22.28
instance_916,577.4,28800.0,457.28,28800.0,843.24,28800.0,28800.0,482.48
instance_649,28800.0,16205.68,28800.0,2244.36,28800.0,16714.04,10059.2,28800.0
instance_109,1.6,697.68,0.2,30.44,2.0,959.52,4.32,1.04
instance_232,6938.0,28800.0,4072.6,2177.52,5953.08,28800.0,2922.12,4879.08
instance_1109,194.12,28800.0,16.16,28800.0,4.4,28800.0,14.96,38.24
instance_63,28800.0,28800.0,28800.0,3866.08,28800.0,28800.0,28800.0,28800.0
instance_338,3594.88,43.84,4868.36,181.64,4473.28,60.68,759.96,5216.16
instance_1013,21.32,28800.0,17.56,2657.68,32.72,28800.0,82.52,15.52
instance_298,50.36,28800.0,26.16,28800.0,82.08,28800.0,28800.0,24.64
instance_1076,16.44,0.12,21.76,4.44,33.28,0.12,0.84,10.2
instance_320,28800.0,4.6,28800.0,44.88,28800.0,5.2,18.6,28800.0
instance_422,23.64,0.04,16.6,4.32,22.8,0.08,0.96,14.6
instance_1066,28692.88,28800.0,13958.0,28800.0,20564.84,28800.0,28800.0,28800.0
instance_552,7705.12,28800.0,8190.2,7054.2,9665.2,28800.0,28800.0,6293.48
instance_309,866.4,28800.0,361.2,28800.0,328.48,28800.0,28800.0,673.6
instance_35,256.12,28800.0,222.92,235.68,221.48,28800.0,28800.0,211.76
instance_175,292.32,474.8,292.88,76.16,313.12,482.44,591.12,412.36
instance_847,20.72,28800.0,2.24,28800.0,13.76,28800.0,28800.0,7.76
