instance,algorithm_1,algorithm_2,algorithm_3,algorithm_4,algorithm_5,algorithm_6,algorithm_7,algorithm_8
instance_136,173.32,28800.0,93.88,28800.0,220.28,28800.0,28800.0,108.36
instance_311,2013.76,28800.0,950.04,28800.0,1092.6,28800.0,28800.0,1915.4
instance_419,13.2,0.56,39.04,4.84,29.32,0.64,1.2,8.64
instance_1070,106.56,1.56,643.4,39.32,710.56,28800.0,21.92,101.04
instance_330,19.88,16.28,1.64,475.6,23.88,31.76,4.64,9.4
instance_806,116.4,28800.0,126.4,28800.0,215.88,28800.0,28800.0,121.28
instance_593,753.64,28800.0,1079.04,28800.0,1054.4,28800.0,26457.92,784.6
instance_1106,12.52,28800.0,1.48,260.48,3.32,28800.0,10.56,18.16
instance_769,28800.0,28800.0,28800.0,211.56,28800.0,28800.0,1601.2,28800.0
instance_16,39.92,28800.0,14.6,28800.0,32.36,28800.0,28800.0,28.48
instance_285,11.68,28800.0,6.88,28800.0,17.0,28800.0,54.0,4.72
instance_619,261.0,665.0,206.96,171.16,243.4,28800.0,76.0,138.36
instance_474,8.92,2359.76,3.8,94.68,6.68,28800.0,41.76,5.48
instance_206,25.44,28800.0,17.32,219.68,28.88,28800.0,293.36,24.64
instance_1107,4.4,28800.0,1.68,247.84,1.28,28800.0,2.68,2.8
instance_409,18703.96,28800.0,8710.56,28800.0,8662.28,28800.0,4027.88,23833.28
instance_1095,20289.08,28800.0,18741.52,28800.0,15429.28,28800.0,89.6,24603.64
instance_714,91.64,172.88,121.24,332.28,87.84,166.64,83.32,95.8
instance_541,696.36,1314.8,579.12,27.8,704.52,2998.4,2.12,521.28
instance_95,92.28,17.44,104.08,32.32,154.68,43.24,279.52,72.48
instance_477,42.88,3096.16,25.4,28800.0,46.72,28800.0,3794.4,37.04
instance_395,59.72,456.4,48.88,132.28,77.04,596.4,293.36,52.0
instance_1064,28800.0,28800.0,10082.16,28800.0,11441.84,28800.0,28800.0,28800.0
instance_703,25.68,19.92,19.36,10.28,19.92,18.84,2.16,29.92
instance_88,141.56,180.12,149.12,46.2,149.56,265.56,53.64,57.76
instance_1088,13.84,28800.0,0.72,68.12,1.28,28800.0,0.92,3.08
instance_949,101.04,28800.0,81.52,28800.0,114.44,28800.0,28800.0,38.36
instance_265,9.72,768.8,10.4,22.92,23.24,2576.76,4.0,7.0
instance_1008,28.96,277.68,29.2,29.24,32.08,272.08,5.36,38.24
instance_38,1096.08,28800.0,1022.8,501.08,1342.44,28800.0,28800.0,1194.52
instance_1082,0.8,28800.0,0.08,31.8,0.32,28800.0,4.08,0.24
instance_1133,10415.8,28800.0,272.4,28800.0,104.96,28800.0,266.64,9485.0
instance_481,28800.0,26.6,28800.0,1589.68,28800.0,28.12,172.16,28800.0
instance_910,55.24,214.52,126.16,304.84,97.76,204.24,145.88,61.52
instance_540,888.96,1314.2,1905.36,269.32,1171.32,2727.2,2.36,729.24
instance_169,40.84,320.48,18.8,7876.2,20.32,442.0,6.24,40.0
instance_690,946.2,28800.0,1232.08,7352.52,1227.76,28800.0,28800.0,971.88
instance_894,1385.52,28800.0,1193.0,28800.0,1469.48,28800.0,28800.0,971.92
instance_1071,204.24,1.44,821.32,39.52,914.44,28800.0,23.52,252.24
instance_1023,36.88,28800.0,24.8,28800.0,24.64,28800.0,2314.32,34.08
instance_635,412.56,28800.0,1107.44,28800.0,1150.16,28800.0,28800.0,378.72
instance_132,28800.0,28800.0,23377.08,28800.0,28800.0,28800.0,28800.0,28800.0
instance_1007,20.28,28800.0,33.36,994.2,39.4,28800.0,3344.64,12.04
instance_4,28800.0,28800.0,15215.2,184.52,16764.8,28800.0,28800.0,28800.0
instance_1055,28800.0,175.84,28800.0,890.24,28800.0,224.08,2547.16,28800.0
instance_451,218.44,28800.0,109.32,469.0,103.92,28800.0,440.48,212.88
instance_713,1800.52,28800.0,2183.4,544.84,2138.28,28800.0,2344.48,2080.76
instance_676,8.84,28800.0,0.72,103.28,10.48,28800.0,4.76,2.72
instance_1048,5336.56,44.56,577.64,49.0,553.56,42.6,72.88,6690.72
instance_134,7.68,28800.0,2.68,28800.0,7.12,28800.0,686.68,2.96
instance_322,11.52,16.88,1.12,377.4,8.96,27.88,3.84,3.64
instance_667,23912.28,28800.0,16964.24,294.08,15184.88,28800.0,23815.84,20832.4
instance_761,10.2,871.84,2.52,1206.0,5.76,846.76,3.4,3.76
instance_258,1.52,251.48,0.84,18.4,2.64,669.68,1.48,1.04
instance_302,7.6,28800.0,1.52,28800.0,7.28,28800.0,574.76,4.2
instance_840,24886.16,27.76,28800.0,69.2,28800.0,27.28,86.96,17752.68
instance_895,122.96,28800.0,57.96,28800.0,82.56,28800.0,28800.0,102.32
instance_304,177.64,28800.0,145.56,28800.0,167.32,28800.0,18076.76,201.8
instance_162,5.64,131.96,2.16,6587.64,4.36,184.16,7.12,6.48
instance_407,48.36,1087.04,30.08,59.24,39.68,1391.72,297.52,27.6
instance_869,2.48,2831.28,0.48,41.76,3.0,2711.04,107.92,1.44
instance_197,7.36,1.92,1.08,24.24,1.84,1.72,2.96,3.6
instance_515,0.04,28800.0,0.0,16.4,0.08,28800.0,1.0,0.08
instance_314,12.32,0.72,19.64,11.76,32.0,1.28,3.8,9.76
instance_753,731.16,28800.0,697.36,3102.28,672.84,28800.0,1224.96,681.96
instance_610,0.4,125.56,0.0,82.72,0.08,1451.8,0.88,0.44
instance_1099,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,2002.6,28800.0
instance_941,7601.32,28800.0,3136.44,28800.0,3447.0,28800.0,28800.0,7681.88
instance_324,5.4,8.2,1.0,239.16,13.6,21.24,3.56,2.24
instance_747,180.76,28800.0,289.6,28800.0,325.6,28800.0,28800.0,152.4
instance_803,352.2,28800.0,367.52,28800.0,354.32,28800.0,28800.0,329.88
instance_1179,28800.0,7.72,28800.0,52.16,28800.0,8.16,20.4,28800.0
instance_1045,28800.0,958.2,28800.0,715.2,28800.0,964.32,3302.48,28800.0
instance_168,10.44,45.28,9.2,6887.76,13.44,55.84,3.44,11.96
instance_454,54.4,28800.0,72.52,70.84,86.28,28800.0,97.2,40.32
instance_693,222.16,28800.0,273.16,28800.0,217.96,28800.0,28800.0,171.36
instance_1015,18.28,1469.48,14.08,260.36,23.16,1402.08,296.32,30.72
instance_89,189.6,271.0,299.2,1775.52,296.44,415.08,269.52,196.52
instance_472,7.0,2135.52,1.52,76.04,2.88,28800.0,17.08,6.36
instance_39,6849.44,28800.0,3421.08,113.32,3202.08,28800.0,28800.0,9494.32
instance_1141,28800.0,28800.0,8592.68,28800.0,28800.0,28800.0,11234.88,28800.0
instance_755,37.64,3.12,32.12,24.64,41.88,2.28,3.44,40.96
instance_5,28800.0,28800.0,28800.0,4044.2,28800.0,28800.0,28800.0,28800.0
instance_711,121.32,2254.36,179.64,36.32,195.4,2330.56,49.8,143.08
instance_233,28800.0,28800.0,28800.0,807.48,28800.0,28800.0,28800.0,28800.0
instance_201,10.44,5.52,9.16,27.36,13.4,5.2,3.88,6.4
instance_524,122.8,1079.72,73.12,12.84,87.2,2255.84,1.76,196.28
instance_825,73.0,28800.0,58.6,3374.28,78.56,28800.0,1430.96,79.64
instance_167,11.68,113.56,7.6,6701.68,16.44,157.72,3.28,9.84
instance_526,200.28,906.88,57.96,5753.16,64.36,1533.28,1.96,68.48
instance_1113,22.28,28800.0,22.64,252.28,11.36,28800.0,11.8,7.44
instance_356,108.92,570.92,139.44,9.88,118.96,829.96,421.48,59.04
instance_892,24.4,28800.0,11.28,28800.0,31.48,28800.0,28800.0,19.68
instance_1148,8.64,28800.0,3.76,28800.0,8.64,28800.0,41.4,7.12
instance_1046,28800.0,2271.84,28800.0,1278.48,28800.0,2316.72,13986.44,28800.0
instance_369,4.4,279.68,2.0,71.68,7.24,323.6,245.68,3.68
instance_254,28800.0,1.12,28800.0,29.24,28800.0,4.2,6.92,28800.0
instance_110,3.24,645.64,1.92,76.72,3.24,1138.24,11.32,2.28
instance_509,22.92,28800.0,25.16,28800.0,71.24,28800.0,48.92,62.16
instance_60,875.44,28800.0,1820.6,173.76,1536.24,28800.0,86.72,1247.48
instance_1171,11243.72,0.8,2095.32,7.36,2041.16,0.72,1.48,11449.52
instance_203,25.12,2533.56,14.4,185.88,14.48,2948.12,233.16,19.32
instance_979,80.4,28800.0,110.4,28800.0,129.56,28800.0,21609.04,86.08
instance_695,6613.12,28800.0,1615.32,28800.0,1841.6,28800.0,28800.0,3736.16
instance_115,7.16,467.16,5.6,29.28,10.48,1062.56,3.0,4.04
instance_112,2.28,169.4,4.4,69.48,7.04,384.76,4.2,2.24
instance_183,53.24,28800.0,62.96,28800.0,84.48,28800.0,6135.64,42.52
instance_1158,45.44,0.2,22.76,4.36,56.88,0.2,0.92,35.48
instance_1114,35.12,28800.0,9.68,268.64,20.48,28800.0,74.48,74.36
instance_826,22.24,294.2,19.0,182.04,56.96,283.16,3.8,20.04
instance_576,3.72,28800.0,1.44,28800.0,3.84,28800.0,35.4,3.72
instance_759,75.56,183.96,134.48,23.28,123.2,174.76,87.36,69.96
instance_171,14.4,60.56,24.8,107.56,26.36,57.64,3.44,15.72
instance_1156,90.6,0.52,66.6,5.6,83.88,0.44,1.12,98.64
instance_858,48.84,28800.0,237.28,28800.0,279.6,28800.0,28800.0,56.96
instance_357,11.68,344.48,12.0,27.48,27.92,508.76,264.32,13.12
instance_785,133.72,28800.0,154.6,28800.0,138.56,28800.0,28800.0,78.76
instance_145,58.44,28800.0,58.72,28800.0,79.6,28800.0,28800.0,47.8
instance_497,28800.0,138.56,28800.0,13556.8,28800.0,151.56,700.28,28800.0
instance_859,45.16,5.4,62.64,11.52,68.0,5.48,3.52,48.12
instance_456,2379.28,3763.48,2241.32,281.12,4070.84,6791.52,262.6,2133.88
instance_861,206.0,3.56,299.04,17.84,321.48,3.6,5.48,229.28
instance_922,2368.24,149.84,13493.84,129.68,10210.96,150.16,134.44,1742.12
instance_632,67.52,28800.0,100.44,28800.0,116.96,28800.0,4752.68,55.16
instance_721,58.52,28800.0,26.32,1260.76,23.64,28800.0,4.04,33.24
instance_1040,42.88,28800.0,39.76,384.2,48.56,28800.0,848.84,17.92
instance_1176,4583.6,0.4,2522.0,8.64,3122.32,0.44,1.56,2872.64
instance_507,12.48,28800.0,6.64,28800.0,9.28,28800.0,48.24,10.4
instance_14,26.2,28800.0,16.6,28800.0,33.04,28800.0,28800.0,18.16
instance_555,28800.0,876.72,20311.24,148.36,12491.72,2232.52,342.12,28800.0
instance_799,444.44,28800.0,696.04,28800.0,1419.88,28800.0,7714.4,382.64
instance_657,199.12,28800.0,267.2,28800.0,232.28,28800.0,28800.0,165.88
instance_61,11476.36,28800.0,28800.0,2690.84,28800.0,28800.0,11237.92,20110.76
instance_743,1057.2,28800.0,907.24,28800.0,825.84,28800.0,28800.0,1246.52
instance_58,241.44,28800.0,242.84,1003.84,304.88,28800.0,22306.32,241.8
instance_1074,168.12,1.64,741.08,39.28,791.04,28800.0,28.08,134.28
instance_332,16.52,22.0,2.08,673.4,21.8,36.08,5.44,9.04
instance_273,10251.12,281.48,8595.96,49.08,7674.92,2138.08,129.56,11332.72
instance_682,101.52,28800.0,103.04,28800.0,113.04,28800.0,28800.0,77.84
instance_219,28800.0,28800.0,28800.0,2209.52,28800.0,28800.0,28800.0,28800.0
instance_1028,486.28,28800.0,792.76,897.12,534.28,28800.0,450.48,375.96
instance_963,25.6,274.0,53.32,35.68,53.64,280.04,23.88,21.4
instance_246,462.64,2.32,139.32,27.12,147.64,5.48,11.84,176.2
instance_1145,26.88,28800.0,8.32,75.28,12.56,28800.0,3.92,9.96
instance_608,6.2,28800.0,4.76,281.4,5.52,28800.0,3.4,6.88
instance_144,60.28,28800.0,73.0,28800.0,76.56,28800.0,28800.0,44.52
instance_594,4690.96,28800.0,4129.52,28800.0,2900.44,28800.0,28800.0,6405.56
instance_498,28800.0,266.04,28800.0,28800.0,28800.0,286.36,1726.16,28800.0
instance_306,311.6,28800.0,116.28,28800.0,109.44,28800.0,28800.0,350.92
instance_1000,596.32,28800.0,640.0,28800.0,613.12,28800.0,347.92,674.16
instance_177,1307.52,28800.0,239.16,28800.0,251.08,28800.0,28800.0,732.48
instance_430,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,324.8,28800.0
instance_533,149.6,1046.8,35.36,1497.72,86.24,1860.04,1.84,78.76
instance_884,14608.76,28800.0,9214.28,28800.0,11136.8,28800.0,28800.0,5356.72
instance_538,1370.48,1127.08,409.16,6031.68,454.24,2232.48,2.08,800.88
instance_542,947.04,191.32,372.6,36.48,412.92,276.68,304.52,908.6
instance_397,388.48,2714.68,206.04,785.36,429.96,3206.6,621.28,211.32
instance_925,1138.64,28800.0,1021.64,28800.0,839.2,28800.0,28800.0,1115.48
instance_220,28800.0,28800.0,28800.0,3568.08,28800.0,28800.0,28800.0,28800.0
instance_720,24.92,749.04,39.6,48.48,34.0,940.4,262.6,25.6
instance_522,3096.4,28800.0,3382.28,28800.0,3557.4,28800.0,24.8,2752.88
instance_940,43.28,8.6,69.08,12.64,100.96,8.32,4.08,29.92
instance_118,913.32,2541.72,1055.24,3776.92,1382.44,28800.0,483.48,821.36
instance_554,5040.4,2071.56,4630.28,152.68,4723.68,28800.0,468.36,6465.28
instance_43,104.64,28800.0,186.84,358.72,120.72,28800.0,5195.16,83.04
instance_834,38.76,25.08,21.76,253.96,34.88,24.4,1.28,29.28
instance_678,631.92,1.76,541.84,156.52,600.08,4.96,5.08,912.68
instance_294,30.56,28800.0,40.2,28800.0,49.56,28800.0,306.72,13.88
instance_1103,2.24,28800.0,1.04,191.72,1.2,28800.0,2.24,1.6
instance_147,1943.48,28800.0,3363.48,28800.0,1989.76,28800.0,28800.0,1175.44
instance_784,4674.68,28800.0,5813.64,28800.0,4293.04,28800.0,28800.0,2830.4
instance_1041,170.64,204.88,223.88,52.36,151.16,184.96,308.72,151.24
instance_241,796.4,1.84,335.0,32.24,1174.92,5.84,16.56,390.24
instance_856,69.76,28800.0,172.04,28800.0,97.0,28800.0,383.32,57.48
instance_281,300.28,28800.0,281.72,28800.0,383.72,28800.0,28800.0,279.76
instance_1017,223.92,28800.0,256.04,28800.0,469.8,28800.0,28800.0,132.36
instance_1126,28.2,28800.0,4.44,11.76,12.4,28800.0,87.16,13.24
instance_1031,13587.36,1372.36,11906.2,136.04,13481.32,1274.6,1874.04,18755.84
instance_574,9.72,33.08,9.64,140.92,19.76,32.12,5.04,6.12
instance_636,2.8,1138.4,1.56,33.28,6.92,1169.72,4.36,0.8
instance_1,5082.4,28800.0,6257.88,204.68,4843.36,28800.0,460.36,5874.96
instance_194,22930.08,28800.0,10034.16,28800.0,12509.36,28800.0,11211.32,28800.0
instance_54,14260.12,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,14621.76
instance_68,28800.0,28800.0,28800.0,3886.6,28800.0,28800.0,28800.0,28800.0
instance_87,89.6,114.44,74.12,42.08,67.36,150.04,11.36,89.52
instance_135,83.6,28800.0,66.84,28800.0,108.52,28800.0,28800.0,81.44
instance_82,91.88,28800.0,71.4,28800.0,107.48,28800.0,28800.0,62.2
instance_519,1556.08,28800.0,1486.84,28800.0,1516.12,28800.0,28800.0,1770.12
instance_333,3071.16,43.12,4849.32,174.8,5562.24,59.6,744.88,4329.12
instance_1026,60.72,28800.0,167.12,28800.0,171.56,28800.0,28800.0,84.96
instance_243,221.48,0.48,109.32,13.2,111.44,2.4,4.48,251.2
instance_1019,40.36,28800.0,34.28,28800.0,36.84,28800.0,28800.0,14.08
instance_360,33.24,477.4,24.48,7.96,40.64,618.44,284.72,20.64
instance_804,541.92,28800.0,608.16,28800.0,717.96,28800.0,28800.0,575.32
instance_572,28800.0,284.8,28800.0,507.84,28800.0,287.92,503.4,28800.0
instance_962,149.0,28800.0,359.52,28800.0,621.12,28800.0,28800.0,180.2
instance_398,356.76,2976.64,297.88,176.32,386.08,3569.48,680.04,218.56
instance_737,23.52,28800.0,6.24,28800.0,37.88,28800.0,13668.92,14.44
instance_268,26.0,271.56,19.88,30.08,39.52,2392.28,3.04,29.68
instance_179,734.24,28800.0,336.24,28800.0,463.6,28800.0,28759.36,614.84
instance_800,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,9847.52,28800.0
instance_999,604.08,19.2,763.36,4220.8,845.28,21.32,8.64,507.8
instance_590,9353.44,28800.0,12850.04,28800.0,10410.96,28800.0,28800.0,11012.0
instance_364,28800.0,192.4,9384.32,84.32,9856.0,299.52,570.92,22569.6
instance_1162,243.04,0.6,290.64,5.56,244.36,0.56,1.12,283.84
instance_880,4.2,28800.0,2.48,28800.0,12.12,28800.0,6782.4,3.16
instance_1147,12.44,28800.0,1.68,28800.0,3.2,28800.0,30.68,10.64
instance_639,12136.76,28800.0,10504.8,28800.0,10963.08,28800.0,28800.0,12782.04
instance_523,0.08,28800.0,0.08,16.96,0.08,28800.0,0.92,0.08
instance_514,0.04,28800.0,0.08,13.76,0.08,28800.0,1.2,0.08
instance_736,60.4,28800.0,106.56,28800.0,149.76,28800.0,28800.0,67.92
instance_873,704.92,572.08,926.92,98.2,648.84,624.0,611.96,673.96
instance_563,38.8,31.4,31.56,112.4,42.96,30.56,14.56,21.2
instance_820,11.68,28800.0,1.56,28800.0,14.76,28800.0,28800.0,5.2
instance_381,28800.0,2612.36,28800.0,330.84,28800.0,2667.12,1461.08,28800.0
instance_653,23918.36,28800.0,18300.16,28800.0,28800.0,28800.0,28800.0,17646.36
instance_349,3.0,95.12,1.24,29.28,2.24,175.8,4.0,1.28
instance_746,57.8,28800.0,37.12,28800.0,60.16,28800.0,28800.0,25.16
instance_561,11.08,37.0,9.2,110.08,17.08,37.56,2.32,6.48
instance_123,28800.0,941.96,28800.0,409.44,28800.0,1399.2,11161.68,28800.0
instance_1104,3.76,28800.0,0.84,237.96,1.16,28800.0,8.96,2.56
instance_399,329.96,2957.28,258.64,739.8,327.64,3851.2,655.56,240.2
instance_776,207.88,28800.0,832.92,225.08,864.24,28800.0,161.32,208.48
instance_838,817.36,28800.0,944.72,28800.0,845.12,28800.0,28800.0,788.0
instance_1006,11.52,28800.0,4.96,1379.76,14.92,28800.0,491.48,14.0
instance_1073,8126.76,5.28,9813.68,75.2,10662.56,28800.0,501.16,7485.12
instance_613,3.6,28800.0,2.24,4.32,5.16,28800.0,1.08,7.76
instance_351,3.68,104.64,0.52,44.72,3.72,152.24,3.64,1.88
instance_1021,462.04,28800.0,287.44,28800.0,299.08,28800.0,8505.32,449.0
instance_150,6140.08,28800.0,10273.16,28800.0,8902.76,28800.0,28800.0,4723.56
instance_158,50.12,363.48,2.4,77.6,3.04,554.16,6.2,48.24
instance_730,87.16,28800.0,44.24,28800.0,129.6,28800.0,28800.0,48.88
instance_1092,19.88,28800.0,41.96,106.4,55.72,28800.0,1.04,20.6
instance_22,17768.88,28800.0,3226.88,282.64,4351.92,28800.0,534.72,9642.72
instance_815,1319.16,1666.08,1634.52,25.76,1125.28,1608.8,122.28,1289.36
instance_421,13.2,1.04,48.0,5.2,42.56,0.92,1.48,34.36
instance_669,93.04,28800.0,189.32,28800.0,136.6,28800.0,3150.6,70.96
instance_621,614.16,625.2,656.76,70.36,584.8,28800.0,89.44,373.6
instance_614,16.16,28800.0,3.84,31.92,6.76,28800.0,3.8,3.88
instance_953,64.6,28800.0,171.8,28800.0,160.88,28800.0,28800.0,105.92
instance_562,12.4,33.56,14.2,118.56,19.96,32.48,1.32,5.64
instance_893,20.56,28800.0,79.0,1891.8,85.92,28800.0,441.72,18.08
instance_1174,28800.0,9.2,28800.0,56.2,28800.0,9.12,34.16,28800.0
instance_79,22.32,28800.0,26.88,28800.0,55.44,28800.0,28800.0,12.16
instance_924,4.08,28800.0,2.92,342.48,12.0,28800.0,105.6,5.0
instance_34,47.96,28800.0,17.84,26.08,44.32,28800.0,28800.0,31.68
instance_80,58.64,28800.0,60.88,28800.0,81.44,28800.0,28800.0,33.0
instance_726,18416.48,28800.0,20726.4,28800.0,19673.12,28800.0,8253.04,14749.8
instance_734,28800.0,3666.96,28800.0,1624.56,28800.0,3549.52,2412.88,28800.0
instance_102,28800.0,109.96,28800.0,1961.68,28800.0,202.0,1112.8,28800.0
instance_750,8.36,28800.0,2.16,28800.0,6.88,28800.0,3032.84,6.64
instance_139,3271.56,28800.0,250.04,28800.0,286.88,28800.0,28800.0,2520.6
instance_377,52.24,1251.48,39.72,78.0,47.24,1376.64,327.12,30.0
instance_1142,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,6254.48,28800.0
instance_37,868.2,28800.0,1017.92,602.44,1362.8,28800.0,28800.0,796.96
instance_447,951.8,1872.16,549.0,421.88,851.76,5143.72,302.84,808.0
instance_465,6.68,28800.0,0.48,204.52,1.76,28800.0,7.12,4.4
instance_295,38.12,28800.0,43.36,28800.0,64.8,28800.0,306.8,13.08
instance_766,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,1116.0,28800.0
instance_326,9.04,16.0,1.44,374.64,13.96,26.16,4.08,3.44
instance_238,41.96,0.96,63.24,16.16,62.2,3.44,5.56,58.12
instance_1139,98.44,28800.0,153.72,66.76,156.52,28800.0,5.76,162.12
