instance,algorithm_1,algorithm_2,algorithm_3,algorithm_4,algorithm_5,algorithm_6,algorithm_7,algorithm_8
instance_1063,786.28,28800.0,701.36,28800.0,858.16,28800.0,6486.96,656.4
instance_475,13.36,2415.56,5.24,953.72,9.52,28800.0,133.48,8.28
instance_308,577.96,28800.0,369.08,28800.0,341.36,28800.0,28800.0,603.0
instance_471,6.76,2131.24,1.4,89.64,2.88,28800.0,16.08,5.04
instance_731,117.32,11.72,165.12,31.6,201.56,12.96,34.56,129.92
instance_809,2.52,3423.24,0.64,65.4,1.64,3431.56,7.8,1.4
instance_67,28800.0,28800.0,28800.0,1776.16,28800.0,28800.0,28800.0,28800.0
instance_643,9890.96,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,9129.36
instance_959,1175.56,28800.0,1180.24,4282.04,1165.88,28800.0,7090.28,1362.76
instance_885,1890.64,28800.0,1497.88,28800.0,1435.24,28800.0,28800.0,1764.68
instance_250,28800.0,2.32,28800.0,34.88,28800.0,6.48,15.92,28800.0
instance_1018,5.84,28800.0,0.8,11.04,7.72,28800.0,1.56,2.44
instance_386,27.96,431.68,15.88,89.28,31.92,518.52,276.6,17.68
instance_1129,16.72,28800.0,9.84,46.96,18.24,28800.0,7.4,139.12
instance_276,28800.0,1541.6,28800.0,44.8,28800.0,6021.88,1595.28,28800.0
instance_142,5910.32,28800.0,1004.12,28800.0,1364.68,28800.0,28800.0,9750.88
instance_1111,1109.84,28800.0,5.6,28800.0,7.76,28800.0,16.8,2164.16
instance_877,335.76,28800.0,294.92,28800.0,423.56,28800.0,28800.0,211.8
instance_1100,28800.0,28800.0,28800.0,4947.28,28800.0,28800.0,6191.8,28800.0
instance_372,14.8,401.56,6.48,157.16,11.4,475.0,252.32,7.68
instance_396,332.4,2018.12,200.76,724.28,236.6,2790.2,449.52,268.08
instance_85,5.4,19.56,3.44,28.12,4.72,25.04,244.24,4.64
instance_841,1.8,28800.0,0.4,6.12,0.84,28800.0,3.0,1.16
instance_868,31.6,5.8,62.56,5649.6,63.8,5.68,3.92,27.48
instance_1024,1365.84,28800.0,1676.2,28800.0,1615.88,28800.0,28800.0,1353.52
instance_722,10442.72,548.64,4367.28,93.72,4843.84,559.6,1240.92,9359.52
instance_23,28800.0,28800.0,28800.0,712.16,28800.0,28800.0,28800.0,28800.0
instance_270,43.24,791.28,59.16,10.88,51.6,3543.12,46.8,49.76
instance_305,209.44,28800.0,135.04,28800.0,164.6,28800.0,28800.0,121.48
instance_1002,43.88,28800.0,86.4,286.12,81.96,28800.0,880.04,82.84
instance_449,1.56,28800.0,0.24,15.2,0.84,28800.0,0.92,1.68
instance_528,253.6,1120.08,84.96,6044.72,91.68,2232.8,1.8,87.52
instance_282,7.72,28800.0,0.32,16.24,1.76,28800.0,1.36,2.16
instance_646,75.48,28800.0,117.84,795.12,100.52,28800.0,18806.32,49.2
instance_28,23.52,28800.0,4.96,48.56,17.04,28800.0,4242.6,10.2
instance_1085,1.48,28800.0,0.16,45.76,0.4,28800.0,4.8,1.04
instance_914,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,23917.92
instance_584,189.64,28800.0,277.32,28800.0,791.64,28800.0,28800.0,91.16
instance_425,112.24,28800.0,131.08,28800.0,158.8,28800.0,2919.2,126.4
instance_565,27.12,28.84,29.16,111.08,40.44,27.96,18.4,19.92
instance_383,28800.0,2553.28,28800.0,3440.4,28800.0,2872.32,1618.24,28800.0
instance_948,70.88,28800.0,43.28,31.56,58.48,28800.0,132.28,45.88
instance_371,7.04,488.0,1.08,67.28,5.8,537.56,252.76,3.24
instance_108,1.84,141.12,0.24,31.68,3.24,163.56,4.0,1.04
instance_525,20.88,166.16,10.4,6152.56,11.28,203.2,1.16,14.08
instance_1012,2527.0,28800.0,4369.2,1811.56,4295.36,28800.0,678.48,2880.12
instance_313,50.72,0.64,57.44,13.08,69.04,1.8,3.92,33.68
instance_634,42.24,28800.0,19.24,28800.0,71.56,28800.0,28800.0,29.72
instance_1005,24.76,28800.0,31.0,245.16,40.24,28800.0,8.0,18.2
instance_493,28800.0,163.92,28800.0,19457.32,28800.0,176.32,807.6,28800.0
instance_1164,39.92,0.2,84.96,4.64,66.4,0.2,1.0,68.0
instance_1078,2902.56,0.8,3772.96,9.92,3881.8,0.8,1.64,2852.04
instance_623,0.4,28800.0,0.12,28.8,0.32,28800.0,1.84,0.2
instance_365,28800.0,740.12,28800.0,34.32,28800.0,1222.84,1178.2,28800.0
instance_606,53.8,28800.0,136.88,891.56,176.24,28800.0,292.2,57.96
instance_694,63.32,28800.0,80.2,8299.4,105.68,28800.0,1127.04,111.48
instance_651,7316.92,28800.0,7938.16,28800.0,5583.84,28800.0,28800.0,6743.24
instance_1140,24732.68,28800.0,3386.56,28800.0,3840.36,28800.0,462.52,12054.08
instance_882,14.76,28800.0,1.28,80.8,13.2,28800.0,21.76,8.4
instance_886,93.2,28800.0,127.6,28800.0,177.96,28800.0,28800.0,84.04
instance_182,7250.32,28800.0,18087.92,28800.0,15848.76,28800.0,28800.0,6539.08
instance_512,8.28,28800.0,2.56,28800.0,5.4,28800.0,6.0,6.96
instance_56,153.64,28800.0,204.96,583.8,257.4,28800.0,5905.4,150.32
instance_587,70.96,28800.0,96.8,1747.4,89.28,28800.0,326.56,42.44
instance_1178,28800.0,4.96,28800.0,38.0,28800.0,4.84,9.24,28800.0
instance_9,46.64,28800.0,21.6,28800.0,45.2,28800.0,2957.04,32.96
instance_692,188.04,28800.0,839.28,28800.0,773.64,28800.0,28800.0,177.32
instance_715,10305.8,19.64,20268.92,63.4,20996.96,19.44,47.28,11520.84
instance_752,1260.04,965.0,1089.8,180.28,1313.52,904.4,4.36,1247.04
instance_51,735.0,28800.0,453.84,2461.76,533.64,28800.0,28800.0,514.92
instance_601,9.56,28800.0,6.32,269.92,9.52,28800.0,34.16,7.92
instance_805,63.12,28800.0,344.56,28800.0,339.84,28800.0,28800.0,123.48
instance_663,150.52,28800.0,112.8,28800.0,162.52,28800.0,28800.0,149.92
instance_226,102.0,28800.0,171.96,28800.0,219.96,28800.0,464.12,75.6
instance_1128,14.96,28800.0,6.84,11.92,13.84,28800.0,91.52,9.4
instance_318,217.0,0.08,156.84,12.96,176.8,0.24,3.6,224.96
instance_501,22345.4,1.32,24401.64,930.12,9994.12,1.28,30.12,19907.24
instance_928,28.32,54.8,71.32,3657.84,103.76,53.48,4.0,27.96
instance_1134,23.08,28800.0,25.92,105.84,27.96,28800.0,12.36,20.36
instance_754,18.84,28800.0,44.8,3058.12,80.56,28800.0,4049.0,13.32
instance_417,5199.88,28800.0,4046.96,28800.0,4340.36,28800.0,981.4,5370.68
instance_199,7.68,5.24,6.64,27.16,16.64,4.96,4.16,17.32
instance_469,7.64,28800.0,4.92,460.64,12.16,28800.0,143.68,8.32
instance_791,17.12,28800.0,73.36,2752.48,72.16,28800.0,3338.64,7.92
instance_817,94.32,176.76,303.08,134.16,270.4,168.28,5.72,126.4
instance_985,517.52,28800.0,440.44,328.64,533.6,28800.0,500.4,656.08
instance_830,4848.64,38.72,4271.08,221.12,5473.92,37.76,32.96,8317.24
instance_966,9928.84,28800.0,3911.52,28800.0,4149.88,28800.0,28800.0,8828.24
instance_566,35.52,31.92,28.48,136.2,38.28,31.12,24.8,20.92
instance_382,28800.0,2738.8,28800.0,601.2,28800.0,3061.4,1658.24,28800.0
instance_50,870.24,28800.0,1450.88,2521.84,2334.92,28800.0,6417.16,787.24
instance_921,10153.92,6724.16,28800.0,235.0,28800.0,6875.92,651.16,13024.24
instance_888,2353.28,28800.0,1631.56,28800.0,1915.8,28800.0,28800.0,1899.24
instance_390,37.2,437.72,40.4,127.92,63.72,520.92,276.6,30.08
instance_278,3.44,197.32,1.08,27.24,1.84,471.24,1.92,2.36
instance_1034,24.24,28800.0,133.72,4883.64,137.8,28800.0,1281.76,23.48
instance_31,45.72,28800.0,23.12,93.48,32.88,28800.0,2949.64,20.2
instance_567,28800.0,293.84,28800.0,502.52,28800.0,298.08,539.48,28800.0
instance_1022,35.48,4807.76,148.72,113.44,113.72,4612.4,18.48,33.92
instance_801,13.52,28800.0,40.92,67.72,98.36,28800.0,118.72,24.96
instance_728,20960.68,28800.0,12915.52,28800.0,10700.96,28800.0,28800.0,26343.36
instance_1058,28800.0,27.32,8585.8,196.6,9269.2,34.48,35.68,28800.0
instance_342,28800.0,294.08,28800.0,1190.68,28800.0,402.96,9295.4,28800.0
instance_426,3491.8,28800.0,2886.36,28800.0,3409.84,28800.0,28800.0,3750.44
instance_684,113.68,854.4,124.16,109.72,108.24,862.0,236.08,99.56
instance_416,358.0,28800.0,409.16,59.84,422.76,28800.0,978.28,315.32
instance_210,35.2,28800.0,26.44,269.64,56.96,28800.0,287.12,32.4
instance_458,0.08,28800.0,0.12,5.0,0.12,28800.0,0.52,0.08
instance_355,4.64,166.92,0.8,61.88,6.44,189.32,1.04,2.84
instance_543,28800.0,622.72,28800.0,100.88,28800.0,1093.36,582.04,28800.0
instance_874,143.48,28800.0,163.88,28800.0,183.64,28800.0,458.12,156.52
instance_3,8136.52,28800.0,5462.28,248.96,6692.16,28800.0,186.0,5419.24
instance_350,6.6,76.56,2.64,13.2,5.64,129.72,127.6,3.96
instance_1154,1754.24,28800.0,1262.76,28800.0,1401.64,28800.0,22988.52,1881.2
instance_260,3.12,936.52,0.68,12.44,5.84,1058.08,2.2,0.88
instance_1020,8109.72,28800.0,4872.64,28800.0,6478.2,28800.0,28800.0,8034.04
instance_71,1135.8,573.36,1126.36,160.64,1219.0,948.76,332.16,991.64
instance_704,183.48,28800.0,329.08,28800.0,392.44,28800.0,28800.0,162.72
instance_573,15.44,31.08,9.76,109.84,17.36,29.76,5.16,5.44
instance_1001,2.48,28800.0,0.64,209.68,1.92,28800.0,20.08,1.36
instance_604,15.72,28800.0,10.76,311.32,12.08,28800.0,122.52,11.72
instance_48,749.68,28800.0,2484.0,2063.6,1713.68,28800.0,2557.16,586.12
instance_373,12.76,591.64,6.44,62.24,10.24,652.64,260.88,6.48
instance_718,28800.0,8728.04,28800.0,579.68,28800.0,28800.0,641.44,28800.0
instance_681,2.56,191.0,0.68,52.72,4.36,197.28,8.96,2.6
instance_91,12.32,65.72,13.32,58.32,22.4,96.04,274.08,13.76
instance_906,340.92,28800.0,431.64,28800.0,501.4,28800.0,28800.0,373.04
instance_913,49.56,28800.0,75.28,74.48,99.84,28800.0,11.88,44.48
instance_180,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,21386.6
instance_891,632.88,28800.0,431.8,28800.0,683.6,28800.0,19853.52,601.2
instance_83,3.16,28800.0,1.24,565.76,4.96,28800.0,864.0,3.0
instance_457,20244.4,10492.36,7135.96,2393.28,13857.88,28800.0,28800.0,13395.4
instance_930,56.28,28800.0,107.52,1502.8,172.12,28800.0,297.32,84.04
instance_384,4.76,273.56,3.68,30.76,6.56,325.16,245.88,3.96
instance_327,15.64,21.88,2.08,672.36,26.8,35.92,5.44,11.96
instance_435,973.64,1.04,1830.12,13.04,1750.68,1.6,4.2,924.68
instance_185,86.0,28800.0,146.2,28800.0,201.48,28800.0,368.12,61.4
instance_412,939.0,28800.0,1088.08,82.8,1133.2,28800.0,2142.72,888.72
instance_503,28800.0,2.04,28800.0,561.2,28800.0,2.04,31.84,28800.0
instance_1065,1500.4,28800.0,1396.76,28800.0,1321.72,28800.0,28800.0,1642.28
instance_878,67.2,28800.0,151.2,28800.0,171.48,28800.0,28800.0,92.92
instance_901,250.64,28800.0,397.64,28800.0,415.88,28800.0,28800.0,231.48
instance_24,3.12,28800.0,0.92,108.76,2.0,28800.0,2.24,2.68
instance_104,28800.0,153.88,28800.0,132.72,28800.0,254.28,2074.28,28800.0
instance_537,97.52,273.0,37.4,55.56,77.24,437.0,1.28,86.44
instance_230,6085.16,28800.0,4035.32,8439.04,5539.56,28800.0,5747.96,4111.16
instance_1163,52.96,0.04,38.16,4.12,47.4,0.08,0.8,32.52
instance_821,204.76,28800.0,203.4,28800.0,253.64,28800.0,28800.0,155.28
instance_842,20.52,28800.0,4.56,28800.0,19.28,28800.0,11950.64,4.0
instance_315,33.16,0.8,71.6,11.8,116.6,1.84,3.84,24.24
instance_184,110.76,28800.0,220.4,28800.0,211.56,28800.0,367.24,57.16
instance_75,6.96,28800.0,2.28,28800.0,13.16,28800.0,28800.0,3.72
instance_174,271.52,329.92,269.48,60.6,272.48,331.0,556.64,331.6
instance_64,105.12,2054.4,185.8,138.6,193.68,4279.68,905.56,88.44
instance_656,37.6,68.56,47.28,28800.0,50.96,66.8,4.04,43.88
instance_1143,16.08,28800.0,13.24,64.48,23.84,28800.0,3.92,23.2
instance_725,109.32,28800.0,323.56,28800.0,305.88,28800.0,28800.0,78.04
instance_464,4.68,28800.0,0.64,143.84,1.76,28800.0,7.36,2.12
instance_738,664.8,95.08,574.48,66.28,700.8,91.44,19.28,728.16
instance_1108,17.76,28800.0,1.36,179.48,2.52,28800.0,7.56,8.8
instance_198,2.48,1.84,1.04,24.28,2.16,1.76,3.08,5.44
instance_488,28800.0,145.2,28800.0,28800.0,28800.0,157.0,714.92,28800.0
instance_255,28800.0,10.24,28800.0,128.76,28800.0,23.08,63.0,28800.0
instance_986,185.24,2903.84,279.2,8631.52,311.92,3149.44,299.36,203.72
instance_945,327.76,28800.0,385.08,1189.72,347.52,28800.0,38.24,188.44
instance_980,109.96,28800.0,56.2,28800.0,85.4,28800.0,28800.0,105.12
instance_114,6.6,358.12,9.2,29.0,8.76,997.48,2.76,3.32
instance_618,394.28,508.8,209.52,49.24,230.44,28800.0,81.24,209.68
instance_553,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,3177.16,28800.0
instance_1169,46.6,0.08,25.96,4.4,43.96,0.04,0.92,43.56
instance_288,4358.64,28800.0,1798.04,28800.0,2273.96,28800.0,28800.0,3477.44
instance_852,36.64,28800.0,32.68,748.48,41.4,28800.0,409.24,43.44
instance_344,2.92,2.16,0.32,2009.16,12.32,13.24,3.4,1.2
instance_926,1215.84,28800.0,646.6,28800.0,885.08,28800.0,28800.0,916.04
instance_1029,284.24,28800.0,401.96,28800.0,368.72,28800.0,28800.0,230.08
instance_62,28800.0,28800.0,28800.0,4842.16,28800.0,28800.0,28800.0,28800.0
instance_589,1204.52,28800.0,1379.48,28800.0,1440.56,28800.0,28800.0,1065.64
instance_378,52.12,1263.48,35.0,77.96,46.24,1408.4,315.0,41.32
instance_1098,28800.0,28800.0,28800.0,656.92,28800.0,28800.0,38.28,28800.0
instance_499,28800.0,1.96,28800.0,494.84,28800.0,1.96,32.24,28800.0
instance_1054,28800.0,63.36,28800.0,155.24,28800.0,87.08,582.12,28800.0
instance_1144,18.52,28800.0,7.24,75.12,12.4,28800.0,3.92,12.52
instance_153,354.68,28800.0,311.32,28800.0,337.52,28800.0,28800.0,271.28
instance_771,54.68,28800.0,89.4,1317.84,75.76,28800.0,28800.0,31.44
instance_596,3670.24,28800.0,2346.68,1604.48,2343.52,28800.0,748.24,3380.2
instance_889,6.76,28800.0,11.36,28800.0,15.64,28800.0,11037.36,14.96
instance_483,28800.0,133.4,28800.0,28800.0,28800.0,145.64,906.76,28800.0
instance_647,13.08,28800.0,5.28,28800.0,13.72,28800.0,28800.0,3.6
instance_65,2577.44,28800.0,5505.12,149.8,3812.52,28800.0,747.4,2830.48
instance_532,101.16,891.4,68.88,16.32,121.04,1440.28,1.6,128.24
instance_848,537.76,2137.16,784.04,521.52,801.36,2008.6,764.4,478.68
instance_202,29.92,420.28,25.36,139.76,46.08,390.68,224.92,15.76
instance_1025,2580.48,56.6,2426.0,42.96,4665.84,54.72,150.32,2555.0
instance_247,28800.0,4.08,28800.0,69.68,24870.08,11.36,35.16,28800.0
instance_689,88.04,28800.0,62.68,28800.0,130.48,28800.0,4940.28,88.36
instance_757,174.32,28800.0,343.6,28800.0,260.44,28800.0,28800.0,207.84
instance_772,345.36,95.12,384.6,28800.0,374.8,92.36,6.8,244.76
instance_40,28800.0,28800.0,28800.0,459.16,28800.0,28800.0,28800.0,28800.0
instance_1124,14.0,28800.0,13.28,40.72,10.0,28800.0,6.84,10.76
instance_683,273.08,3017.0,291.84,6291.76,226.36,3456.84,376.28,159.0
instance_609,0.32,28800.0,0.12,4.64,0.16,28800.0,0.52,0.36
instance_616,3.36,575.12,3.16,50.08,6.44,28800.0,2.52,2.56
instance_655,6540.56,28800.0,18335.36,28800.0,20418.56,28800.0,28800.0,6806.6
instance_12,13.88,28800.0,4.56,28800.0,16.68,28800.0,13.72,7.92
instance_835,2083.84,2094.08,2774.8,148.84,2576.8,2263.0,2831.36,2752.44
instance_998,473.72,28800.0,221.32,28800.0,435.56,28800.0,28800.0,351.88
instance_420,27.56,1.08,39.12,5.12,46.04,0.96,1.48,36.88
instance_605,14.2,28800.0,9.56,263.92,14.12,28800.0,125.28,17.08
instance_20,7118.24,28800.0,3013.68,28800.0,3658.96,28800.0,28800.0,4310.76
instance_463,5.8,28800.0,0.64,164.88,0.96,28800.0,8.04,3.84
instance_710,8.32,28800.0,28.04,28800.0,55.28,28800.0,28800.0,9.76
instance_850,64.2,17.28,105.44,28800.0,96.04,15.68,4.4,129.4
instance_1091,46.04,28800.0,1.12,28800.0,1.32,28800.0,2.4,107.44
instance_124,28800.0,5626.68,28800.0,1825.28,28800.0,9228.08,28800.0,28800.0
instance_484,592.72,0.48,395.68,324.6,382.36,0.44,18.8,561.56
instance_1168,28800.0,1.08,20183.24,8.48,12704.88,1.04,1.84,25438.0
instance_21,5586.16,28800.0,2977.12,28800.0,3324.08,28800.0,28800.0,7555.16
instance_577,4.36,28800.0,1.44,28800.0,3.48,28800.0,34.88,4.36
instance_780,87.2,28800.0,148.56,28800.0,168.04,28800.0,28800.0,58.04
instance_546,2.56,219.8,0.4,5.48,1.76,348.88,0.6,2.24
instance_758,8.16,28800.0,14.4,28800.0,21.2,28800.0,28800.0,6.16
instance_283,10.72,28800.0,0.4,20.2,2.16,28800.0,1.32,2.44
instance_670,5228.6,28800.0,6090.96,28800.0,6667.32,28800.0,28800.0,6175.8
instance_1170,493.8,0.32,429.56,5.76,419.96,0.32,1.16,603.64
instance_161,2.4,133.68,2.24,67.72,1.96,219.84,2.16,2.16
instance_956,676.68,28800.0,716.92,28800.0,1194.28,28800.0,28800.0,673.48
instance_251,28800.0,3.36,28800.0,50.48,28800.0,9.08,27.4,28800.0
instance_482,28800.0,79.72,28800.0,12842.92,28800.0,89.48,540.64,28800.0
instance_49,1138.0,28800.0,2440.76,2227.4,2794.6,28800.0,5562.2,847.92
instance_641,142.76,28800.0,148.6,28800.0,166.52,28800.0,28800.0,94.24
instance_529,78.8,1048.44,90.16,6518.24,83.52,2380.8,1.88,74.12
instance_289,4.2,28800.0,0.32,83.48,1.56,28800.0,4.68,2.8
instance_236,14.64,0.16,42.52,11.04,111.6,1.84,3.12,25.48
instance_808,28800.0,2144.28,28800.0,2340.48,28800.0,2052.2,2289.08,28800.0
instance_228,1156.8,28800.0,1227.44,28800.0,1762.36,28800.0,27558.12,1059.96
instance_854,10670.28,28800.0,5591.32,28800.0,5771.52,28800.0,28800.0,7974.32
instance_380,13238.0,1164.2,6958.56,151.84,8837.0,1491.2,643.56,17382.84
instance_437,1205.96,1.28,2403.72,13.64,2237.48,1.92,4.52,932.04
instance_442,81.68,788.92,121.52,87.32,143.96,28800.0,419.92,93.76
instance_907,9.24,58.28,0.48,366.32,2.72,55.52,3.28,1.4
instance_428,28800.0,28800.0,25721.8,28800.0,20090.6,28800.0,28800.0,28800.0
instance_408,442.88,28800.0,507.16,28800.0,435.72,28800.0,11308.88,317.4
instance_297,51.8,28800.0,35.04,28800.0,48.52,28800.0,28800.0,21.92
instance_1011,24.28,151.36,17.72,1484.08,43.64,145.84,4.64,16.96
instance_400,139.84,502.04,97.8,80.96,103.0,605.4,311.64,139.12
instance_578,8.48,28800.0,3.28,28800.0,5.44,28800.0,18.36,9.08
instance_341,28800.0,56.24,28800.0,557.48,28800.0,99.8,1440.92,28800.0
instance_779,49.56,28800.0,67.44,1979.4,44.96,28800.0,365.28,49.48
instance_612,2.0,632.12,0.6,4826.36,0.68,28800.0,3.6,1.92
instance_560,2.56,39.8,1.52,103.68,4.24,38.48,2.08,1.6
instance_275,28800.0,1658.2,28800.0,71.8,28800.0,4788.8,1509.92,28800.0
instance_582,18.96,28800.0,6.68,28800.0,17.24,28800.0,520.96,3.44
instance_1155,9.12,28800.0,6.2,28800.0,8.64,28800.0,26.36,6.48
instance_544,28800.0,2701.84,28800.0,14942.2,28800.0,5975.4,2674.52,28800.0
instance_1136,96.8,28800.0,30.8,28800.0,67.36,28800.0,465.56,304.44
instance_1079,107.92,0.12,154.52,5.0,150.4,0.12,0.88,89.68
instance_603,11.68,28800.0,9.92,287.2,11.32,28800.0,122.2,10.32
instance_778,772.8,7.76,2766.12,18.12,3853.4,7.56,7.36,1126.48
instance_414,1241.88,28800.0,1257.32,285.68,1159.44,28800.0,28800.0,1214.92
instance_42,19.52,28800.0,9.36,70.96,20.24,28800.0,1457.96,12.68
instance_592,373.04,28800.0,654.2,28800.0,549.04,28800.0,28800.0,274.96
instance_795,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,11303.56,28800.0
instance_997,3.28,8.08,0.92,22.16,3.44,7.84,3.52,3.04
