instance,algorithm_1,algorithm_2,algorithm_3,algorithm_4,algorithm_5,algorithm_6,algorithm_7,algorithm_8,algorithm_9,algorithm_10,algorithm_11,algorithm_12,algorithm_13,algorithm_14,algorithm_15,algorithm_16,algorithm_17,algorithm_18
instance_538,18000.0,18000.0,18000.0,18000.0,1.28,2.4,1627.84,0.86,18000.0,8.49,18000.0,18000.0,18000.0,4.07,1.26,9.87,3.74,7.5
instance_629,18000.0,18000.0,18000.0,98.1,0.52,0.78,94.6,0.3,18000.0,19.85,18000.0,18000.0,18000.0,0.35,0.54,5.2,1.06,0.24
instance_305,18000.0,8.26,18000.0,3.91,10.14,5.67,5.39,13.92,18000.0,26.54,18000.0,18000.0,18000.0,38.17,4.28,9.41,6.33,13.38
instance_103,18000.0,18000.0,18000.0,18000.0,178.58,98.96,18000.0,451.02,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,226.47,862.55,1015.79,90.34
instance_395,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_471,18000.0,18000.0,18000.0,406.67,2.18,2.58,412.51,22.94,18000.0,1.26,18000.0,18000.0,18000.0,392.79,1.89,4.74,10.22,69.78
instance_91,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,31.53,18000.0,18000.0,18000.0,41.77
instance_2,18000.0,31.61,18000.0,9.31,0.14,3.91,7.88,0.43,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,0.12,14.12,0.22,18000.0
instance_583,18000.0,18000.0,18000.0,74.7,0.44,0.66,61.41,0.28,18000.0,11.57,18000.0,18000.0,18000.0,0.29,0.41,1.83,0.96,0.33
instance_396,18000.0,18000.0,18000.0,5.77,140.55,65.05,5.18,23.26,18000.0,131.34,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,229.53,61.88
instance_559,18000.0,18000.0,18000.0,18000.0,1.96,2.62,18000.0,1.24,18000.0,63.51,18000.0,18000.0,18000.0,1.19,2.83,5.23,7.05,0.95
instance_141,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,44.62,18000.0,18000.0,18000.0,78.78
instance_256,18000.0,18000.0,18000.0,24.77,0.95,1.63,22.19,0.93,18000.0,18000.0,18000.0,18000.0,18000.0,1.54,0.9,3.08,0.96,1.68
instance_411,18000.0,18000.0,18000.0,18000.0,16.51,6.38,18000.0,34.38,18000.0,7.18,18000.0,18000.0,18000.0,18000.0,7.89,19.13,26.89,500.15
instance_234,18000.0,18000.0,18000.0,37.31,1.03,1.97,35.78,1.0,165.74,18000.0,18000.0,18000.0,163.06,1.8,0.83,3.29,1.19,1.91
instance_335,18000.0,18000.0,18000.0,1183.3,196.19,117.0,18000.0,463.51,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,294.31,18000.0,143.48,18000.0
instance_94,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,1192.94,18000.0,18000.0,18000.0,368.45
instance_542,338.48,18000.0,18000.0,31.39,0.51,0.29,36.52,0.32,18000.0,2.25,18000.0,230.56,18000.0,2.3,0.34,0.86,1.41,1.87
instance_418,18000.0,18000.0,18000.0,18000.0,26.88,18000.0,18000.0,18000.0,18000.0,73.6,18000.0,18000.0,18000.0,18000.0,24.33,740.42,16.96,18000.0
instance_58,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,613.46,18000.0,18000.0,216.89
instance_564,18000.0,18000.0,18000.0,105.56,0.64,0.72,104.91,0.39,18000.0,15.65,18000.0,18000.0,18000.0,0.28,0.59,2.02,1.28,0.22
instance_97,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_309,18000.0,0.16,9.96,0.01,0.02,0.01,0.01,0.03,11.11,0.03,9.49,18000.0,10.44,0.1,0.02,0.01,0.02,0.08
instance_128,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,1648.71,18000.0,18000.0,18000.0,18000.0
instance_248,18000.0,18000.0,18000.0,18000.0,1.05,2.26,18000.0,0.94,93.49,18000.0,18000.0,18000.0,88.23,1.83,0.91,4.33,1.5,2.01
instance_498,18000.0,7.93,18000.0,0.51,0.73,0.35,0.53,0.73,18000.0,0.46,18000.0,18000.0,18000.0,4.66,0.79,0.52,1.04,1.91
instance_124,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,1336.98,18000.0,18000.0,18000.0,1735.29
instance_310,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_436,18000.0,18000.0,18000.0,18000.0,22.14,20.18,18000.0,66.47,18000.0,10.24,18000.0,18000.0,18000.0,18000.0,10.67,33.11,34.03,832.33
instance_387,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,822.96,18000.0,18000.0,18000.0,405.42
instance_620,18000.0,18000.0,18000.0,18000.0,6.65,8.05,18000.0,3.61,18000.0,221.82,18000.0,18000.0,18000.0,3.21,11.53,22.49,28.33,1.61
instance_325,18000.0,283.45,18000.0,150.16,20.77,5.54,95.11,20.63,18000.0,1136.29,18000.0,18000.0,18000.0,18000.0,14.61,8.61,17.14,651.56
instance_381,18000.0,1120.9,18000.0,10.97,341.39,18000.0,9.67,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,2.04,18000.0,18000.0,18000.0,1.95
instance_607,18000.0,18000.0,18000.0,1532.83,4.2,5.72,1122.21,2.27,18000.0,134.94,18000.0,18000.0,18000.0,6.07,3.43,6.73,13.11,0.74
instance_174,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,1465.08,18000.0,18000.0,18000.0,149.45
instance_54,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_225,18000.0,18000.0,18000.0,31.25,1.07,1.62,27.91,1.01,18000.0,18000.0,18000.0,18000.0,18000.0,1.79,0.9,2.81,1.05,1.98
instance_412,18000.0,18000.0,18000.0,562.71,12.62,6.22,438.0,65.32,18000.0,4.64,18000.0,18000.0,18000.0,1568.5,6.7,13.22,25.65,262.64
instance_489,18000.0,39.99,18000.0,18.3,0.87,0.5,25.4,3.0,18000.0,0.48,18000.0,18000.0,18000.0,45.49,0.96,1.01,3.23,11.36
instance_180,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,71.56,18000.0,18000.0,18000.0,205.72
instance_236,18000.0,18000.0,18000.0,896.74,1.02,2.19,872.24,0.93,18000.0,18000.0,18000.0,18000.0,18000.0,2.02,0.93,3.75,1.32,2.04
instance_408,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,70.68,18000.0,18000.0,18000.0,1730.77
instance_592,0.7,32.98,105.78,15.68,0.06,0.29,17.68,0.04,0.25,10.2,120.45,3.79,0.26,0.13,0.13,2.97,0.14,0.04
instance_402,18000.0,18000.0,18000.0,437.19,18000.0,18000.0,373.52,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,919.79
instance_150,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,259.27,18000.0,18000.0,18000.0,52.08
instance_172,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,1495.93,18000.0,18000.0,18000.0,1630.97
instance_419,18000.0,18000.0,18000.0,757.8,17.2,6.1,435.19,228.91,18000.0,4.86,18000.0,18000.0,18000.0,18000.0,8.33,14.77,27.88,302.72
instance_397,18000.0,18000.0,18000.0,321.66,18000.0,18000.0,335.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,744.53
instance_292,18000.0,1.14,18000.0,0.33,0.33,0.32,0.31,0.36,18000.0,1.77,18000.0,18000.0,18000.0,0.85,0.26,0.72,0.31,0.66
instance_10,18000.0,221.73,18000.0,17.43,1.39,51.98,19.2,1.5,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,0.23,1.94,0.24,628.79
instance_522,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_37,18000.0,87.9,18000.0,10.24,0.17,0.43,9.88,0.12,18000.0,52.42,18000.0,18000.0,18000.0,18000.0,0.1,0.74,0.2,85.22
instance_330,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_560,3.59,18000.0,278.87,11.42,0.07,0.08,5.96,0.05,18000.0,0.68,396.03,3.52,18000.0,0.27,0.04,0.2,0.14,0.18
instance_605,18000.0,18000.0,18000.0,1538.43,2.11,107.45,1348.75,1.43,18000.0,11.62,18000.0,18000.0,18000.0,18.74,2.14,20.34,7.61,8.08
instance_417,18000.0,6.21,18000.0,2.98,0.74,1.47,1.43,1.04,18000.0,0.53,18000.0,18000.0,18000.0,35.16,0.96,1.21,1.36,14.5
instance_77,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,905.31
instance_546,909.33,18000.0,18000.0,128.01,1.33,18000.0,157.23,0.71,18000.0,8.49,18000.0,776.22,18000.0,2.75,0.67,2.73,2.53,1.77
instance_18,18000.0,18000.0,18000.0,1425.44,18000.0,18000.0,1203.53,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,1695.41,18000.0,18000.0,18000.0
instance_108,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_595,429.24,18000.0,18000.0,174.42,0.78,0.55,206.51,0.6,18000.0,5.8,18000.0,328.25,18000.0,2.47,1.05,5.05,3.01,1.38
instance_43,0.68,18000.0,18000.0,18000.0,41.56,18000.0,18000.0,99.44,18000.0,18000.0,18000.0,18000.0,18000.0,49.84,18000.0,18000.0,18000.0,3.75
instance_120,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,29.58,18000.0,18000.0,18000.0,38.09
instance_32,18000.0,13.31,18000.0,4.36,0.17,0.24,4.3,0.15,18000.0,24.42,18000.0,18000.0,18000.0,18000.0,0.11,0.6,0.15,6.08
instance_104,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,353.67,18000.0,1258.62,134.78
instance_612,18000.0,18000.0,18000.0,18000.0,8.39,18000.0,18000.0,5.24,18000.0,185.6,18000.0,18000.0,18000.0,15.54,10.15,160.28,38.88,12.21
instance_343,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_470,18000.0,18000.0,18000.0,953.9,20.25,35.22,999.78,428.54,18000.0,5.97,18000.0,18000.0,18000.0,18000.0,9.39,19.5,23.18,574.38
instance_520,18000.0,18000.0,18000.0,18000.0,323.34,105.01,18000.0,356.06,18000.0,228.09,18000.0,18000.0,18000.0,18000.0,92.01,312.83,459.57,1119.39
instance_516,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_121,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,761.8,18000.0,18000.0,18000.0,1583.6
instance_574,18000.0,18000.0,18000.0,18000.0,2.37,2.85,18000.0,1.56,18000.0,70.06,18000.0,18000.0,18000.0,1.51,3.03,5.76,7.46,2.2
instance_342,18000.0,1759.73,18000.0,18000.0,507.85,385.95,18000.0,394.38,18000.0,575.44,18000.0,18000.0,18000.0,721.28,18000.0,345.68,18000.0,18000.0
instance_64,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,934.22,18000.0,18000.0,18000.0,18000.0
instance_226,18000.0,18000.0,18000.0,18000.0,1.11,2.6,18000.0,1.02,130.33,18000.0,18000.0,18000.0,131.13,2.04,0.9,3.9,1.43,1.98
instance_371,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_307,18000.0,0.06,2.15,0.0,0.01,0.0,0.0,0.01,0.09,0.01,1.9,18000.0,0.09,0.03,0.01,0.0,0.01,0.03
instance_481,18000.0,62.99,18000.0,26.64,1.32,1.23,20.24,6.89,18000.0,0.99,18000.0,18000.0,18000.0,1608.89,1.33,1.89,3.7,109.75
instance_441,18000.0,18000.0,18000.0,563.68,3.03,1.64,702.48,10.5,18000.0,1.88,18000.0,18000.0,18000.0,1330.6,2.21,4.07,10.92,72.39
instance_29,1.16,0.13,0.42,0.11,0.0,0.01,0.12,0.0,0.04,0.07,0.44,0.04,0.04,1.19,0.0,0.02,0.01,0.12
instance_147,18000.0,18000.0,18000.0,18000.0,699.2,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,495.44,18000.0,18000.0,169.68
instance_31,18000.0,54.85,18000.0,4.45,2.08,8.07,5.5,3.09,18000.0,15.7,18000.0,18000.0,18000.0,18000.0,1.06,1.53,0.76,18000.0
instance_158,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,680.35
instance_473,18000.0,18000.0,18000.0,40.41,3.16,1.95,41.56,26.63,18000.0,1.77,18000.0,18000.0,18000.0,154.99,3.66,3.92,7.32,105.57
instance_440,18000.0,18000.0,18000.0,125.25,5.4,6.05,82.4,26.37,18000.0,3.32,18000.0,18000.0,18000.0,869.98,6.15,8.04,12.96,136.45
instance_235,18000.0,18000.0,18000.0,1600.86,1.01,2.09,1764.67,0.96,18000.0,18000.0,18000.0,18000.0,18000.0,1.94,0.86,3.39,1.43,2.01
instance_543,18000.0,18000.0,18000.0,18000.0,6.31,8.94,18000.0,3.67,18000.0,221.96,18000.0,18000.0,18000.0,2.26,9.07,23.09,21.21,2.63
instance_314,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_269,18000.0,18000.0,18000.0,15.01,0.9,1.24,18.64,0.91,18000.0,18000.0,18000.0,18000.0,18000.0,1.56,0.72,2.4,0.75,1.53
instance_376,18000.0,271.51,18000.0,2.84,5.67,99.06,2.26,21.57,18000.0,18000.0,18000.0,18000.0,18000.0,0.66,134.62,18000.0,2.75,0.82
instance_547,95.96,18000.0,18000.0,203.55,0.27,0.18,248.9,0.18,18000.0,2.13,18000.0,78.23,18000.0,0.27,0.25,0.69,0.71,0.39
instance_577,1371.21,18000.0,855.67,31.08,0.23,0.39,31.14,0.14,1082.83,10.85,18000.0,780.53,1075.81,0.19,0.27,2.91,0.5,0.08
instance_435,18000.0,7.47,18000.0,0.53,0.9,0.36,0.54,0.84,18000.0,0.43,18000.0,18000.0,18000.0,6.5,0.84,0.56,1.06,2.32
instance_494,18000.0,7.0,18000.0,0.37,0.48,0.24,0.32,0.45,18000.0,0.32,18000.0,18000.0,18000.0,2.9,0.55,0.38,0.71,1.24
instance_81,18000.0,18000.0,18000.0,18000.0,818.94,18000.0,18000.0,790.38,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,604.94,62.96
instance_79,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,768.3,18000.0,18000.0,18000.0,976.09
instance_205,18000.0,18000.0,18000.0,161.64,1.16,2.58,210.1,1.08,18000.0,18000.0,18000.0,18000.0,18000.0,1.7,0.91,4.37,1.38,2.03
instance_507,18000.0,18000.0,18000.0,101.58,3.27,6.01,112.57,79.66,18000.0,2.35,18000.0,18000.0,18000.0,18000.0,2.54,4.62,10.06,287.33
instance_211,18000.0,18000.0,18000.0,168.92,0.97,1.83,199.28,0.98,18000.0,18000.0,18000.0,18000.0,18000.0,1.85,0.81,3.56,1.17,1.9
instance_438,18000.0,4.63,18000.0,0.29,0.38,0.2,0.34,0.38,18000.0,0.25,18000.0,18000.0,18000.0,3.58,0.48,0.35,0.77,1.35
instance_153,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,62.95,18000.0,18000.0,18000.0,91.52
instance_189,18000.0,18000.0,18000.0,19.19,1.09,1.86,25.0,1.05,18000.0,18000.0,18000.0,18000.0,18000.0,1.76,0.96,3.16,1.19,2.27
instance_20,18000.0,5.7,18000.0,3.61,0.06,3.71,3.28,1.35,18000.0,468.52,18000.0,18000.0,18000.0,18000.0,0.07,2.52,0.09,18000.0
instance_86,18000.0,18000.0,18000.0,18000.0,7.74,3.37,18000.0,6.21,18000.0,18000.0,18000.0,18000.0,18000.0,58.21,3.98,134.46,11.33,6.53
instance_501,18000.0,18000.0,18000.0,23.63,1.97,1.38,26.27,6.35,18000.0,1.26,18000.0,18000.0,18000.0,60.29,2.5,2.4,4.45,27.6
instance_200,18000.0,18000.0,18000.0,18000.0,1.09,2.76,18000.0,1.03,238.91,18000.0,18000.0,18000.0,240.69,2.0,1.01,4.73,1.65,2.2
instance_510,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_528,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_576,0.42,12.56,1.42,0.41,0.01,0.01,0.34,0.01,0.42,0.06,2.84,0.42,0.42,0.02,0.01,0.02,0.01,0.03
instance_129,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,374.0,18000.0,18000.0,18000.0,431.33
instance_482,18000.0,18000.0,18000.0,109.12,5.74,1.86,102.26,41.99,18000.0,2.04,18000.0,18000.0,18000.0,49.55,3.81,4.34,20.52,82.68
instance_49,18000.0,18000.0,18000.0,18000.0,443.85,143.53,18000.0,624.32,18000.0,18000.0,18000.0,18000.0,18000.0,49.73,368.47,583.82,1090.14,1.43
instance_430,18000.0,7.17,18000.0,0.56,0.84,0.36,0.56,0.85,18000.0,0.45,18000.0,18000.0,18000.0,5.67,0.83,0.56,1.09,2.58
instance_630,18000.0,18000.0,18000.0,60.42,0.44,0.62,70.62,0.27,18000.0,14.67,18000.0,18000.0,18000.0,0.3,0.47,3.34,0.94,0.2
instance_164,18000.0,18000.0,18000.0,18000.0,320.39,18000.0,18000.0,202.93,18000.0,953.02,18000.0,18000.0,18000.0,18000.0,67.15,18000.0,147.62,311.28
instance_228,18000.0,18000.0,18000.0,18000.0,0.98,2.61,18000.0,0.96,18000.0,18000.0,18000.0,18000.0,18000.0,2.01,0.98,4.55,1.65,1.99
instance_452,18000.0,18000.0,18000.0,107.98,8.17,4.83,125.03,31.35,18000.0,3.52,18000.0,18000.0,18000.0,737.53,6.26,9.37,15.9,202.14
instance_45,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_252,18000.0,18000.0,18000.0,283.43,1.01,1.91,270.05,0.91,100.53,18000.0,18000.0,18000.0,98.41,1.73,0.93,3.15,1.26,1.85
instance_445,18000.0,18000.0,18000.0,18000.0,6.0,45.31,18000.0,19.82,18000.0,13.12,18000.0,18000.0,18000.0,18000.0,5.81,29.36,13.51,584.62
instance_434,18000.0,50.71,18000.0,23.73,1.59,1.31,29.06,4.57,18000.0,0.9,18000.0,18000.0,18000.0,18000.0,1.52,2.05,3.24,46.13
instance_529,18000.0,18000.0,18000.0,992.87,18000.0,18000.0,980.59,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_261,18000.0,18000.0,18000.0,14.52,1.03,1.44,17.52,0.99,18000.0,18000.0,18000.0,18000.0,18000.0,1.62,0.86,2.93,0.95,1.96
instance_484,18000.0,18000.0,18000.0,57.35,2.26,2.21,46.33,4.54,18000.0,1.8,18000.0,18000.0,18000.0,276.43,2.77,3.93,6.73,56.62
instance_518,18000.0,18000.0,18000.0,1422.56,18000.0,18000.0,1464.56,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_102,18000.0,18000.0,18000.0,833.64,54.26,1287.05,1329.17,35.86,18000.0,95.53,18000.0,18000.0,18000.0,303.69,10.82,18000.0,30.22,115.82
instance_322,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,461.07,18000.0,18000.0,18000.0
instance_224,18000.0,18000.0,18000.0,88.75,1.05,1.77,95.26,1.06,69.46,18000.0,18000.0,18000.0,67.61,1.72,0.86,3.5,1.14,1.88
instance_239,18000.0,18000.0,18000.0,15.98,1.13,1.64,21.01,0.95,18000.0,18000.0,18000.0,18000.0,18000.0,1.63,0.81,2.91,1.01,1.9
instance_30,18000.0,389.17,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_533,1.57,42.3,36.9,17.55,0.07,0.3,15.24,0.04,0.29,10.72,125.37,5.83,0.29,0.13,0.13,3.02,0.14,0.04
instance_229,18000.0,18000.0,18000.0,52.75,1.07,1.89,48.7,0.96,84.11,18000.0,18000.0,18000.0,87.04,1.89,0.83,3.39,1.14,1.87
instance_173,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,118.84,18000.0,18000.0,18000.0,165.6
instance_447,18000.0,5.3,18000.0,0.61,0.53,0.25,0.46,0.63,18000.0,0.3,18000.0,18000.0,18000.0,4.82,0.64,0.42,0.84,1.57
instance_55,18000.0,18000.0,18000.0,18000.0,134.09,18000.0,18000.0,72.67,18000.0,626.29,18000.0,18000.0,18000.0,941.52,25.98,18000.0,53.63,150.22
instance_477,18000.0,18000.0,18000.0,188.22,7.88,6.75,195.53,52.98,18000.0,4.03,18000.0,18000.0,18000.0,341.78,6.88,9.39,19.53,162.11
instance_193,18000.0,18000.0,18000.0,252.61,1.03,2.66,213.51,1.03,132.08,18000.0,18000.0,18000.0,126.92,1.97,0.88,4.6,1.36,2.48
instance_392,18000.0,18000.0,18000.0,24.58,34.06,105.79,26.25,16.27,18000.0,18000.0,18000.0,18000.0,18000.0,47.16,18000.0,18000.0,72.88,34.97
instance_227,18000.0,18000.0,18000.0,20.32,0.94,1.59,25.89,0.97,18000.0,18000.0,18000.0,18000.0,18000.0,1.57,0.83,2.71,0.77,1.7
instance_385,18000.0,672.53,18000.0,3.72,35.15,18000.0,3.58,113.9,163.26,18000.0,18000.0,18000.0,163.42,2.48,18000.0,18000.0,15.27,1.67
instance_293,18000.0,10.84,18000.0,7.32,10.14,9.84,4.72,13.79,18000.0,25.75,18000.0,18000.0,18000.0,35.87,5.75,6.88,8.33,21.34
