instance,algorithm_1,algorithm_2,algorithm_3,algorithm_4,algorithm_5,algorithm_6,algorithm_7,algorithm_8,algorithm_9,algorithm_10,algorithm_11,algorithm_12,algorithm_13,algorithm_14,algorithm_15,algorithm_16,algorithm_17,algorithm_18,algorithm_19,algorithm_20,algorithm_21,algorithm_22,algorithm_23,algorithm_24
instance_388,0.02,0.24,0.22,18000.0,0.22,324.79,0.02,0.05,0.06,0.31,0.29,18000.0,18000.0,18000.0,0.02,0.06,0.06,0.2,18000.0,0.21,18000.0,18000.0,18000.0,18000.0
instance_714,7.63,2.46,2.51,18000.0,2.32,18000.0,18000.0,1.92,32.71,3.81,18000.0,18000.0,18000.0,18000.0,58.36,2.25,1.93,2.43,11.6,2.39,18000.0,18000.0,18000.0,18000.0
instance_9,18000.0,18000.0,18000.0,18000.0,52.28,18000.0,18000.0,1.52,1.63,162.71,18000.0,15.42,25.4,0.47,18000.0,1.81,1.18,23.39,18000.0,29.54,25.7,13.86,5.97,0.24
instance_194,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,12.44,18000.0,103.61,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_197,0.01,0.1,0.07,1.14,0.07,3.02,0.01,0.04,0.01,0.11,8.2,15.81,0.03,0.02,0.01,0.05,0.05,0.07,0.03,0.11,0.05,0.04,0.02,0.02
instance_523,0.03,18000.0,0.68,1.1,0.68,4.41,0.03,0.06,0.12,0.02,4.61,0.11,0.07,0.03,0.03,0.07,0.07,0.67,0.06,0.68,0.03,0.01,0.03,0.03
instance_23,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_24,18000.0,35.57,10.23,103.53,18000.0,2.06,0.26,193.42,0.96,4.6,2.1,3.22,18000.0,0.26,0.22,196.59,194.13,3.64,18000.0,3.95,18000.0,3.07,0.26,0.26
instance_608,0.01,0.24,0.04,5.9,0.04,0.17,0.01,0.04,0.03,0.11,0.24,0.02,0.07,0.01,0.01,0.06,0.05,0.04,0.01,0.05,0.06,0.06,0.01,0.02
instance_136,0.0,18000.0,0.03,1.01,0.03,0.1,0.0,0.02,0.03,0.09,0.12,0.02,0.03,0.01,0.0,0.03,0.04,0.02,0.01,0.03,0.02,0.04,0.01,0.01
instance_247,0.02,0.22,0.18,18000.0,0.19,0.34,0.02,0.04,0.28,0.31,0.52,18000.0,18000.0,18000.0,0.02,0.05,0.05,0.18,0.03,0.19,18000.0,18000.0,18000.0,18000.0
instance_418,0.22,1.59,1.5,18000.0,1.41,418.71,0.22,0.28,7.32,1.81,18000.0,18000.0,18000.0,18000.0,0.22,0.3,0.29,1.49,1.02,1.49,18000.0,18000.0,18000.0,18000.0
instance_370,6.75,18000.0,15.23,18000.0,18000.0,0.7,2.15,18000.0,1.55,2.61,0.69,0.1,7.43,0.14,0.35,18000.0,18000.0,4.36,18000.0,4.46,7.38,372.41,0.14,0.15
instance_269,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_207,0.0,0.04,0.01,0.08,0.01,0.11,0.0,0.02,0.0,0.02,0.13,0.02,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.01,0.0,0.01,0.0,0.0
instance_164,0.02,0.17,0.15,9.88,0.14,0.24,0.02,0.04,0.26,0.21,0.26,0.81,0.26,0.2,0.02,0.05,0.05,0.14,0.02,0.15,0.25,0.11,0.33,0.21
instance_423,0.01,18000.0,0.07,12.29,0.07,0.25,0.01,0.03,0.08,0.21,0.28,0.02,0.53,0.01,0.01,0.04,0.04,0.06,0.04,0.07,0.52,0.22,0.01,0.01
instance_338,40.91,18000.0,26.58,18000.0,58.97,3.14,18000.0,18000.0,18000.0,18000.0,2.97,18000.0,18000.0,0.56,4.42,18000.0,18000.0,18000.0,18000.0,131.77,18000.0,18000.0,0.56,0.56
instance_432,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_301,0.23,18000.0,0.53,18000.0,0.54,18000.0,0.23,0.15,0.19,0.31,18000.0,0.1,18000.0,0.07,0.23,0.17,0.17,0.5,0.01,0.5,18000.0,0.25,0.07,0.07
instance_489,0.0,0.14,0.06,0.23,0.06,0.17,0.01,0.03,0.01,0.11,0.2,0.02,0.01,0.0,0.0,0.04,0.05,0.05,0.02,0.06,0.01,0.02,0.0,0.0
instance_119,0.0,0.05,0.02,0.17,0.02,0.07,0.0,0.02,0.0,0.02,0.07,0.02,0.0,0.0,0.0,0.03,0.04,0.02,0.0,0.02,0.0,0.01,0.0,0.0
instance_206,1.16,19.84,19.74,18000.0,19.76,199.34,1.21,4.91,22.92,10.51,334.32,12.12,18000.0,18000.0,1.12,4.92,4.94,20.11,68.19,20.78,18000.0,10.45,18000.0,18000.0
instance_367,0.92,59.15,2.12,18000.0,1.75,0.96,0.55,0.99,202.84,2.11,1.39,0.11,11.04,1.67,1.33,1.67,1.0,1.65,3.27,35.05,15.36,1.01,0.97,1.39
instance_340,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,24.88,416.21,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,59.35,18000.0,18000.0,18000.0,18000.0
instance_619,0.7,18.94,14.9,28.1,24.68,128.84,0.69,0.49,5.99,25.41,11.71,62.72,18000.0,40.92,0.7,0.5,0.51,18000.0,0.42,22.23,18000.0,188.83,40.32,40.24
instance_708,0.03,0.23,0.2,18000.0,0.2,0.37,0.03,0.04,0.31,0.31,0.48,18000.0,18000.0,18000.0,0.03,0.05,0.06,0.19,0.04,0.2,18000.0,18000.0,18000.0,18000.0
instance_483,4.63,10.14,10.11,18000.0,10.06,0.68,4.61,138.55,10.5,5.91,0.7,18000.0,312.33,0.56,4.63,139.6,134.17,9.88,0.03,9.95,363.5,2.44,0.58,0.57
instance_99,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,66.1,18000.0,46.71,18000.0,53.21,18000.0,46.6,521.98,49.93,32.48,44.11,18000.0,45.05,18000.0,75.28,51.73,46.99
instance_169,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,45.01,388.93,18000.0,109.03,18000.0,37.42,18000.0,18000.0,22.19,18000.0,390.17,18000.0,18000.0,18000.0,18000.0,111.86,18000.0,18000.0
instance_157,0.08,0.58,0.54,2.0,0.54,4.89,0.08,0.15,0.05,0.61,0.9,0.31,18000.0,0.28,0.08,0.16,0.17,0.54,3.08,0.56,18000.0,0.34,0.29,0.29
instance_794,1.8,18000.0,4.54,18000.0,3.95,1.04,18000.0,96.55,27.71,19.01,1.12,18000.0,18000.0,18000.0,0.33,291.7,95.72,3.8,0.04,3.89,18000.0,14.4,18000.0,18000.0
instance_654,0.0,0.06,0.03,0.3,0.03,18000.0,0.0,0.03,0.0,0.1,18000.0,0.02,0.01,0.0,0.0,0.03,0.03,0.03,0.0,0.03,0.0,0.09,0.0,0.0
instance_600,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_660,0.01,18000.0,0.07,17.5,0.07,0.17,0.01,0.03,0.08,0.11,0.19,0.61,2.22,0.16,0.01,0.04,0.04,0.07,0.02,0.08,2.23,0.08,0.09,0.09
instance_320,0.06,3.11,0.35,5.94,0.33,0.29,0.07,0.19,0.11,0.51,0.3,0.11,6.64,0.13,0.05,0.33,0.2,0.42,0.03,0.4,6.53,0.27,0.15,0.14
instance_70,0.07,18000.0,0.78,18000.0,0.85,18000.0,0.07,0.09,4.16,2.22,18000.0,14.01,0.47,0.06,0.07,0.11,0.11,0.81,0.16,0.81,0.46,14.93,0.06,0.06
instance_765,0.05,0.32,0.3,18000.0,0.29,469.05,0.05,0.63,5.92,0.71,18000.0,39.62,18000.0,10.35,0.05,0.83,0.66,0.29,7.28,0.29,18000.0,2.59,13.72,7.08
instance_109,18.88,32.72,4.0,13.21,3.51,37.41,0.15,34.44,18000.0,7.72,6.86,6.21,18000.0,5.9,0.17,1.81,1.53,3.85,18000.0,7.92,18000.0,7.89,7.88,2.14
instance_346,1.63,18000.0,7.12,18000.0,7.3,129.92,1.63,3.54,2.66,0.71,129.47,7.72,14.9,15.03,1.6,3.49,3.47,6.89,21.4,6.89,1.49,0.62,15.17,15.06
instance_607,0.1,1.66,1.26,29.53,0.29,0.31,0.07,0.14,563.63,0.21,1.34,0.07,18000.0,0.02,0.04,0.28,0.15,0.2,159.27,27.05,18000.0,0.12,0.01,0.01
instance_638,0.0,18000.0,0.0,0.9,0.0,1.2,0.0,0.03,0.15,0.1,1.39,0.12,3.34,0.0,0.0,0.04,0.04,0.0,0.05,0.01,3.17,0.05,0.0,0.0
instance_754,0.01,18000.0,0.08,21.61,0.08,0.29,0.01,0.03,0.55,0.21,0.36,0.02,1.12,0.02,0.01,0.05,0.04,0.08,0.05,0.08,1.12,0.32,0.02,0.02
instance_383,0.0,0.04,0.0,0.04,0.0,0.06,0.0,0.02,0.0,0.02,0.06,0.02,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.0
instance_766,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,12.09,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_228,0.04,18000.0,0.18,2.03,0.2,7.46,0.03,0.08,0.1,0.03,7.52,0.21,0.13,0.17,0.04,0.09,0.09,0.17,0.21,0.18,0.02,0.02,0.17,0.17
instance_491,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18.2,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_61,0.0,18000.0,0.03,2.51,0.03,0.14,0.0,0.02,0.03,0.08,0.15,0.02,0.04,0.01,0.0,0.03,0.04,0.03,0.02,0.04,0.04,0.06,0.01,0.01
instance_646,0.07,0.52,0.47,109.25,0.49,1.0,0.07,0.1,1.14,0.61,1.11,189.41,18000.0,18000.0,0.07,0.11,0.11,0.5,0.04,0.49,18000.0,0.51,18000.0,18000.0
instance_413,0.02,18000.0,0.05,5.59,0.05,1.19,0.01,0.05,0.04,0.05,1.22,6.62,18000.0,4.03,0.02,0.05,0.05,0.04,18000.0,0.05,18000.0,0.03,3.97,3.95
instance_472,17.02,18000.0,25.8,18000.0,26.08,5.66,18000.0,48.09,175.05,186.71,5.83,18000.0,18000.0,18000.0,4.87,75.64,48.34,29.6,0.1,29.54,18000.0,116.98,18000.0,18000.0
instance_586,337.14,18000.0,18000.0,18000.0,18000.0,41.08,18000.0,18000.0,18000.0,18000.0,33.23,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,7.52,18000.0,18000.0,18000.0,18000.0,18000.0
instance_92,0.64,57.26,1.79,18000.0,1.74,10.33,0.57,0.92,18000.0,2.81,3.25,0.51,270.27,10.11,0.57,1.44,0.93,1.96,30.12,2.05,267.69,1.94,10.11,10.17
instance_3,453.86,18000.0,224.65,18000.0,271.21,108.86,122.08,8.13,18000.0,14.91,18000.0,14.71,18000.0,22.37,48.15,13.78,7.87,22.67,18000.0,23.21,18000.0,15.74,22.49,24.94
instance_693,0.15,5.36,0.76,18000.0,0.62,0.31,0.11,0.32,0.56,0.71,0.32,503.91,18000.0,0.05,0.1,0.68,0.33,0.59,0.05,0.67,18000.0,356.46,0.05,0.05
instance_486,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,434.36,18000.0,18000.0,18000.0,18000.0
instance_294,0.26,18000.0,2.87,3.07,2.97,2.64,0.26,0.31,0.16,0.08,2.64,0.21,14.09,0.34,0.26,0.33,0.32,2.85,0.14,2.83,16.33,0.02,0.34,0.34
instance_372,0.02,0.18,0.15,2.74,0.16,7.38,0.02,0.06,0.02,0.21,67.24,485.31,0.06,0.05,0.02,0.07,0.07,0.16,0.06,0.2,0.15,0.08,0.05,0.05
instance_342,4.66,5.63,5.41,18000.0,5.33,302.46,0.72,18000.0,1.26,3.11,18.86,0.11,16.23,0.47,0.75,18000.0,18000.0,3.75,18000.0,3.86,16.16,1.07,0.45,0.47
instance_559,0.0,18000.0,0.0,0.05,0.0,0.06,0.0,0.02,0.0,0.02,0.06,0.02,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.01,0.0,0.0,0.0,0.0
instance_748,18000.0,18000.0,18000.0,138.93,18000.0,18000.0,18000.0,18000.0,185.42,18000.0,18000.0,18000.0,18000.0,18000.0,0.38,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_175,0.0,0.05,0.01,0.5,0.02,0.09,0.0,0.02,0.01,0.08,0.1,0.02,0.01,0.0,0.0,0.03,0.03,0.01,0.01,0.02,0.0,0.02,0.0,0.0
instance_13,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,90.69,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_644,0.21,1.85,0.59,5.85,0.36,1.54,0.09,0.35,0.05,0.81,329.79,0.41,18000.0,0.16,0.06,0.37,0.37,0.42,0.18,0.48,18000.0,0.15,0.21,0.18
instance_156,0.07,18000.0,0.35,40.09,0.33,9.01,0.07,0.2,0.07,0.09,9.18,0.41,0.19,0.21,0.07,0.21,0.2,0.32,0.87,0.34,0.08,0.04,0.21,0.21
instance_810,0.08,3.75,0.25,4.94,0.22,0.78,0.06,0.12,0.15,0.31,1.9,0.51,4.37,0.11,0.05,0.13,0.13,0.23,2.39,0.24,4.52,0.08,0.12,0.18
instance_792,0.02,18000.0,0.14,0.27,0.15,0.74,0.03,0.05,0.01,0.11,0.81,0.11,18000.0,0.02,0.02,0.06,0.06,0.14,0.02,0.13,18000.0,0.05,0.02,0.03
instance_277,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,2.17,18000.0,18000.0,18000.0,18000.0,18000.0
instance_466,0.0,0.04,0.01,0.1,0.01,0.09,0.0,0.02,0.0,0.02,0.09,0.02,0.0,0.0,0.0,0.03,0.03,0.01,0.02,0.01,0.0,0.01,0.0,0.0
instance_37,9.52,18000.0,4.53,18000.0,18000.0,0.93,8.85,2.8,69.71,3.92,0.96,0.21,18000.0,0.53,1.79,2.83,2.89,26.97,0.1,27.12,18000.0,2.78,0.59,0.55
instance_333,0.76,16.09,3.84,5.27,0.64,0.94,0.08,0.22,4.69,0.31,0.55,1.21,18.46,0.11,0.05,0.44,0.24,0.29,1.24,30.79,20.07,0.3,0.21,0.25
instance_172,11.44,14.52,14.58,18000.0,14.48,0.59,11.43,70.92,6.62,3.22,0.6,18000.0,39.33,0.43,11.41,72.04,72.27,14.21,0.02,14.25,44.41,3.87,0.43,0.43
instance_357,0.02,18000.0,0.13,19.09,0.12,0.3,0.02,0.04,0.16,0.21,0.34,13.51,6.2,9.01,0.02,0.05,0.05,0.12,0.03,0.12,6.17,0.37,99.2,17.82
instance_183,18000.0,18000.0,18000.0,44.39,18000.0,1.59,10.4,18000.0,1.13,5.61,1.59,18000.0,18000.0,18000.0,5.31,18000.0,18000.0,18000.0,0.19,18000.0,18000.0,4.22,18000.0,18000.0
instance_246,0.0,0.16,0.04,0.29,0.04,0.14,0.0,0.03,0.01,0.11,0.24,0.02,0.02,0.01,0.0,0.05,0.04,0.04,0.03,0.04,0.01,0.01,0.0,0.0
instance_73,0.18,18000.0,0.04,0.57,0.04,0.16,0.04,0.02,0.12,0.21,0.3,0.02,0.01,0.0,0.03,0.04,0.04,0.03,0.04,0.04,0.01,0.08,0.0,0.0
instance_403,18000.0,18000.0,405.5,18000.0,18000.0,18000.0,18000.0,70.71,18000.0,18000.0,18000.0,402.11,18000.0,532.16,18000.0,74.78,69.81,13.01,15.25,14.77,18000.0,569.22,18000.0,214.48
instance_451,0.0,18000.0,0.01,0.06,0.01,0.09,0.0,0.02,0.0,0.02,0.09,0.02,0.01,0.0,0.0,0.03,0.03,0.01,0.0,0.01,0.0,0.01,0.0,0.0
instance_672,559.34,18000.0,18000.0,18000.0,18000.0,62.28,18000.0,18000.0,18000.0,18000.0,59.92,18000.0,18000.0,18000.0,209.25,18000.0,18000.0,18000.0,1.06,18000.0,18000.0,18000.0,18000.0,18000.0
instance_336,0.02,0.15,0.12,18000.0,0.12,0.25,0.02,0.03,0.16,0.21,0.33,18000.0,230.45,18000.0,0.01,0.05,0.05,0.12,0.02,0.13,229.79,8.79,18000.0,18000.0
instance_335,133.5,18000.0,212.21,18000.0,202.76,29.52,18000.0,18000.0,18000.0,18000.0,65.07,18000.0,18000.0,18000.0,72.72,18000.0,18000.0,93.05,0.15,93.09,18000.0,18000.0,18000.0,18000.0
instance_822,18000.0,119.69,2.25,18000.0,41.48,1.01,18000.0,18000.0,4.4,2.41,1.12,0.11,18000.0,0.18,0.29,18000.0,18000.0,2.52,3.13,2.73,18000.0,0.99,0.22,0.18
instance_515,94.34,18000.0,145.68,18000.0,134.21,21.27,18000.0,18000.0,18000.0,18000.0,45.95,18000.0,18000.0,18000.0,157.91,18000.0,539.37,113.36,0.11,112.97,18000.0,18000.0,18000.0,18000.0
instance_201,2.21,1.28,1.25,18000.0,1.27,0.51,2.2,0.24,0.48,0.81,0.52,0.11,369.65,0.3,2.2,0.25,0.25,1.24,0.1,1.25,370.57,1.06,0.29,0.29
instance_215,85.97,18000.0,187.6,18000.0,156.29,17.21,18000.0,18000.0,153.64,18000.0,17.88,18000.0,18000.0,18000.0,38.22,18000.0,462.48,130.28,0.22,130.83,18000.0,18000.0,18000.0,18000.0
instance_317,0.04,18000.0,0.3,18000.0,0.29,0.88,0.04,0.06,0.43,0.41,1.22,18000.0,18.74,18000.0,0.04,0.07,0.07,0.28,0.06,0.29,18.36,18000.0,18000.0,18000.0
instance_658,3.04,11.8,7.4,18000.0,6.89,49.55,3.07,10.66,165.08,10.92,18000.0,24.12,18000.0,2.22,3.05,10.62,10.74,7.34,1.19,7.5,18000.0,12.42,2.16,2.21
instance_461,0.07,18000.0,1.91,2.67,1.94,46.25,0.07,0.12,0.5,0.02,43.19,0.21,0.22,0.09,0.07,0.13,0.13,1.92,0.13,1.91,0.13,0.01,0.09,0.09
instance_433,0.0,18000.0,0.01,0.19,0.01,0.08,0.0,0.02,0.0,0.02,0.08,0.02,0.0,0.0,0.0,0.03,0.04,0.01,0.01,0.01,0.0,0.01,0.0,0.0
instance_431,18000.0,18000.0,18000.0,18000.0,18000.0,1.32,18000.0,18000.0,18000.0,18000.0,1.4,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_71,150.52,18000.0,176.35,18000.0,171.39,18.38,18000.0,18000.0,203.96,18000.0,18.72,18000.0,18000.0,18000.0,49.06,18000.0,18000.0,99.5,0.24,100.77,18000.0,18000.0,18000.0,513.95
instance_579,43.38,29.0,4.09,29.59,7.25,1.63,6.26,1.72,1.47,4.32,1.63,7.31,18000.0,19.67,5.65,2.14,1.74,2.79,0.76,2.98,18000.0,2.97,44.51,22.56
instance_282,18000.0,18000.0,74.11,18000.0,42.89,36.63,36.08,30.64,18000.0,31.71,41.74,33.11,156.51,5.74,18000.0,56.43,29.6,76.91,102.39,117.84,188.91,36.38,11.23,8.77
instance_54,1.58,18000.0,3.36,18000.0,2.6,1.16,18000.0,117.05,18000.0,2.71,1.15,18000.0,40.29,6.82,0.38,117.04,117.06,3.19,0.05,3.24,37.69,8.11,6.65,6.54
instance_313,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_706,0.02,0.2,0.18,18000.0,0.17,0.32,0.02,0.04,0.25,0.31,0.53,18000.0,18000.0,18000.0,0.02,0.05,0.05,0.17,0.03,0.17,18000.0,18000.0,18000.0,18000.0
instance_352,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,1.28,160.84,18000.0,18000.0,18000.0,18000.0
instance_412,0.67,18000.0,2.87,18000.0,2.87,88.34,0.67,1.6,2.08,0.41,88.64,3.22,4.27,4.79,0.67,1.59,1.59,2.7,2.02,2.69,0.68,0.3,4.73,4.77
instance_380,18000.0,18000.0,18000.0,18000.0,18000.0,22.03,18000.0,18000.0,0.34,18000.0,27.1,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,0.25,18000.0,18000.0,18000.0,18000.0,18000.0
instance_344,126.96,18000.0,46.03,18000.0,78.36,161.88,18000.0,11.57,18000.0,45.71,18000.0,37.91,18000.0,18000.0,18000.0,16.15,10.58,10.89,18000.0,12.85,18000.0,59.5,18000.0,18000.0
instance_440,0.04,0.41,0.37,18000.0,0.36,1.2,0.04,0.07,0.54,0.51,1.54,18000.0,18000.0,18000.0,0.04,0.08,0.08,0.36,0.07,0.36,18000.0,18000.0,18000.0,18000.0
instance_633,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,13.96,18000.0,105.2,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_133,0.02,0.14,0.11,18.74,0.12,0.23,0.02,0.04,0.33,0.21,0.87,0.04,18000.0,0.02,0.02,0.05,0.05,0.11,0.02,0.11,18000.0,0.1,0.02,0.02
instance_166,0.0,18000.0,0.01,0.09,0.0,0.07,0.0,0.02,0.0,0.02,0.07,0.02,0.0,0.0,0.0,0.03,0.03,0.0,0.06,0.01,0.0,0.0,0.0,0.0
instance_746,0.02,18000.0,0.05,71.0,0.04,0.07,0.02,0.04,0.01,0.09,0.08,0.02,0.03,0.01,0.02,0.05,0.06,0.04,0.0,0.04,0.02,0.08,0.01,0.01
instance_40,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_232,0.0,18000.0,0.0,0.05,0.0,0.06,0.0,0.02,0.0,0.02,0.06,0.02,0.0,0.0,0.0,0.03,0.03,0.0,0.02,0.0,0.0,0.0,0.0,0.0
instance_177,516.29,18000.0,18000.0,18000.0,18000.0,33.76,18000.0,18000.0,395.7,18000.0,34.94,18000.0,18000.0,18000.0,216.86,18000.0,18000.0,18000.0,0.51,18000.0,18000.0,18000.0,18000.0,18000.0
instance_379,0.01,18000.0,0.23,0.4,0.22,1.65,0.01,0.04,0.03,0.02,1.69,0.04,0.02,0.01,0.01,0.05,0.05,0.22,0.02,0.22,0.0,0.0,0.01,0.01
instance_209,18000.0,18000.0,133.97,18000.0,125.76,12.75,18000.0,171.37,18000.0,18000.0,14.89,18000.0,18000.0,182.22,91.49,380.27,171.96,100.56,0.25,101.5,18000.0,270.01,299.25,330.3
