instance,algorithm_1,algorithm_2,algorithm_3,algorithm_4,algorithm_5,algorithm_6,algorithm_7,algorithm_8,algorithm_9,algorithm_10,algorithm_11,algorithm_12,algorithm_13,algorithm_14,algorithm_15,algorithm_16,algorithm_17,algorithm_18,algorithm_19,algorithm_20,algorithm_21,algorithm_22,algorithm_23,algorithm_24
instance_444,0.03,18000.0,0.24,136.59,0.24,0.48,0.03,0.06,0.29,0.31,0.55,0.11,18000.0,0.03,0.03,0.07,0.07,0.23,0.05,0.24,18000.0,0.13,0.03,0.03
instance_713,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_152,0.01,18000.0,0.11,91.16,0.12,0.4,0.01,0.03,0.32,0.31,0.5,0.12,3.59,0.02,0.01,0.05,0.05,0.11,0.06,0.12,3.62,0.6,0.02,0.02
instance_15,0.03,18000.0,0.24,77.0,0.25,0.61,0.03,0.06,0.74,0.31,0.64,49.42,18000.0,22.09,0.03,0.07,0.07,0.24,0.03,0.24,18000.0,0.23,28.91,34.62
instance_520,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_377,1.13,3.59,2.81,11.33,2.73,3.96,1.14,0.99,18000.0,2.91,4.51,0.11,8.61,6.96,1.11,1.0,1.0,2.84,18000.0,2.74,6.93,2.9,6.96,6.97
instance_522,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,19.62,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_480,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,34.26,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_504,18000.0,18000.0,18000.0,18000.0,13.44,18000.0,18000.0,42.31,18000.0,41.82,18000.0,18000.0,18000.0,18000.0,18000.0,111.5,42.37,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_12,0.0,0.04,0.0,0.05,0.0,0.07,0.0,0.02,0.0,0.02,0.07,0.03,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.0
instance_195,0.0,0.04,0.01,0.05,0.01,18000.0,0.0,0.02,0.0,0.02,18000.0,0.02,0.0,0.0,0.0,0.03,0.03,0.0,3.0,0.01,0.0,0.0,0.0,0.0
instance_67,0.01,18000.0,0.11,43.45,0.11,0.38,0.01,0.03,0.23,0.21,0.47,0.1,3.04,0.02,0.01,0.04,0.04,0.1,0.06,0.11,3.04,0.54,0.02,0.02
instance_618,0.22,6.59,1.99,8.12,0.37,10.72,0.06,0.27,18000.0,1.12,2.06,10.41,18000.0,4.92,0.04,0.47,0.29,0.3,0.03,0.35,18000.0,2.21,2.72,5.41
instance_33,0.32,0.72,0.7,18000.0,0.72,0.45,0.25,0.32,0.43,1.12,0.48,0.11,18000.0,0.08,0.17,0.34,0.33,0.69,0.27,0.69,18000.0,0.47,0.09,0.08
instance_497,0.08,1.01,1.0,18000.0,1.0,0.77,0.08,0.12,1.24,1.41,0.8,18000.0,6.72,0.09,0.08,0.13,0.13,0.99,0.03,0.99,6.7,18000.0,0.08,0.09
instance_675,0.2,18000.0,0.87,91.94,0.88,26.77,0.2,0.5,0.42,0.11,26.58,1.12,0.68,0.75,0.2,0.5,0.5,0.84,0.6,0.84,0.21,0.09,0.75,0.75
instance_384,0.01,18000.0,0.07,12.39,0.08,0.18,0.01,0.03,0.13,0.12,0.21,0.71,2.07,0.13,0.01,0.04,0.04,0.07,0.02,0.08,2.08,0.08,0.15,0.16
instance_759,0.01,0.06,0.03,0.71,0.03,0.97,0.01,0.03,0.27,0.1,1.07,0.02,0.06,0.1,0.01,0.04,0.04,0.03,18000.0,0.04,0.0,0.04,0.1,0.1
instance_253,21.38,3.38,3.34,18000.0,3.44,18000.0,18000.0,2.69,25.54,5.31,18000.0,18000.0,18000.0,18000.0,467.35,3.09,2.7,3.32,40.17,3.3,18000.0,18000.0,18000.0,18000.0
instance_720,0.03,18000.0,0.19,5.11,0.19,0.22,0.03,0.06,0.02,0.31,0.74,0.21,14.7,0.03,0.03,0.06,0.07,0.19,0.02,0.19,14.75,0.12,0.03,0.03
instance_702,0.28,18000.0,3.07,18000.0,2.94,18000.0,0.28,0.3,28.81,10.02,18000.0,18000.0,6.94,0.26,0.28,0.32,0.32,2.93,1.21,2.96,6.99,18000.0,0.25,0.25
instance_28,0.0,0.06,0.03,0.45,0.03,1.07,0.0,0.03,0.0,0.11,1.24,0.61,0.02,0.01,0.0,0.04,0.05,0.03,0.01,0.07,0.02,0.02,0.01,0.01
instance_45,0.01,2.3,0.12,4.1,0.12,0.32,0.01,0.09,0.01,0.21,0.46,0.02,0.33,0.01,0.01,0.18,0.1,0.16,0.08,0.14,0.33,0.03,0.01,0.01
instance_153,7.8,18000.0,18000.0,18000.0,18000.0,370.32,7.49,6.03,3.85,59.61,18000.0,7.72,18000.0,104.15,7.8,6.02,6.06,18000.0,11.28,18000.0,18000.0,60.56,104.2,104.17
instance_778,0.01,0.09,0.06,0.98,0.06,2.48,0.01,0.04,0.01,0.07,3.06,6.12,0.03,0.02,0.01,0.05,0.05,0.07,0.02,0.11,0.04,0.04,0.02,0.02
instance_205,0.01,0.09,0.07,20.73,0.06,0.15,0.01,0.03,0.09,0.09,0.21,2.81,5.69,0.96,0.01,0.04,0.04,0.06,0.01,0.07,5.7,0.1,1.31,0.93
instance_591,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,15.8,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_276,1.9,18000.0,8.75,18000.0,8.31,168.27,1.9,4.18,3.25,0.81,165.85,9.61,19.71,20.5,1.9,4.25,4.24,8.37,101.91,8.21,1.65,0.74,20.5,20.51
instance_606,0.01,0.25,0.22,9.19,0.22,18000.0,0.01,0.03,0.02,0.81,18000.0,0.13,0.06,0.02,0.01,0.05,0.05,0.22,0.01,0.22,0.05,0.62,0.02,0.02
instance_716,18000.0,347.5,18000.0,18000.0,517.09,130.12,72.85,18000.0,349.47,18.21,48.6,37.61,18000.0,57.4,212.79,7.33,12.8,8.72,18000.0,8.87,18000.0,14.69,56.38,54.7
instance_592,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,9.06,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_793,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,441.88,18000.0,18000.0,18000.0,18000.0
instance_701,0.03,0.31,0.09,1.73,0.09,0.74,0.03,0.06,8.33,0.21,0.86,0.02,0.1,0.25,0.03,0.08,0.08,0.09,0.95,0.1,0.03,0.15,0.26,0.26
instance_64,4.15,17.16,4.32,8.15,4.14,4.59,0.16,0.5,0.11,12.61,1.74,4.01,18000.0,0.69,0.11,1.0,0.52,1.37,0.09,1.43,18000.0,2.6,0.71,0.83
instance_799,1.85,4.29,4.31,258.88,4.62,24.01,1.85,6.54,100.53,7.01,18000.0,7.41,18000.0,1.63,1.83,6.54,6.57,4.08,1.04,4.11,18000.0,8.12,1.54,1.57
instance_115,18000.0,18000.0,18000.0,18000.0,18000.0,218.92,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_284,0.0,0.05,0.0,0.09,0.01,0.08,0.0,0.02,0.0,0.02,0.09,0.02,0.01,0.0,0.0,0.03,0.03,0.0,0.02,0.01,0.0,0.0,0.0,0.0
instance_805,0.04,0.59,0.16,0.93,0.14,0.15,0.05,0.17,0.0,0.21,0.14,0.11,8.08,0.0,0.04,0.29,0.18,0.15,0.01,0.15,8.09,0.04,0.0,0.0
instance_321,4.47,27.83,2.48,25.63,73.95,14.94,0.11,0.79,18000.0,10.81,9.62,18000.0,18000.0,18000.0,0.08,1.18,0.81,0.68,0.09,30.67,18000.0,1.63,8.21,80.34
instance_341,11.74,8.34,110.14,35.17,3.4,11.18,0.68,0.52,0.18,0.31,9.63,2.22,18000.0,1.0,0.56,0.53,0.55,3.0,0.26,3.01,18000.0,0.28,1.01,1.0
instance_514,44.17,18000.0,76.8,18000.0,364.55,2.93,18000.0,18000.0,18000.0,28.31,2.92,0.11,2.32,0.34,4.78,18000.0,18000.0,18000.0,18000.0,125.87,2.26,10.05,0.34,0.35
instance_411,18000.0,18000.0,18000.0,18000.0,2.19,3.38,18000.0,2.22,18000.0,114.52,6.76,0.31,18000.0,127.86,0.67,5.59,2.22,325.17,18000.0,326.84,18000.0,93.36,124.15,99.66
instance_182,18000.0,106.61,84.32,84.7,56.91,18000.0,18000.0,18000.0,1.16,18000.0,18000.0,18000.0,18000.0,18000.0,0.71,18000.0,18000.0,18000.0,55.09,18000.0,18000.0,18000.0,407.55,260.7
instance_723,18000.0,23.08,18000.0,28.3,18000.0,235.26,0.85,5.98,3.44,5.21,2.37,16.42,18000.0,64.68,0.27,6.08,5.85,259.44,18000.0,255.87,18000.0,2.03,2.43,18000.0
instance_240,3.1,31.87,3.69,18000.0,18000.0,15.65,0.8,1.26,15.35,6.01,12.91,2.91,18000.0,18000.0,0.73,1.91,1.27,53.48,23.35,54.1,18000.0,2.46,6.4,0.95
instance_463,0.0,18000.0,0.0,0.09,0.01,0.1,0.0,0.02,0.0,0.02,0.1,0.03,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.0
instance_196,2.21,18000.0,8.97,18000.0,8.9,18000.0,2.19,5.15,12.74,1.02,18000.0,10.51,32.59,36.92,2.2,5.14,5.16,8.85,6.88,8.66,2.17,0.96,36.91,36.96
instance_553,5.59,11.04,11.05,18000.0,14.84,18000.0,5.9,5.77,18000.0,12.12,18000.0,18000.0,226.95,18000.0,5.63,5.7,5.75,10.97,18000.0,10.91,1.4,24.21,18000.0,18000.0
instance_566,0.07,0.61,0.58,18000.0,0.58,2.33,0.07,0.09,0.9,0.81,2.8,18000.0,18000.0,18000.0,0.07,0.11,0.11,0.58,0.11,0.58,18000.0,18000.0,18000.0,18000.0
instance_542,0.0,0.04,0.01,0.06,0.01,0.07,0.0,0.02,0.0,0.02,0.07,0.02,0.0,0.0,0.0,0.03,0.03,0.0,0.01,0.01,0.0,0.0,0.0,0.0
instance_306,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_256,0.11,2.04,2.02,80.3,2.03,18000.0,0.11,0.14,0.24,10.31,18000.0,0.11,0.88,0.08,0.11,0.15,0.15,2.01,0.05,2.02,0.84,9.11,0.08,0.08
instance_291,0.21,1.45,1.34,0.45,1.33,0.38,0.21,0.03,0.02,0.12,0.4,0.09,0.04,0.01,0.2,0.05,0.05,1.35,0.08,1.28,0.05,0.06,0.01,0.01
instance_237,18000.0,18000.0,18000.0,18000.0,18000.0,1.8,18000.0,18000.0,316.39,18000.0,6.05,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,0.05,18000.0,18000.0,18000.0,18000.0,18000.0
instance_89,18000.0,18000.0,18000.0,18000.0,18000.0,9.17,18000.0,18000.0,18000.0,18000.0,9.4,4.01,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_813,135.04,18000.0,18000.0,18000.0,18000.0,10.19,18000.0,18000.0,355.16,363.51,16.0,18000.0,18000.0,18000.0,72.57,18000.0,18000.0,205.43,0.27,207.02,18000.0,18000.0,18000.0,18000.0
instance_258,18000.0,99.92,18000.0,29.76,18000.0,18000.0,91.5,18000.0,8.39,18000.0,302.13,18000.0,18000.0,18000.0,36.87,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_564,0.07,0.54,0.49,18000.0,0.47,1.06,0.07,0.07,0.66,0.61,1.38,18000.0,18000.0,18000.0,0.07,0.09,0.09,0.49,0.06,0.5,18000.0,18000.0,18000.0,18000.0
instance_594,22.67,1.53,14.93,4.56,9.32,18000.0,0.06,28.89,2.83,48.51,6.65,230.11,18000.0,36.79,0.05,27.35,26.83,6.09,18000.0,6.13,18000.0,44.27,36.33,29.84
instance_94,0.75,18000.0,3.51,18000.0,3.4,59.27,0.75,1.68,1.16,0.41,59.5,3.61,3.9,3.97,0.75,1.66,1.65,3.36,3.54,3.34,0.65,0.3,3.96,3.95
instance_467,1.03,10.82,9.82,127.59,9.27,8.71,0.99,1.36,18000.0,4.01,8.86,0.31,383.47,0.6,0.98,1.31,1.35,9.09,18000.0,9.17,409.16,2.44,0.6,0.61
instance_419,0.0,0.06,0.03,3.68,0.04,0.16,0.0,0.02,0.04,0.08,0.18,18000.0,0.09,0.01,0.0,0.04,0.03,0.03,0.03,0.04,0.07,0.09,0.01,0.01
instance_42,0.01,0.11,0.18,30.82,0.09,0.19,0.01,0.03,0.12,0.11,0.24,0.31,29.56,0.05,0.01,0.04,0.04,0.08,0.02,0.09,29.65,0.13,0.06,0.06
instance_165,0.14,0.48,0.46,395.16,0.44,1.41,0.14,0.17,7.03,0.81,57.19,1.51,18000.0,0.21,0.14,0.18,0.18,0.43,0.11,0.43,18000.0,0.58,0.2,0.22
instance_255,2.1,18000.0,9.0,18000.0,8.97,174.54,2.05,4.53,3.56,0.91,174.64,9.92,25.16,25.21,2.05,4.55,4.52,8.8,21.26,8.98,1.94,0.81,25.16,25.12
instance_300,22.65,18000.0,72.01,18000.0,68.69,0.59,22.59,431.88,11.68,32.51,0.6,18000.0,341.23,18000.0,22.67,564.03,428.21,103.71,0.03,104.25,393.05,12.82,18000.0,18000.0
instance_816,18.92,18000.0,117.97,18000.0,18000.0,16.02,231.79,11.78,77.06,11.91,17.03,45.81,18000.0,106.19,13.03,22.68,11.78,60.96,27.13,61.07,18000.0,13.59,111.4,107.42
instance_371,0.03,18000.0,0.22,18000.0,0.21,0.62,0.03,0.05,0.32,0.31,0.73,18000.0,9.55,18000.0,0.03,0.06,0.06,0.21,0.05,0.21,9.36,18000.0,18000.0,18000.0
instance_587,18000.0,18000.0,18000.0,18000.0,18000.0,52.94,18000.0,18000.0,18000.0,18000.0,53.89,18000.0,18000.0,18000.0,318.6,18000.0,18000.0,18000.0,0.62,18000.0,18000.0,18000.0,18000.0,18000.0
instance_719,18000.0,18000.0,18000.0,18000.0,18000.0,75.79,18000.0,18000.0,18000.0,18000.0,75.77,18000.0,18000.0,18000.0,498.9,18000.0,18000.0,18000.0,0.93,18000.0,18000.0,18000.0,18000.0,18000.0
instance_739,75.55,12.46,7.85,11.67,18000.0,73.88,0.52,2.46,18000.0,7.72,18000.0,3.01,360.69,0.31,0.45,5.88,2.49,9.02,18000.0,9.37,398.67,3.88,0.31,0.3
instance_781,18000.0,18000.0,18000.0,18000.0,18000.0,4.19,5.15,18000.0,0.18,103.71,4.29,18000.0,18000.0,18000.0,1.18,18000.0,18000.0,576.27,18000.0,577.01,18000.0,18000.0,18000.0,18000.0
instance_327,18000.0,18000.0,18000.0,153.01,18000.0,18000.0,18000.0,18000.0,13.15,18000.0,18000.0,227.91,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,310.06,18000.0,18000.0
instance_112,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_190,18000.0,308.43,18000.0,18000.0,18000.0,18000.0,50.92,18000.0,18000.0,18000.0,63.83,18000.0,18000.0,18000.0,3.65,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_435,0.09,0.65,0.58,114.16,0.54,1.28,0.09,0.11,3.7,0.71,0.65,205.01,18000.0,18000.0,0.09,0.12,0.12,0.58,0.04,0.57,18000.0,0.82,18000.0,18000.0
instance_649,10.41,18000.0,26.3,18000.0,19.67,5.08,18000.0,28.17,51.65,77.71,5.39,18000.0,18000.0,18000.0,3.28,165.24,28.2,27.04,0.09,27.11,18000.0,67.57,18000.0,18000.0
instance_552,18000.0,18000.0,18000.0,18000.0,2.74,11.18,18000.0,2.81,18000.0,534.71,6.94,0.41,18000.0,18000.0,0.83,7.16,2.8,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_484,18000.0,146.01,18000.0,58.53,18000.0,18000.0,323.4,18000.0,15.14,18000.0,18000.0,18000.0,18000.0,18000.0,514.93,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_568,18000.0,18000.0,280.51,18000.0,18000.0,18000.0,18000.0,31.73,18000.0,86.01,18000.0,18000.0,18000.0,39.53,54.13,74.56,32.03,100.72,18000.0,102.22,18000.0,360.23,37.32,40.57
instance_43,0.07,0.67,0.65,18000.0,0.67,2.43,0.07,0.11,1.01,0.91,2.75,18000.0,18000.0,18000.0,0.07,0.12,0.12,0.64,0.12,0.65,18000.0,18000.0,18000.0,18000.0
instance_107,50.13,18000.0,137.41,18000.0,81.67,18000.0,79.07,33.55,18000.0,384.71,18000.0,30.72,18000.0,35.41,22.93,40.6,33.87,67.76,15.15,68.13,18000.0,100.41,34.9,35.62
instance_391,0.04,0.18,0.15,6.05,0.15,10.8,0.04,0.07,4.3,0.21,11.92,18000.0,0.8,1.54,0.04,0.09,0.09,0.15,18000.0,0.15,0.03,0.22,1.53,1.53
instance_218,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,16.26,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,16.22,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_272,5.34,5.53,5.55,18000.0,5.5,0.69,5.54,38.51,8.71,5.52,0.71,18000.0,133.35,24.25,5.31,37.61,37.61,5.41,0.03,5.43,133.73,6.19,24.15,24.02
instance_476,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_393,59.75,18000.0,82.04,18000.0,137.64,9.85,18000.0,18000.0,284.32,18000.0,11.07,18000.0,18000.0,18000.0,15.34,18000.0,18000.0,104.53,0.26,104.77,18000.0,18000.0,18000.0,18000.0
instance_129,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_324,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,514.83,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,204.72,18000.0,18000.0
instance_495,10.58,18000.0,3.48,18000.0,3.36,18000.0,18000.0,2.58,25.18,5.21,18000.0,18000.0,18000.0,18000.0,3.71,3.12,2.56,3.32,11.49,3.37,18000.0,18000.0,18000.0,18000.0
instance_751,0.44,18000.0,2.09,18000.0,2.25,36.77,0.45,1.05,0.46,0.21,37.07,2.61,1.9,1.94,0.45,1.06,1.05,2.0,1.83,2.03,0.41,0.19,2.01,1.94
instance_493,497.01,18000.0,66.74,18000.0,61.79,8.9,18000.0,18000.0,18000.0,18000.0,7.59,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,66.39,0.71,66.51,18000.0,18000.0,18000.0,18000.0
instance_525,0.01,0.11,0.08,4.4,0.08,0.18,0.01,0.03,0.17,0.11,0.19,0.31,0.07,0.07,0.01,0.05,0.04,0.08,0.02,0.08,0.06,0.1,0.06,0.05
instance_229,3.39,131.66,33.11,362.25,31.45,18000.0,3.79,3.3,8.06,13.81,18000.0,8.01,18000.0,29.43,3.4,3.29,3.27,30.83,0.82,30.73,18000.0,13.73,65.56,63.71
instance_86,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,544.76,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_316,0.2,1.52,1.49,18000.0,1.49,3.34,0.2,0.14,1.68,1.31,3.68,18000.0,18000.0,18000.0,0.2,0.16,0.16,1.46,0.12,1.48,18000.0,18000.0,18000.0,18000.0
instance_464,0.05,18000.0,0.38,18000.0,0.37,1.04,0.04,0.07,0.56,0.51,1.41,18000.0,34.56,18000.0,0.04,0.08,0.08,0.36,0.08,0.36,34.08,18000.0,18000.0,18000.0
instance_270,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,80.23,18000.0,44.81,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,62.56,18000.0,18000.0
instance_65,0.05,0.33,0.31,134.47,0.31,46.69,0.05,0.1,3.59,0.41,447.23,3.11,18000.0,7.27,0.05,0.11,0.11,0.3,3.68,0.3,18000.0,3.03,7.4,5.03
instance_365,18000.0,18000.0,140.72,67.68,1.39,26.82,18000.0,1.3,18000.0,2.22,44.57,0.21,18000.0,4.65,0.42,3.2,1.31,34.08,18000.0,34.49,18000.0,10.95,3.95,3.99
instance_554,0.01,2.38,0.08,9.83,0.08,0.49,0.01,0.08,0.45,0.31,0.76,0.11,0.81,0.06,0.01,0.14,0.09,0.1,0.04,0.1,0.78,0.26,0.06,0.06
instance_137,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,61.8,18000.0,18000.0,18000.0,18000.0
instance_622,0.14,18000.0,5.2,5.86,5.19,9.67,0.14,0.14,1.61,0.07,9.89,0.41,0.7,0.23,0.14,0.16,0.16,5.18,0.34,5.21,0.56,0.02,0.23,0.23
instance_807,0.01,18000.0,0.04,0.34,0.04,0.07,0.01,0.02,0.0,0.07,0.07,0.02,0.01,0.0,0.01,0.03,0.04,0.03,0.01,0.04,0.01,0.01,0.0,0.0
instance_521,0.02,0.15,0.12,5.62,0.13,0.25,0.02,0.04,0.21,0.21,0.28,0.71,0.22,0.17,0.01,0.05,0.05,0.12,0.02,0.13,0.21,0.11,0.21,0.18
instance_809,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_87,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,19.5,18000.0,199.69,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,41.74,18000.0,18000.0,18000.0,18000.0
instance_326,0.01,0.09,0.06,14.49,0.06,0.13,0.01,0.02,0.06,0.11,0.21,0.31,1.57,0.04,0.01,0.04,0.04,0.05,0.01,0.06,1.56,0.09,0.04,0.04
instance_762,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0,18000.0
instance_322,0.06,18000.0,0.28,5.57,0.27,8.09,0.05,0.12,0.19,0.05,8.18,0.21,0.24,0.3,0.05,0.13,0.13,0.26,0.39,0.27,0.03,0.02,0.3,0.3
