instance,MaxHS,Open.WBO.g,Open.WBO.ms,Open.WBO.ms.pre,QMaxSAT2018,UWrMaxSAT,maxino2018
aes-key-recovery/AES1-30-5.wcnf,2.94729,23.1264,36.4261,35.1631,265.286,1.61377,0.87518
aes-key-recovery/AES1-40-6.wcnf,2.97116,29.9838,42.5883,42.5893,3600.0,1.32562,1.17687
aes-key-recovery/AES1-40-7.wcnf,2.91805,23.0123,35.333,42.2254,2516.42,1.35866,1.19019
aes-key-recovery/AES1-60-17.wcnf,4.08291,24.5277,39.1599,50.8725,3600.0,1.45244,1.2506
aes-key-recovery/AES1-70-24.wcnf,93.7757,38.0745,51.747,42.0947,3600.0,3.31442,3.43387
aes-key-recovery/AES1-76-37.wcnf,194.154,371.773,238.068,176.699,3600.0,21.248,91.4986
aes-key-recovery/AES2-50-52.wcnf,12.9145,24.0763,37.1459,33.6422,3600.0,1.57344,1.68346
aes-key-recovery/AES2-72-67.wcnf,3600.0,3600.0,3089.45,814.549,3600.0,3600.0,3600.0
aes/mul_8_3.wcnf,211.145,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
aes/sbox_4.wcnf,0.270476,0.138025,3.81235,10.3671,1846.63,0.255113,0.334418
atcoss/atcoss_mesat_01.wcnf,58.6869,202.074,368.256,149.512,74.6526,51.3988,46.8142
atcoss/atcoss_mesat_12.wcnf,9.53183,67.2867,110.207,50.3967,74.749,9.69535,7.88483
atcoss/atcoss_sugar_01.wcnf,37.6309,72.7088,134.244,104.757,18.8922,33.9435,33.4043
atcoss/atcoss_sugar_12.wcnf,167.934,58.7779,162.697,130.238,33.824,19.2962,19.0709
bcp/[email],0.011542,0.011613,0.011301,0.015038,3600.0,0.011218,0.011318
bcp/normalized-f20c10b_005_area_delay.wcnf,142.211,2.12707,22.9425,123.974,1.96928,3.23147,1.14213
bcp/normalized-fir06_area_opers.wcnf,66.4742,0.443648,1.88123,18.4582,1.38196,1.43523,0.362247
bcp/normalized-fir09_area_opers.wcnf,1148.84,3.31002,71.5309,89.4702,15.7304,21.2942,2.0859
bcp/normalized-ii8a3.wcnf,3.05607,3600.0,1136.41,10.6651,3600.0,0.085915,183.285
bcp/normalized-m100_300_10_15.r.wcnf,4.83638,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
bcp/normalized-saucier.r.wcnf,84.0545,376.494,520.538,2204.29,3600.0,3600.0,1248.37
bcp/simp-ibd_50.04.wcnf,3600.0,14.6128,19.5324,3600.0,11.7665,8.47087,41.4023
biorepair/heatShock_WT_148_12.lp.sm-extracted.wcnf,3.74229,19.5415,19.9749,8.8775,5.84253,6.77792,1.55946
biorepair/heatShock_WT_161_12.lp.sm-extracted.wcnf,3.8982,20.7784,21.6624,9.83231,4.20338,7.10307,1.61551
biorepair/heatShock_WT_196_12.lp.sm-extracted.wcnf,3.99017,21.0469,21.2273,9.08694,4.21482,6.98919,1.64826
biorepair/heatShock_WT_28_12.lp.sm-extracted.wcnf,4.12315,20.4063,20.2234,9.16717,12.6698,7.41351,1.72872
biorepair/heatShock_WT_30_12.lp.sm-extracted.wcnf,4.52714,21.0455,21.2109,9.32502,10.1822,7.22897,1.71919
biorepair/heatShock_WT_36_12.lp.sm-extracted.wcnf,4.22395,21.0228,21.6341,8.97963,4.86655,7.40914,1.65917
biorepair/heatShock_WT_43_12.lp.sm-extracted.wcnf,3.90013,19.8786,20.4176,8.96781,5.22277,6.67337,1.61869
biorepair/Stat_vs_Exp_151_12.lp.sm-extracted.wcnf,4.38131,19.9132,20.1065,9.25113,7.30099,7.35205,1.72522
biorepair/Stat_vs_Exp_58_12.lp.sm-extracted.wcnf,3.94564,20.3694,20.0446,9.51122,4.95579,6.91097,1.64593
causal-discovery/causal_n5_i7_N1000_uai13_harddeps_int.wcnf,12.5694,30.7883,175.549,55.3683,13.1282,6.9935,8.13372
causal-discovery/causal_n5_i8_N10000_uai13_harddeps_int.wcnf,16.552,16.7562,118.752,26.6523,11.2292,7.43526,10.6737
causal-discovery/causal_n6_i1_N500_uai13_harddeps_int.wcnf,384.995,464.712,1323.06,661.413,232.701,140.976,439.374
causal-discovery/causal_n6_i3_N500_uai14_harddeps_int.wcnf,18.7102,5.28923,30.3437,6.96624,16.4915,3.28958,10.2841
causal-discovery/causal_n6_i8_N1000_uai14_constant_int.wcnf,19.0821,1.34141,20.7763,10.2832,3.7501,0.87316,2.89073
causal-discovery/causal_n7_i7_N1000_uai14_harddeps_int.wcnf,270.692,133.075,247.007,85.0644,422.192,397.767,418.648
causal-discovery/causal_n7_i8_N1000_uai14_constant_int.wcnf,2.42338,3.04844,36.285,11.9766,19.8338,2.02034,1.13378
CircuitDebuggingProblems/ac97_ctrl-debug.dimacs.wcnf,11.9716,1.21796,1.50216,11.2357,23.1496,1.74029,1.60182
CircuitDebuggingProblems/divider-debug.dimacs.wcnf,21.7802,1.86496,2.0416,26.1102,343.277,3.37414,8.7945
CircuitDebuggingProblems/mrisc-debug.dimacs.wcnf,39.7201,3.94287,4.56934,85.0149,510.863,13.1134,23.3235
CircuitDebuggingProblems/rsdecoder-debug.dimacs.wcnf,110.886,4.31263,4.74476,260.568,2056.07,31.1163,35.2287
CircuitDebuggingProblems/spi-debug.dimacs.wcnf,58.5776,20.5306,939.054,191.356,3600.0,17.8371,70.0842
CircuitDebuggingProblems/vga-debug.dimacs.wcnf,32.5348,2.8101,3.32697,24.1632,54.6412,4.77055,4.47842
CircuitDebuggingProblems/wb-debug.dimacs.wcnf,21.456,3.4868,2.98563,9.67102,3600.0,7.29993,34.6498
CircuitTraceCompaction/ctrl.wcnf,56.1535,0.273619,1.62828,0.762026,0.143775,0.134788,0.127351
CircuitTraceCompaction/mrisc_mem2wire.wcnf,250.014,69.8844,287.4,127.762,56.1404,18.6781,22.7197
CircuitTraceCompaction/spi.wcnf,3600.0,8.8885,38.1388,37.6036,3.28045,4.81161,1.71019
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.3.wcnf,484.956,7.03138,29.9827,116.908,384.899,119.264,271.118
close_solutions/SAT07__industrial__vliw_sat_4.0__9vliw_m_9stages_iq3_C1_bug6.cnf.wcnf.3.wcnf,284.781,7.92201,8.62997,279.319,608.841,81.3586,116.072
close_solutions/SAT09__APPLICATIONS__satComp09_BioInstances__rbcl_xits_18_SAT.cnf.wcnf.2.wcnf,0.77945,11.7099,18.6114,13.407,54.9421,1.15843,1.60491
close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-10.cnf.wcnf.3.wcnf,3600.0,79.2455,107.284,131.878,3600.0,3600.0,3600.0
close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-12.cnf.wcnf.2.wcnf,179.283,57.2907,114.782,88.0301,120.57,40.7929,30.6137
close_solutions/SAT11__application__jarvisalo__AAAI2010-SATPlanning__aaai10-planning-ipc5-pipesworld-12-step16.cnf.wcnf.8.wcnf,27.5616,9.2318,248.148,3.87498,944.968,3.83232,1.43366
close_solutions/SAT11__application__manthey__traffic__traffic_3_uc_sat.cnf.wcnf.8.wcnf,325.997,3.88423,4.79316,8.74647,3600.0,180.572,350.052
close_solutions/SAT11__application__rintanen__SATPlanning__blocks-blocks-36-0.170-NOTKNOWN.cnf.wcnf.6.wcnf,961.991,240.019,1325.17,954.357,3600.0,446.68,1535.01
close_solutions/SAT11__application__rintanen__SATPlanning__openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf.wcnf.1.wcnf,113.685,2.52168,4.25253,9.17286,3600.0,95.6869,2070.06
close_solutions/SAT11__application__rintanen__SATPlanning__openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf.wcnf.5.wcnf,65.0856,2.13081,3.47178,16.5126,3574.95,8.02475,1.84281
close_solutions/teams16_l6a.cnf.wcnf,8.15448,2.64475,19.2703,20.8254,3600.0,1.82354,3.84876
close_solutions/TEAMS20_l10aa.cnf.wcnf,4.26552,7.20021,34.6955,0.82472,3600.0,0.372178,19.9884
ConsistentQueryAnswering/synthetic-12.wcnf,0.320844,0.155425,0.17658,0.959508,31.6525,3600.0,1.46059
ConsistentQueryAnswering/synthetic-14.wcnf,0.103609,0.058841,0.061783,0.340413,4.80294,0.08284,0.104684
ConsistentQueryAnswering/synthetic-21.wcnf,0.388228,2.36099,2.39132,1.29697,102.359,0.322734,1.19915
des/cnf.10.p.8.wcnf,388.137,36.6636,174.796,120.294,3600.0,18.1233,117.736
des/cnf.14.t.7.wcnf,38.5204,14.4879,84.4942,91.9873,3600.0,5.25285,25.0584
des/cnf.15.p.7.wcnf,578.99,270.422,260.022,139.214,3600.0,45.4578,138.952
des/cnf.16.p.6.wcnf,261.154,283.425,255.412,149.825,3600.0,57.2568,117.991
des/cnf.16.p.7.wcnf,418.206,89.8708,193.045,120.158,3600.0,41.3567,158.522
des/cnf.17.p.10.wcnf,736.372,446.703,373.254,205.757,3600.0,567.836,1526.94
des/cnf.18.d.7.wcnf,16.5451,14.5845,50.1494,54.1767,3600.0,5.91564,31.654
des/cnf.18.p.8.wcnf,644.522,379.397,272.191,133.069,3600.0,64.9546,323.604
des/cnf.20.d.10.wcnf,16.8247,17.8355,56.4225,81.4472,3600.0,6.90022,54.3017
des/cnf.20.p.5.wcnf,591.936,81.6231,131.34,84.2391,3600.0,227.16,124.789
des/cnf.20.p.7.wcnf,663.265,270.292,154.719,155.949,3600.0,471.488,557.069
des/cnf.9.p.10.wcnf,215.333,17.2048,102.977,50.2648,3600.0,6.02508,27.9808
des/cnf.9.p.8.wcnf,134.451,19.5412,72.0135,45.6223,3600.0,7.45501,23.0355
drmx-cryptogen/geffe128_1.wcnf,47.0589,26.9257,13.7974,3600.0,3600.0,8.26699,186.777
drmx-cryptogen/geffe128_4.wcnf,7.38317,108.065,37.2293,3600.0,3600.0,479.48,377.391
drmx-cryptogen/geffe128_5.wcnf,21.7065,13.9086,55.8017,3600.0,3600.0,3600.0,8.08919
drmx-cryptogen/threshold128_0.wcnf,65.1299,169.211,67.3465,3600.0,3600.0,116.351,107.139
drmx-cryptogen/threshold128_2.wcnf,65.892,168.927,82.3076,3600.0,3600.0,143.24,398.49
drmx-cryptogen/threshold128_3.wcnf,1.19599,73.3613,40.3947,3600.0,3600.0,3.20516,130.768
drmx-cryptogen/threshold128_5.wcnf,57.856,333.575,99.0394,3600.0,3600.0,12.519,256.969
drmx-cryptogen/threshold128_6.wcnf,38.3823,91.4436,54.3036,3600.0,3600.0,71.6346,144.115
drmx-cryptogen/threshold128_8.wcnf,65.7146,67.3429,214.242,3600.0,3600.0,759.675,935.439
drmx-cryptogen/wolfram72_1.wcnf,5.93989,26.7833,69.749,3600.0,3600.0,6.88889,7.30996
drmx-cryptogen/wolfram72_5.wcnf,19.2562,31.4504,103.595,3600.0,3600.0,10.799,5.83379
drmx-cryptogen/wolfram72_8.wcnf,24.285,31.0661,82.2523,3600.0,3600.0,5.21636,23.6314
drmx-cryptogen/wolfram72_9.wcnf,1.32623,38.321,90.8165,3600.0,3600.0,3.96476,15.1142
drmx-cryptogen/wolfram80_1.wcnf,30.0392,84.2523,142.173,3600.0,3600.0,20.3371,125.331
drmx-cryptogen/wolfram80_5.wcnf,35.8973,80.1552,102.055,3600.0,3600.0,13.2579,206.329
drmx-cryptogen/wolfram80_6.wcnf,21.2838,37.0252,134.861,3600.0,3600.0,14.81,22.7651
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_0.wcnf,3387.76,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_4.wcnf,982.8,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
extension-enforcement/extension-enforcement_strict_com_150_0.05_0_15_2.wcnf,115.651,15.5138,56.4532,16.0617,3600.0,3600.0,1.71177
extension-enforcement/extension-enforcement_strict_com_150_0.05_3_30_0.wcnf,243.432,309.604,303.793,33.8519,3600.0,11.7663,0.935626
extension-enforcement/extension-enforcement_strict_com_150_0.2_4_8_3.wcnf,305.001,3600.0,3600.0,8.44887,3600.0,3.71105,0.321216
extension-enforcement/extension-enforcement_strict_com_200_0.05_1_40_1.wcnf,15.049,2.5518,93.3365,13.8512,3600.0,19.2366,2.60649
extension-enforcement/extension-enforcement_strict_com_200_0.05_4_20_3.wcnf,788.745,3600.0,3600.0,46.0661,3600.0,25.8164,1.06952
fault-diagnosis/s38417_nan_explicit_0_0.wcnf,1.73644,1.67399,1.83245,8.31812,0.400128,1.69116,0.557149
fault-diagnosis/s38584_nan_explicit_12_0.wcnf,3600.0,113.021,249.682,228.712,3600.0,117.348,104.126
fault-diagnosis/s38584_nan_explicit_15_0.wcnf,3600.0,3600.0,2525.46,2514.41,3600.0,158.018,469.331
fault-diagnosis/s38584_nan_explicit_19_0.wcnf,3600.0,66.0524,162.776,139.851,580.915,82.3781,67.3163
fault-diagnosis/s38584_nan_explicit_26_0.wcnf,3600.0,21.7229,141.597,207.356,43.8745,57.3214,51.4132
fault-diagnosis/s38584_nan_explicit_27_0.wcnf,3600.0,50.0072,203.392,109.241,492.021,56.1634,64.2735
fault-diagnosis/s38584_nan_explicit_3_0.wcnf,3600.0,3600.0,3600.0,1792.27,3600.0,62.274,1520.33
fault-diagnosis/s38584_nan_explicit_30_0.wcnf,3600.0,66.9851,152.45,158.637,1892.77,53.7235,121.026
fault-diagnosis/s38584_nan_explicit_33_0.wcnf,3600.0,17.3001,205.203,49.5398,31.6511,29.7374,24.5211
fault-diagnosis/s38584_nan_explicit_35_0.wcnf,3600.0,37.1325,55.5481,36.4785,197.096,48.5009,46.2889
fault-diagnosis/s38584_nan_explicit_37_0.wcnf,3600.0,17.1476,245.029,31.2491,29.8036,37.8136,25.3308
fault-diagnosis/s38584_nan_explicit_40_0.wcnf,3600.0,28.9841,205.917,124.53,44.6867,36.3069,28.3557
fault-diagnosis/s38584_nan_explicit_49_0.wcnf,421.522,15.2016,37.0635,29.5416,21.242,36.1795,28.4725
frb/frb35-17-2.partial.wcnf,77.267,25.6881,48.9104,3600.0,79.0653,12.3283,3600.0
frb/frb35-17-3.partial.wcnf,31.8289,4.40648,16.1002,3600.0,12.9333,2.17579,3600.0
frb/frb35-17-5.partial.wcnf,6.30631,69.1801,23.3447,3600.0,81.9355,17.4982,3600.0
frb/frb40-19-3.partial.wcnf,3600.0,1011.78,85.0069,3600.0,1775.54,109.928,3600.0
frb/frb40-19-4.partial.wcnf,286.177,5.26938,178.765,3600.0,373.946,252.107,3600.0
frb/frb40-19-5.partial.wcnf,89.3245,250.9,84.9273,3600.0,796.624,62.2771,3600.0
gen-hyper-tw/GenHyperTW_dubois21.wcnf,3600.0,3600.0,807.179,343.318,3600.0,3600.0,3600.0
HaplotypeAssembly/splitedReads_0.matrix.wcnf,939.787,3600.0,3600.0,3600.0,3600.0,337.168,3600.0
HaplotypeAssembly/splitedReads_158.matrix.wcnf,8.46016,0.532005,0.763558,1.3754,12.2345,2.18999,1.65572
HaplotypeAssembly/splitedReads_160.matrix.wcnf,11.9869,0.606547,0.930633,1.46977,10.1486,2.74247,2.06827
HaplotypeAssembly/splitedReads_18.matrix.wcnf,5.90446,1.0286,2.32091,0.429621,8.70952,1.43267,1.04197
HaplotypeAssembly/splitedReads_414.matrix.wcnf,8.67178,1.55357,2.62289,1.74091,10.0181,2.07882,1.62924
jobshop/ft10-808-1090.wcnf,247.625,72.5812,519.949,309.885,32.4325,79.8792,90.2375
jobshop/orb08-894-1058.wcnf,39.1876,17.1705,201.808,91.7322,12.7284,17.9656,16.8489
kbtree/kbtree9_7_3_5_30_3.wcsp.wcnf,73.971,9.8237,21.8551,14.2813,194.938,81.0839,801.317
kbtree/kbtree9_7_3_5_40_1.wcsp.wcnf,274.403,2720.82,3600.0,1044.68,3600.0,3600.0,3600.0
kbtree/kbtree9_7_3_5_50_4.wcsp.wcnf,178.246,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
kbtree/kbtree9_7_3_5_50_6.wcsp.wcnf,79.4994,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
kbtree/kbtree9_7_3_5_70_5.wcsp.wcnf,78.5184,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
kbtree/kbtree9_7_3_5_80_2.wcsp.wcnf,57.5266,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
kbtree/kbtree9_7_3_5_90_4.wcsp.wcnf,16.1714,2916.37,2059.86,3600.0,3600.0,3600.0,3600.0
kbtree/kbtree9_7_3_5_90_5.wcsp.wcnf,26.005,3600.0,3600.0,2255.25,3600.0,3600.0,3600.0
logic-synthesis/normalized-apex4.a.opb.msat.wcnf,5.37609,0.234549,0.712198,0.383853,3600.0,2.79763,0.561911
logic-synthesis/normalized-count.b.opb.msat.wcnf,0.211601,0.032211,5.72152,6.65497,13.8822,0.149001,0.047806
logic-synthesis/normalized-e64.b.opb.msat.wcnf,1.09735,0.191247,3.14579,4.13797,3600.0,4.33697,1.47148
logic-synthesis/normalized-ex5.pi.opb.msat.wcnf,3.81349,3600.0,3600.0,3600.0,3600.0,3058.7,3600.0
logic-synthesis/normalized-f51m.b.opb.msat.wcnf,0.230662,0.061171,7.27127,6.30834,43.047,0.112006,0.060839
logic-synthesis/normalized-jac3.opb.msat.wcnf,3.8234,78.3419,345.724,911.603,3600.0,1.17279,0.418561
logic-synthesis/normalized-max1024.pi.opb.msat.wcnf,1.42034,3600.0,3600.0,3600.0,3600.0,3600.0,87.3888
logic-synthesis/normalized-prom2.pi.opb.msat.wcnf,2.57205,1316.59,752.567,3600.0,3600.0,3600.0,3600.0
logic-synthesis/normalized-rot.b.opb.msat.wcnf,1.24033,3600.0,3600.0,79.4683,3600.0,853.335,3600.0
logic-synthesis/normalized-sao2.b.opb.msat.wcnf,0.155502,42.5266,72.8405,0.456494,605.275,0.036574,0.011498
