instance,MaxHS,Open.WBO.g,Open.WBO.ms,Open.WBO.ms.pre,QMaxSAT2018,UWrMaxSAT,maxino2018
maxclique/keller4.clq.wcnf,21.7134,16.7008,45.409,81.5372,7.06432,3.02564,29.8416
maxclique/keller5.clq.wcnf,3600.0,3129.17,656.186,709.24,3600.0,3600.0,3600.0
maxclique/p_hat300-1.clq.wcnf,286.73,42.2933,54.2861,60.2028,8.87111,4.12885,26.3212
maxclique/san1000.clq.wcnf,2.61481,53.9198,71.6024,230.802,3600.0,4.13892,3600.0
maxclique/san200_0.9_3.clq.wcnf,0.382384,1008.21,801.557,1952.58,3600.0,5.20916,3600.0
maxcut/san400_0.5_1.clq.wcnf,620.409,3600.0,3600.0,1052.74,3600.0,3600.0,3600.0
MaximumCommonSub-GraphExtraction/g2_n26e25_n48e52.wcnf,997.754,0.195684,1.76595,3.72116,0.2517,0.187784,0.311195
MaximumCommonSub-GraphExtraction/g2_n38e52_n53e67.wcnf,3600.0,22.9471,26.7978,15.6891,63.7204,12.9291,64.1357
MaximumCommonSub-GraphExtraction/g2_n50e50_n58e61.wcnf,2604.96,13.5654,15.5616,11.8177,470.761,11.6514,20.8095
MaximumCommonSub-GraphExtraction/g2_n61e85_n120e154.wcnf,664.242,158.397,61.1323,32.2808,3600.0,46.1562,79.1592
MaximumCommonSub-GraphExtraction/g2_n67e83_n68e73.wcnf,3600.0,1347.63,286.573,173.672,3600.0,640.277,1235.54
MaximumCommonSub-GraphExtraction/g2_n92e110_n96e105.wcnf,56.7058,1.54395,5.51148,6.24318,47.7942,1.23649,1.51313
MaximumCommonSub-GraphExtraction/g3_n30e43_n40e53_n44e48.wcnf,3600.0,3600.0,165.36,134.495,201.779,301.044,553.511
MaximumCommonSub-GraphExtraction/g3_n34e43_n59e60_n71e84.wcnf,518.361,505.977,43.6508,40.7598,217.853,114.847,164.526
MaximumCommonSub-GraphExtraction/g3_n35e48_n41e57_n56e65.wcnf,3600.0,141.692,81.8478,3600.0,241.546,354.133,432.389
MaximumCommonSub-GraphExtraction/g3_n37e36_n37e35_n39e39.wcnf,1507.04,1737.39,142.803,102.242,702.981,200.407,762.568
MaximumCommonSub-GraphExtraction/g3_n39e39_n81e90_n91e99.wcnf,4.93421,0.922326,5.80375,5.37413,1.01898,0.265912,0.255657
MaximumCommonSub-GraphExtraction/g3_n39e42_n61e85_n72e77.wcnf,483.632,1105.98,143.262,149.285,3600.0,2708.47,2256.96
MaximumCommonSub-GraphExtraction/g3_n52e77_n57e74_n58e75.wcnf,3600.0,92.9078,144.043,28.5451,346.7,35.5849,12.6735
MaximumCommonSub-GraphExtraction/g3_n66e77_n74e84_n94e112.wcnf,3600.0,58.3223,68.5954,31.7159,201.861,15.1734,30.521
MaximumCommonSub-GraphExtraction/g3_n67e86_n89e98_n130e150.wcnf,585.731,297.795,155.736,77.2158,3600.0,3.04194,10.1588
MaximumCommonSub-GraphExtraction/g4_n58e71_n61e85_n100e127_n104e131.wcnf,373.041,143.844,25.4088,28.0599,37.4343,14.7836,20.7538
MaximumCommonSub-GraphExtraction/g4_n69e80_n69e80_n69e80_n79e87.wcnf,12.7412,1.05816,5.56074,6.80619,1.24836,0.626108,0.775144
MaximumCommonSub-GraphExtraction/g7_n13e12_n13e12_n13e12_n13e12_n14e13_n15e14_n24e31.wcnf,479.728,70.1573,45.5812,80.7086,3600.0,66.371,59.4694
MaximumCommonSub-GraphExtraction/g8_n44e59_n44e58_n47e63_n58e76_n67e94_n75e107_n123e161_n133e175.wcnf,541.624,17.5539,21.3938,37.2964,102.279,11.9683,11.9812
maxone/3col140_5_1.shuffled.cnf.wcnf,43.5084,15.0758,32.4475,44.1289,4.34597,16.3041,7.4263
maxone/3col140_5_10.shuffled.cnf.wcnf,29.1513,14.8535,32.1699,45.3258,3.54595,12.5262,7.36258
maxone/3col140_5_3.shuffled.cnf.wcnf,38.379,15.4248,41.1388,39.8332,3.7352,16.0269,4.88693
maxone/3col140_5_6.shuffled.cnf.wcnf,69.1712,18.9945,39.8856,54.769,3.80062,14.2886,7.39299
maxone/3col140_5_7.shuffled.cnf.wcnf,25.1751,17.5102,36.8233,32.1785,3.27953,13.5407,6.51781
maxone/3col140_5_8.shuffled.cnf.wcnf,68.608,16.3798,31.4675,40.2557,3.47713,13.324,7.35345
maxone/3col140_5_9.shuffled.cnf.wcnf,69.7981,20.3015,30.3251,43.0798,3.78118,13.7118,7.96017
maxone/dp06s06.shuffled.cnf.wcnf,2.69136,311.048,132.048,372.6,39.426,1.02054,1.86935
MaxSATQueriesinInterpretableClassifiers/compas_train_8_CNF_2_1.wcnf,3600.0,3600.0,3600.0,3600.0,3600.0,80.1753,3600.0
MaxSATQueriesinInterpretableClassifiers/compas_train_9_DNF_3_1.wcnf,1664.08,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
MaxSATQueriesinInterpretableClassifiers/heart_train_0_DNF_2_1.wcnf,15.1946,32.3053,31.3593,12.9505,19.6888,2.71946,55.2265
MaxSATQueriesinInterpretableClassifiers/heart_train_0_DNF_3_1.wcnf,3600.0,3600.0,3600.0,1195.98,3600.0,3600.0,3600.0
MaxSATQueriesinInterpretableClassifiers/ionosphere_train_1_DNF_1_1.wcnf,0.562529,0.666227,6.14252,0.281539,0.58562,0.037482,0.018508
MaxSATQueriesinInterpretableClassifiers/ionosphere_train_2_CNF_2_1.wcnf,3600.0,3600.0,1375.79,241.032,1491.07,1081.78,3600.0
MaxSATQueriesinInterpretableClassifiers/wdbc_train_0_CNF_3_1.wcnf,3600.0,3600.0,3600.0,1921.04,3600.0,3600.0,3600.0
mbd/b14_C-mbd14-0225.wcnf,629.098,44.4605,78.8179,95.4551,3600.0,35.1545,1939.83
mbd/b14_C-mbd14-0307.wcnf,83.4279,14.6805,44.2468,265.455,495.299,24.3103,106.692
mbd/b17_C-mbd14-0304.wcnf,3.16965,0.6771,0.706179,1.52497,5.31713,0.941045,0.433427
mbd/b17_C-mbd14-0370.wcnf,7.96314,0.654877,0.888133,1.32117,39.0676,1.4919,0.587368
mbd/b20_C-mbd14-0328.wcnf,19.0637,1.34497,13.6494,16.0937,29.8301,1.04547,0.49495
mbd/b20_C-mbd14-0354.wcnf,31.8053,1.80846,24.7767,15.4468,149.837,1.34783,0.681584
mbd/b21_C-mbd14-0205.wcnf,66.5858,3.07197,25.958,23.8833,113.261,1.64568,2.54599
mbd/b21_C-mbd14-0217.wcnf,143.473,1.59293,31.1307,20.5338,31.6371,1.05188,0.393874
mbd/b21_C-mbd14-0267.wcnf,51.9197,5.42542,30.9172,16.0795,161.587,1.34075,3.84457
mbd/b21_C-mbd14-0295.wcnf,210.547,6.56008,53.9403,171.364,536.949,4.96369,12.4222
mbd/b21_C-mbd14-0349.wcnf,71.9281,2.00482,28.3119,14.9668,25.2581,0.788711,0.562914
mbd/b22_C-mbd14-0222.wcnf,6.11067,0.989732,1.01106,6.79708,13.5844,1.0129,0.475158
mbd/b22_C-mbd14-0223.wcnf,6.52197,0.94613,0.98002,0.963195,15.2106,0.952751,0.432789
mbd/b22_C-mbd14-0240.wcnf,21.0834,0.936634,1.779,3.33348,21.5781,1.4554,0.603251
min-fill/MinFill_R0_miles1500.wcnf,515.389,3600.0,3600.0,3600.0,3600.0,3600.0,550.785
min-fill/MinFill_R0_mulsol.i.3.wcnf,376.363,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
min-fill/MinFill_R0_mulsol.i.4.wcnf,370.362,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
min-fill/MinFill_R0_myciel5.wcnf,275.251,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
min-fill/MinFill_R3_david.wcnf,58.0079,3600.0,3600.0,3600.0,2547.51,3600.0,3600.0
mqc/10tree1020p.wcnf,33.9763,19.2713,40.4181,28.6642,41.9901,36.8249,15.9581
mqc/10tree115p.wcnf,7.61893,4.3843,15.847,14.1259,13.1439,4.36068,4.56971
mqc/10tree125p.wcnf,57.9162,39.2081,65.1736,27.9917,54.9542,130.67,22.623
mqc/10tree315p.wcnf,17.6261,8.49404,17.2486,13.891,13.6024,9.55775,6.03232
mqc/10tree320p.wcnf,12.5346,7.75245,21.8251,9.45965,12.5708,2.34488,4.39713
mqc/10tree730p.wcnf,122.348,91.5529,161.795,71.1066,100.96,415.012,75.2105
mqc/10tree825p.wcnf,11.8337,17.2917,38.1049,19.9446,18.5465,2.91445,4.22228
mqc/15tree101p.wcnf,3.43827,3.44249,16.6942,25.7816,43.4846,6.09357,4.56942
mqc/15tree301posib.wcnf,15.2328,8.68334,42.889,44.2329,28.6823,9.17728,5.81548
mqc/15tree401posib.wcnf,9.0113,6.89186,44.6388,42.2232,44.3068,6.07919,6.87808
mqc/15tree501p.wcnf,20.3832,17.2611,60.5489,54.8458,26.5177,30.5133,12.6153
optic/gen_add_4_33.wcnf,32.2765,0.277632,3.78406,12.3837,3600.0,0.126665,5.55173
optic/gen_add_5_33.wcnf,1660.36,3600.0,3600.0,198.072,3600.0,27.7072,4.75976
optic/gen_cvc-add3-carry2-gadget_33.wcnf,7.28211,3.33512,14.7512,53.7021,3600.0,0.780303,13.3155
optic/gen_cvc-add3-carry2-gadget_9999.wcnf,3.06251,1.30897,8.56492,12.5625,2040.43,1.57176,59.9203
optic/gen_cvc-plus_4_33.wcnf,27.1771,0.154771,1.22052,65.2072,3600.0,0.127024,0.150609
optic/gen_mult_3_5_399.wcnf,3.77204,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
optic/gen_mult_3_5_9999.wcnf,1586.88,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
optic/gen_mult_3_6_399.wcnf,2.84089,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
optic/gen_mult_4_4_9999.wcnf,3.79167,3600.0,1652.82,235.577,3600.0,3600.0,3600.0
optic/gen_square_5_399.wcnf,3.7584,3600.0,3600.0,59.0992,3600.0,3.20965,0.702567
packup/apt-cudf-universe0ea62c_l1.wcnf,3.11794,0.10186,0.120945,0.491813,3600.0,0.459159,0.108748
packup/rand196_l2.wcnf,1.53436,0.519566,0.706497,1.05795,20.1442,2.92724,1.56409
packup/rand209_l2.wcnf,1.00737,0.331477,0.414967,0.767587,16.0341,1.24848,0.84439
packup/rand21_l2.wcnf,1.43594,0.674779,1.29885,1.18591,31.095,2.74456,1.50418
packup/rand290_l2.wcnf,1.25068,0.5347,0.705015,1.17803,7.40047,2.4389,1.22978
packup/rand308_l2.wcnf,0.892922,0.275219,0.334176,0.576923,10.7396,0.632191,0.41576
packup/rand313_l2.wcnf,2.043,0.499506,0.615215,0.889708,15.8588,2.33534,1.20279
packup/rand507_l2.wcnf,0.554701,0.270763,0.322495,0.619057,6.63817,0.753939,0.442417
packup/rand7_l2.wcnf,0.944874,0.391365,0.45551,0.766626,6.22738,1.04716,0.698785
packup/rand717_l2.wcnf,1.51508,0.412962,0.549138,0.96688,18.1812,1.89974,1.10254
packup/rand943_l2.wcnf,1.26866,0.389374,0.501683,0.950963,22.8309,1.88879,0.87461
protein_ins/1bpi_.2knt_.g.wcnf.t.wcnf,3600.0,649.424,146.084,388.867,81.0064,438.617,345.597
protein_ins/1bpi_.5pti_.g.wcnf.t.wcnf,3600.0,121.578,77.9995,314.606,27.6125,140.17,265.176
protein_ins/2knt_.5pti_.g.wcnf.t.wcnf,3600.0,139.041,106.921,288.03,66.1723,157.829,373.561
protein_ins/3ebx_.1era_.g.wcnf.t.wcnf,3600.0,588.981,383.597,387.692,114.619,429.866,726.964
protein_ins/p1.wcnf.t.wcnf,3600.0,375.935,177.628,377.572,71.8933,286.264,363.839
pseudoBoolean/normalized-g15x15.opb.msat.wcnf,136.945,37.1665,27.5651,22.853,74.6135,108.156,2608.53
pseudoBoolean/normalized-ssa7552-038.opb.msat.wcnf,3.23101,3.60257,12.5513,3600.0,3.83907,0.739101,24.2
pseudoBoolean/normalized-ssa7552-159.opb.msat.wcnf,2.3911,2.0119,1.98955,3600.0,1.99405,0.54679,0.888556
pseudoBoolean/normalized-ssa7552-160.opb.msat.wcnf,2.60645,2.05031,2.02508,3600.0,2.9035,0.586629,0.509401
railway-transport/pesp_5min.wcnf,3600.0,3600.0,3600.0,3600.0,2280.59,3600.0,3600.0
ramsey/ram_k3_n9.ra0.wcnf,1.1925,1.67675,0.810183,0.966002,3600.0,1.16982,1.17328
reversi/rev66-10.wcnf,3600.0,127.697,111.527,124.238,95.8994,178.408,255.737
reversi/rev66-6.wcnf,43.9106,1.09299,10.0468,9.80925,0.552593,1.64501,2.55022
reversi/rev66-8.wcnf,3600.0,40.7324,3600.0,49.6236,21.5623,47.459,59.6985
rna-alignment/k50-23-49.rna.pre.wcnf,76.0758,44.6359,43.5841,53.513,2.61462,0.709053,62.1341
scheduling/cnf_10_center.wcnf,3600.0,3600.0,2212.12,707.496,1995.84,58.2078,188.389
scheduling/cnf_12_center.wcnf,1785.0,262.944,362.85,128.204,261.365,27.6195,48.0595
SeanSafarpour/c6_DD_s3_f1_e2_v1-bug-fourvec-gate-0.dimacs.seq.filtered.wcnf,20.3952,1.53415,1.5976,14.6928,500.854,3600.0,6.08561
SeanSafarpour/dividers9.dimacs.filtered.wcnf,85.1742,0.580974,0.573598,11.118,29.2493,1.3706,1.7183
SeanSafarpour/fpu8-problem.dimacs_24.filtered.wcnf,53.2582,4.76843,124.778,80.1072,164.897,5.01905,4.94412
SeanSafarpour/mem_ctrl1.dimacs.filtered.wcnf,49.6971,9.61649,67.6773,149.894,2405.4,24.3287,69.7166
SeanSafarpour/rsdecoder_fsm1.dimacs.filtered.wcnf,182.677,3.61621,14.2095,29.7492,861.103,8.34531,10.2169
SeanSafarpour/rsdecoder-problem.dimacs_34.filtered.wcnf,53.601,2.48786,157.312,134.941,286.57,6.44714,12.3605
SeanSafarpour/spi-problem.dimacs_42.filtered.wcnf,47.2484,27.5627,27.8579,745.235,1128.05,21.769,171.481
SeanSafarpour/wb_4m8s3.dimacs.filtered.wcnf,24.6622,4.33504,5.05334,31.2801,3600.0,13.289,15.7593
SeanSafarpour/wb1.dimacs.filtered.wcnf,59.3933,1.73701,1.86659,2.53761,3600.0,5.50391,6.88592
set-covering/scpclr10_maxsat.wcnf,16.0153,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
tpr/b14-s_PathRelaxation_FS_25.wcnf,0.121811,0.574673,10.2566,0.450604,36.0706,0.126355,0.067318
tpr/b14-s_PathRelaxation_FS_46.wcnf,0.300311,0.61166,13.5636,0.959285,35.3632,0.125412,0.09271
tpr/b18-s_PathRelaxation_Set_FS_32.wcnf,73.8823,126.613,732.114,118.943,44.5514,23.5683,29.9743
tpr/b21-s_PathRelaxation_FS_47.wcnf,4.43241,48.2313,70.3756,20.0678,136.499,0.46464,0.610806
tpr/b21-s_PathRelaxation_FS_48.wcnf,5.10703,2.56648,17.1526,6.79896,22.1554,0.372997,0.266211
tpr/b21-s_PathRelaxation_Set_FS_31.wcnf,18.6953,56.4809,254.03,91.8185,673.557,2.82002,6.70601
treewidth-computation/TWComp_1dj7_N73.wcnf,3600.0,3600.0,3600.0,3346.87,3600.0,3600.0,3600.0
treewidth-computation/TWComp_1en2_N69.wcnf,457.707,592.986,614.311,414.156,203.371,637.28,315.749
treewidth-computation/TWComp_celar09pp_N67.wcnf,4.43556,18.0618,38.7999,27.5928,0.329371,2.54979,1.86504
treewidth-computation/TWComp_david_N87.wcnf,20.2036,14.8376,90.5709,73.8295,8.90632,29.717,13.4057
treewidth-computation/TWComp_eil51.tsp_N51.wcnf,2799.32,3600.0,1326.76,867.956,324.514,415.473,2833.99
treewidth-computation/TWComp_huck_N74.wcnf,6.97229,18.6739,47.0987,40.1549,0.755755,4.01571,3.37002
treewidth-computation/TWComp_mulsol.i.5-pp_N119.wcnf,1214.11,3600.0,1156.87,1145.85,158.97,1348.82,1592.99
treewidth-computation/TWComp_myciel4_N23.wcnf,10.6613,13.8822,49.548,27.2494,8.54971,14.8465,10.2351
treewidth-computation/TWComp_ship-ship-pp_N30.wcnf,197.782,44.4906,76.1989,56.4927,31.8531,50.1595,35.1886
treewidth-computation/TWComp_win95pts_N76.wcnf,7.92135,1.75153,30.3553,35.7238,1.3004,4.74508,4.09362
uaq/uaq-nr-nr130-nc43-n3-k2-rpp4-ppr2-plb50.wcnf,15.0233,2.57001,7.58903,4.02853,12.3054,0.772938,5.37814
uaq/uaq-nr-nr150-nc50-n3-k2-rpp4-ppr2-plb50.wcnf,1620.9,105.223,121.278,39.8783,587.634,37.9179,192.41
uaq/uaq-nr-nr220-nc73-n3-k2-rpp4-ppr2-plb50.wcnf,57.2636,942.012,487.929,147.583,3600.0,8.00319,41.4547
uaq/uaq-plb-nr250-nc83-n5-k2-rpp3-ppr5-plb100.wcnf,1069.07,154.886,136.078,36.7999,193.705,9.42942,110.018
uaq/uaq-plb-nr250-nc83-n5-k2-rpp3-ppr5-plb90.wcnf,3600.0,2832.92,1408.13,274.252,3600.0,299.859,3600.0
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr6-plb100.wcnf,3600.0,3600.0,1509.87,710.95,3600.0,3600.0,3600.0
uaq/uaq-rpp-nr100-nc33-n3-k2-rpp28-ppr2-plb20.wcnf,192.984,30.3545,61.1873,91.3908,28.295,101.757,94.2422
uaq/uaq-rpp-nr100-nc33-n3-k2-rpp6-ppr2-plb20.wcnf,3.77893,5.06811,12.4895,6.09656,12.3171,5.11337,13.454
vpa/UAutomizer_4BitCounterPointer_true-termination_true-valid-memsafety.c_Abstraction1.wcnf,0.336435,0.169182,0.174107,0.773596,1.70939,0.493518,0.144462
vpa/UAutomizer_c.03-alloca_true-termination_true-no-overflow.c.i_Abstraction3.wcnf,0.379362,0.192092,0.196322,0.867542,2.14379,0.564275,0.174074
vpa/UAutomizer_cstrpbrk_diffterm_alloca_true-termination.c.i_Abstraction4.wcnf,0.10962,0.056791,0.05871,0.233319,3600.0,0.161343,0.038408
vpa/UAutomizer_ll_append-alloca_false-termination.c.i_Abstraction1.wcnf,0.336725,0.174456,0.17527,0.771887,1.32361,0.493806,0.160649
wqueens/wqueens16_14.wcsp.dir.wcnf,203.656,0.115565,9.58531,7.88618,0.083382,0.984735,0.224575
xai-mindset2/house-votes-84.wcnf,3600.0,57.3357,68.5163,80.5993,107.513,3600.0,3600.0
xai-mindset2/lupus.wcnf,2.97072,1.80619,13.973,8.49703,739.373,1.22681,1.2658
xai-mindset2/tae.wcnf,3600.0,3600.0,3600.0,306.999,3600.0,287.793,473.768
