instance,feature_29,feature_37,feature_25,feature_3,feature_32
instance_1,0.03386,0.7819,0.96819,0.01198,2e-05
instance_2,0.03374,0.78194,0.96771,0.01198,1e-05
instance_3,0.0367,0.78051,0.98441,0.01219,2e-05
instance_4,0.03404,0.78189,0.96827,0.01199,3e-05
instance_5,0.03386,0.78191,0.9681,0.01198,2e-05
instance_6,0.03372,0.78194,0.96788,0.01198,1e-05
instance_7,0.03388,0.7819,0.96892,0.01198,2e-05
instance_8,0.03669,0.78051,0.98432,0.01219,2e-05
instance_10,0.03394,0.78192,0.96911,0.01198,2e-05
instance_11,0.03667,0.78051,0.9839,0.01219,2e-05
instance_17,0.03666,0.7805,0.98326,0.01219,1e-05
instance_18,0.03667,0.78051,0.9839,0.01219,2e-05
instance_19,0.03378,0.78192,0.96894,0.01198,1e-05
instance_21,0.03379,0.78192,0.96916,0.01198,1e-05
instance_25,0.03665,0.7805,0.98307,0.01219,1e-05
instance_26,0.03667,0.78051,0.98436,0.01219,2e-05
instance_27,0.03668,0.78051,0.98381,0.01219,2e-05
instance_28,0.03381,0.78192,0.96648,0.01198,1e-05
instance_30,0.0367,0.78051,0.98416,0.01219,2e-05
instance_31,0.03377,0.78191,0.9677,0.01198,1e-05
instance_32,0.03665,0.7805,0.9832,0.01219,1e-05
instance_33,0.03667,0.78051,0.98288,0.01219,1e-05
instance_34,0.03381,0.7819,0.96954,0.01198,1e-05
instance_35,0.03666,0.7805,0.98239,0.01219,1e-05
instance_36,0.03402,0.7819,0.96828,0.01199,3e-05
instance_37,0.03666,0.7805,0.98343,0.01219,1e-05
instance_38,0.03378,0.78193,0.9693,0.01198,1e-05
instance_39,0.03384,0.78193,0.96841,0.01198,2e-05
instance_40,0.03395,0.78193,0.96903,0.01198,3e-05
instance_41,0.03384,0.7819,0.96673,0.01198,2e-05
instance_42,0.03384,0.78191,0.96766,0.01198,2e-05
instance_44,0.03669,0.78051,0.98436,0.01219,2e-05
instance_45,0.03376,0.78192,0.96756,0.01198,1e-05
instance_47,0.03387,0.78192,0.96885,0.01198,2e-05
instance_48,0.03666,0.78051,0.98222,0.01219,1e-05
instance_49,0.03669,0.78051,0.98432,0.01219,2e-05
instance_50,0.03384,0.78194,0.96863,0.01198,2e-05
instance_51,0.0094,0.83698,0.30447,0.00936,0.0001
instance_53,0.00939,0.83697,0.30438,0.00935,0.0001
instance_54,0.0094,0.83698,0.30447,0.00936,0.0001
instance_55,0.00939,0.83697,0.30438,0.00935,0.0001
instance_56,0.0094,0.83699,0.30453,0.00936,0.0001
instance_57,0.0094,0.837,0.30461,0.00936,0.0001
instance_58,0.0094,0.83699,0.30453,0.00936,0.0001
instance_59,0.0094,0.83699,0.30453,0.00936,0.0001
instance_62,0.0094,0.83696,0.30441,0.00936,0.0001
instance_63,0.0094,0.83696,0.30441,0.00936,0.0001
instance_65,0.0094,0.83699,0.30453,0.00936,0.0001
instance_66,0.00939,0.83697,0.30438,0.00935,0.0001
instance_68,0.00939,0.83696,0.30432,0.00935,0.0001
instance_70,0.0094,0.83698,0.30447,0.00936,0.0001
instance_71,0.0094,0.837,0.30461,0.00936,0.0001
instance_72,0.0094,0.83698,0.30447,0.00936,0.0001
instance_73,0.0094,0.83696,0.30441,0.00936,0.0001
instance_74,0.0094,0.83699,0.30453,0.00936,0.0001
instance_77,0.00358,0.81881,0.0,0.00358,1e-05
instance_78,0.00358,0.8187,0.0,0.00358,1e-05
instance_79,0.0037,0.82088,0.25788,0.00369,4e-05
instance_80,0.00361,0.82106,0.25577,0.0036,4e-05
instance_81,0.00363,0.82006,0.25012,0.00362,4e-05
instance_82,0.00365,0.82312,0.26994,0.00364,4e-05
instance_83,0.00362,0.82056,0.25291,0.00361,4e-05
instance_85,0.00359,0.81818,0.0,0.00359,1e-05
instance_86,0.00371,0.82043,0.25538,0.0037,4e-05
instance_88,0.00357,0.81901,0.0,0.00357,1e-05
instance_90,0.0036,0.82156,0.25842,0.00359,4e-05
instance_92,0.00373,0.81907,0.24781,0.00373,4e-05
instance_94,0.00354,0.82445,0.27402,0.00353,4e-05
instance_95,0.00358,0.82253,0.26383,0.00357,4e-05
instance_96,0.00359,0.82204,0.26109,0.00358,4e-05
instance_98,0.00358,0.8186,0.0,0.00358,1e-05
instance_99,0.00372,0.81952,0.2503,0.00372,4e-05
instance_100,0.00357,0.81922,0.0,0.00357,1e-05
instance_102,0.00358,0.81839,0.0,0.00358,1e-05
instance_103,0.00367,0.82223,0.26531,0.00366,4e-05
instance_104,0.00355,0.82398,0.27154,0.00354,4e-05
instance_105,0.00371,0.81998,0.25283,0.00371,4e-05
instance_109,0.00357,0.81912,0.0,0.00357,1e-05
instance_110,0.00368,0.82179,0.26276,0.00367,4e-05
instance_112,0.2,0.66566,0.81646,0.2,0.00012
instance_113,0.2,0.6473,0.81642,0.2,8e-05
instance_115,0.2,0.6438,0.81647,0.2,0.00011
instance_116,0.2,0.64828,0.81648,0.2,9e-05
instance_118,0.67608,0.67608,1.44588,0.67608,0.0
instance_121,0.37984,0.37984,0.78262,0.37984,0.00258
instance_122,0.17969,0.17969,0.46805,0.17969,1e-05
instance_123,0.18999,0.18999,0.48436,0.18999,1e-05
instance_124,0.18693,0.18693,0.47947,0.18693,1e-05
instance_125,0.08679,0.52731,0.63037,0.07241,0.00037
instance_126,0.10633,0.56055,0.63813,0.0771,0.00117
instance_127,0.08527,0.5224,0.62539,0.07141,0.00031
instance_128,0.08799,0.52988,0.63328,0.0732,0.00042
instance_129,0.10446,0.55396,0.63221,0.07597,0.00104
instance_130,0.08528,0.52351,0.62623,0.07142,0.00031
instance_134,0.08801,0.52864,0.63213,0.07321,0.00042
instance_135,0.09453,0.5487,0.65269,0.07749,0.00068
instance_136,0.10853,0.5637,0.64211,0.0784,0.00133
instance_137,0.10626,0.56019,0.63831,0.07705,0.00117
instance_138,0.08845,0.52938,0.6331,0.07349,0.00044
instance_140,0.0098,0.74823,0.65814,0.00811,0.00023
instance_142,0.00978,0.7487,0.65856,0.00809,0.00023
instance_143,0.00972,0.74993,0.66002,0.00804,0.00023
instance_145,0.01742,0.75155,0.65606,0.00837,0.00024
instance_147,0.00948,0.75551,0.65592,0.00881,4e-05
instance_151,0.0094,0.75721,0.65744,0.00874,4e-05
instance_152,0.00986,0.74698,0.65666,0.00816,0.00024
instance_153,0.00938,0.75777,0.65786,0.00871,4e-05
instance_154,0.00942,0.75678,0.65684,0.00875,4e-05
instance_155,0.0098,0.74839,0.65826,0.0081,0.00023
instance_157,0.00975,0.74932,0.65927,0.00806,0.00023
instance_158,0.00948,0.75538,0.65576,0.00881,4e-05
instance_160,0.00989,0.74651,0.65612,0.00817,0.00024
instance_161,0.00954,0.75418,0.65451,0.00886,4e-05
instance_162,0.0094,0.75725,0.65748,0.00873,4e-05
instance_163,0.00932,0.75902,0.65977,0.00866,4e-05
instance_164,0.0098,0.74823,0.65814,0.00811,0.00023
instance_166,0.02285,0.75988,0.66831,0.01636,7e-05
instance_167,0.01271,0.73702,0.66029,0.01271,0.00034
instance_168,0.02427,0.76306,0.67068,0.01625,7e-05
instance_170,0.02415,0.76385,0.67184,0.01618,7e-05
instance_171,0.02435,0.76336,0.67128,0.01622,7e-05
instance_174,0.01258,0.73883,0.66262,0.01258,0.00034
instance_175,0.01264,0.73793,0.66143,0.01264,0.00034
instance_176,0.02279,0.76089,0.66948,0.01627,7e-05
instance_181,0.01249,0.7401,0.66423,0.01249,0.00034
instance_182,0.02581,0.76584,0.6731,0.01616,7e-05
instance_184,0.01265,0.7378,0.66131,0.01265,0.00034
instance_186,0.02447,0.76334,0.67126,0.01622,7e-05
instance_191,0.10989,0.72726,0.64104,0.09724,0.00012
instance_192,0.10883,0.72486,0.6401,0.09677,0.00012
instance_195,0.10941,0.72474,0.63888,0.09648,0.00012
instance_196,0.10937,0.72541,0.63835,0.09636,0.00012
instance_197,0.13114,0.71293,0.50489,0.05448,2e-05
instance_198,0.10988,0.72592,0.64279,0.09735,0.00012
instance_200,0.10995,0.72459,0.63978,0.09695,0.00012
instance_203,0.10982,0.72506,0.63796,0.09663,0.00012
instance_204,0.10929,0.72407,0.63941,0.09689,0.00012
instance_205,0.18832,0.70606,0.50771,0.06948,6e-05
instance_206,0.10931,0.72453,0.64046,0.09658,0.00012
instance_207,0.1184,0.45163,0.54681,0.09935,0.00011
instance_209,0.1178,0.45171,0.54592,0.09951,0.00011
instance_210,0.12138,0.77764,0.50664,0.05161,4e-05
instance_211,0.11058,0.72468,0.64315,0.09776,0.00012
instance_214,0.1097,0.72452,0.63972,0.09668,0.00012
instance_215,0.11015,0.72672,0.64167,0.09818,0.00011
instance_217,0.11022,0.72558,0.63934,0.09686,0.00012
instance_218,0.10913,0.72483,0.639,0.09622,0.00012
instance_220,0.10905,0.72519,0.63821,0.09651,0.00012
instance_221,0.10984,0.72404,0.64053,0.09705,0.00012
instance_223,0.11555,0.72725,0.65525,0.09968,0.00011
instance_224,0.11082,0.72408,0.64198,0.09646,0.00012
instance_225,0.11033,0.72482,0.64244,0.09684,0.00012
instance_226,0.11735,0.45345,0.54509,0.09925,0.00011
instance_227,0.10958,0.72443,0.64107,0.09718,0.00012
instance_229,0.11185,0.71342,0.52223,0.04781,3e-05
instance_230,0.00753,0.94656,1.33203,0.00637,3e-05
instance_232,0.0,0.99998,201.78728,2e-05,0.0008
instance_233,0.0,0.99996,158.93924,4e-05,0.00111
instance_234,0.0,0.99996,161.86826,4e-05,0.00113
instance_235,0.0,0.99997,183.46304,3e-05,0.00092
instance_237,0.0,0.99997,198.39929,3e-05,0.00082
instance_239,0.0,0.99998,206.32907,2e-05,0.00078
instance_240,0.0,0.99998,232.81572,2e-05,0.00066
instance_243,0.0,0.99997,193.57349,3e-05,0.00088
instance_244,0.00235,0.63282,0.0,2e-05,0.0
instance_245,0.11478,0.68114,0.57199,0.00052,9e-05
instance_246,0.09323,0.58193,0.0,1e-05,0.0
instance_247,0.00228,0.6539,0.6193,0.00015,1e-05
instance_248,0.07308,0.45583,0.73895,0.05684,5e-05
instance_249,0.07665,0.45595,0.73943,0.06028,3e-05
instance_250,0.07774,0.46481,0.73496,0.05929,0.0001
instance_251,0.10128,0.4674,0.74193,0.07254,3e-05
instance_253,0.07665,0.45595,0.74033,0.06028,3e-05
instance_257,0.10942,0.46471,0.736,0.0747,0.00011
instance_258,0.07506,0.45513,0.74023,0.05854,5e-05
instance_260,0.10942,0.46471,0.73657,0.0747,0.00011
instance_261,0.07308,0.45583,0.7397,0.05684,5e-05
instance_262,0.07665,0.45595,0.74061,0.06028,3e-05
instance_264,0.07665,0.45595,0.74033,0.06028,3e-05
instance_265,0.07506,0.45513,0.73973,0.05854,5e-05
instance_268,0.07506,0.45513,0.74117,0.05854,5e-05
instance_269,0.07774,0.46481,0.73698,0.05929,0.0001
instance_271,0.07506,0.45513,0.74132,0.05854,5e-05
instance_272,0.10942,0.46471,0.73587,0.0747,0.00011
instance_273,0.07774,0.46481,0.73467,0.05929,0.0001
instance_274,0.07774,0.46481,0.73695,0.05929,0.0001
instance_275,0.10942,0.46471,0.73729,0.0747,0.00011
instance_276,0.07665,0.45595,0.73972,0.06028,3e-05
instance_277,0.07774,0.46481,0.73643,0.05929,0.0001
instance_278,0.07308,0.45583,0.73849,0.05684,5e-05
instance_281,0.10942,0.46471,0.73634,0.0747,0.00011
instance_282,0.07665,0.45595,0.7395,0.06028,3e-05
instance_283,0.10128,0.4674,0.74168,0.07254,3e-05
instance_284,0.10128,0.4674,0.74146,0.07254,3e-05
instance_285,0.07665,0.45595,0.7389,0.06028,3e-05
instance_288,0.07774,0.46481,0.73552,0.05929,0.0001
instance_289,0.10128,0.4674,0.74132,0.07254,3e-05
instance_290,0.07308,0.45583,0.73766,0.05684,5e-05
instance_291,0.07774,0.46481,0.73571,0.05929,0.0001
instance_292,0.07506,0.45513,0.7412,0.05854,5e-05
instance_293,0.07308,0.45583,0.73854,0.05684,5e-05
instance_296,8e-05,0.58816,0.35796,8e-05,2e-05
instance_297,0.00062,0.64011,0.38483,0.00062,0.00026
instance_299,0.00018,0.60839,0.36343,0.00018,5e-05
instance_300,9e-05,0.59021,0.35874,9e-05,2e-05
instance_301,0.00072,0.64878,0.38375,0.00072,0.00032
instance_302,7e-05,0.5865,0.35725,7e-05,2e-05
instance_303,0.00039,0.62641,0.37393,0.00039,0.00014
instance_306,9e-05,0.59092,0.36007,9e-05,2e-05
instance_307,0.00017,0.60549,0.366,0.00017,5e-05
instance_311,3e-05,0.56737,0.0,3e-05,1e-05
instance_312,0.00026,0.61995,0.36712,0.00026,8e-05
instance_319,7e-05,0.58704,0.36036,7e-05,2e-05
instance_321,0.00029,0.62167,0.36841,0.00029,9e-05
instance_322,7e-05,0.58736,0.35727,7e-05,2e-05
instance_323,9e-05,0.58982,0.36027,9e-05,2e-05
instance_324,0.00018,0.60823,0.36385,0.00018,5e-05
instance_328,0.00086,0.70706,0.63453,0.00071,5e-05
instance_329,0.00043,0.60888,0.66366,0.00037,4e-05
instance_331,0.00092,0.7106,0.62627,0.00073,5e-05
instance_332,0.00043,0.64847,0.66676,0.0004,4e-05
instance_333,0.00036,0.61571,0.65882,0.00036,4e-05
instance_334,0.00039,0.61001,0.66092,0.00037,4e-05
instance_335,0.00044,0.60812,0.65065,0.00036,4e-05
instance_337,0.00098,0.72433,0.65721,0.0008,6e-05
instance_338,0.00045,0.65311,0.64717,0.0004,4e-05
instance_339,0.00052,0.64654,0.65124,0.00043,4e-05
instance_342,0.00102,0.70594,0.62372,0.00074,5e-05
instance_343,0.001,0.72431,0.65272,0.00079,6e-05
instance_344,0.00091,0.72518,0.6488,0.00079,6e-05
instance_345,0.00053,0.64822,0.65359,0.00041,4e-05
instance_348,0.04722,0.5109,0.0,0.00019,0.0
instance_349,0.0369,0.47922,0.0,0.00019,0.0
instance_350,0.03688,0.47946,0.0,0.00019,0.0
instance_351,0.04731,0.51145,0.0,0.00019,0.0
instance_352,0.05328,0.54171,0.0,0.00031,0.0
instance_353,0.05329,0.54148,0.0,0.00031,0.0
instance_354,0.04957,0.52868,0.0,0.00028,0.0
instance_355,0.05007,0.5193,0.0,0.00021,0.0
instance_357,0.05006,0.51946,0.0,0.00021,0.0
instance_358,0.03825,0.47969,0.0,0.0002,0.0
instance_359,0.03956,0.48418,0.0,0.00021,0.0
instance_360,0.0496,0.52831,0.0,0.00028,0.0
instance_361,0.04959,0.52848,0.0,0.00028,0.0
instance_363,0.03689,0.47934,0.0,0.00019,0.0
instance_364,0.00315,0.33451,0.33567,0.00214,0.00028
instance_365,0.00412,0.30176,0.33371,0.00277,0.00028
instance_366,0.00432,0.35808,0.34711,0.00325,0.0002
instance_367,0.00468,0.34818,0.34669,0.00316,0.00035
instance_368,0.00349,0.28954,0.32554,0.00238,0.00025
instance_369,0.00278,0.30716,0.33249,0.00189,0.00024
instance_370,0.00309,0.30174,0.33169,0.00218,0.00025
instance_371,0.0046,0.3852,0.34683,0.00309,0.00036
instance_373,0.00379,0.28999,0.32643,0.00251,0.00026
instance_374,0.00222,0.34515,0.33674,0.00155,0.00013
instance_375,0.00274,0.32137,0.32964,0.00199,0.00013
instance_376,0.00291,0.31397,0.32528,0.00196,0.00012
instance_378,0.00203,0.29562,0.31757,0.00152,0.00012
instance_380,0.00259,0.32406,0.32983,0.00188,0.00013
instance_382,0.00196,0.31368,0.3258,0.00139,0.00011
instance_383,0.00243,0.30661,0.325,0.00165,0.00011
instance_385,0.00241,0.34438,0.32609,0.00188,0.00014
instance_386,0.00277,0.33722,0.33325,0.00196,0.00014
instance_387,0.00271,0.33347,0.33042,0.00183,0.00012
instance_388,0.0013,0.27102,0.31212,0.00092,8e-05
instance_389,0.002,0.3115,0.31665,0.00147,0.00011
instance_390,0.00257,0.31598,0.3165,0.00191,0.00013
instance_391,0.00191,0.3564,0.34018,0.00144,0.00014
instance_393,0.00247,0.33324,0.33289,0.00181,0.00013
instance_394,0.0028,0.33625,0.33878,0.00192,0.00013
instance_398,0.00203,0.3241,0.32968,0.00157,0.00012
instance_399,0.00169,0.3002,0.32147,0.00125,0.00011
instance_400,0.00238,0.31154,0.32736,0.00164,0.0001
instance_402,0.00274,0.34275,0.32912,0.00198,0.00014
instance_405,0.00336,0.35064,0.34091,0.00221,0.00013
instance_406,0.00298,0.31696,0.32423,0.0021,0.00013
instance_407,0.00169,0.32189,0.3306,0.00131,0.00012
instance_408,0.00321,0.31905,0.32891,0.00212,0.00012
instance_409,0.00154,0.34141,0.32901,0.00119,0.00012
instance_411,0.00204,0.33391,0.33242,0.00156,0.00013
instance_414,0.22527,0.59054,0.63496,0.22527,0.00083
instance_415,0.40541,0.40575,0.81441,0.39709,0.00018
instance_416,0.43508,0.43508,0.86818,0.42829,0.00033
instance_419,0.22521,0.22521,0.54152,0.22521,0.00023
instance_422,0.78098,0.78098,1.88835,0.78098,0.00015
instance_423,0.68847,0.68847,1.48661,0.68847,0.00156
instance_426,0.55104,0.55104,1.10221,0.54851,0.00028
instance_430,0.88752,0.88752,2.80907,0.88752,8e-05
instance_431,0.5,0.5,1.0,0.5,0.005
instance_433,0.51351,0.51351,0.99792,0.49896,0.00053
instance_434,0.5,0.5,1.0,0.5,0.005
instance_436,0.61047,0.61047,1.24424,0.60756,0.00292
instance_439,0.70238,0.70238,1.53623,0.70238,0.00298
instance_441,0.72973,0.72973,1.64317,0.72973,0.0027
instance_442,0.43702,0.46385,0.87726,0.42383,0.00053
instance_443,0.5,0.5,1.0,0.5,0.005
instance_444,0.53071,0.53071,1.03374,0.51597,0.00253
instance_446,0.6015,0.6015,1.22711,0.60093,0.00058
instance_449,0.53792,0.53792,1.04013,0.51966,0.00145
instance_450,0.1987,0.29804,0.65159,0.1987,0.0005
instance_452,0.17002,0.25504,0.58509,0.17002,0.00068
instance_454,0.27586,0.41379,0.84015,0.27586,0.00046
instance_455,0.2859,0.42885,0.86655,0.2859,0.00022
instance_456,0.11529,0.17294,0.45744,0.11529,7e-05
instance_458,0.32824,0.4888,0.96391,0.32112,0.0001
instance_459,0.07908,0.11862,0.3669,0.07908,0.00015
instance_460,0.22147,0.3322,0.7053,0.22147,0.00043
instance_463,0.13459,0.20188,0.50295,0.13459,0.00011
instance_465,0.22097,0.33146,0.70412,0.22097,0.00042
instance_466,0.19807,0.29711,0.65013,0.19807,0.00034
instance_468,0.20863,0.30393,0.63282,0.19061,0.0001
instance_469,0.17951,0.26926,0.60704,0.17951,0.00054
instance_470,0.19074,0.28612,0.63311,0.19074,0.00023
instance_471,0.12694,0.19042,0.48497,0.12694,0.00031
instance_473,0.03044,0.04566,0.21841,0.03044,0.0
instance_474,0.27586,0.41379,0.84016,0.27586,0.00014
instance_477,0.03059,0.04588,0.21891,0.03059,1e-05
instance_479,0.23018,0.34527,0.72618,0.23018,0.00102
instance_480,0.1357,0.20355,0.50562,0.1357,8e-05
instance_484,0.19929,0.29893,0.65298,0.19929,0.00023
instance_485,0.32785,0.48821,0.96281,0.32073,0.0001
instance_486,0.0656,0.09841,0.3303,0.0656,9e-05
instance_487,0.11149,0.16724,0.44812,0.11149,0.00012
instance_488,0.05851,0.08776,0.31036,0.05851,3e-05
instance_491,0.00874,0.68007,0.49302,0.00339,0.00029
instance_493,0.04848,0.86058,0.54445,0.03285,0.00234
instance_495,0.0132,0.65019,0.4988,0.00689,0.00071
instance_498,0.0132,0.65019,0.49879,0.00689,0.00071
instance_500,0.04848,0.86058,0.54445,0.03285,0.00234
instance_501,0.0132,0.65019,0.49879,0.00689,0.00071
instance_502,0.0132,0.65019,0.49879,0.00689,0.00071
instance_504,0.0132,0.65019,0.49879,0.00689,0.00071
instance_505,0.04848,0.86058,0.54445,0.03285,0.00234
instance_508,0.04641,0.85101,0.54177,0.03198,0.00231
instance_509,0.04724,0.85394,0.54381,0.03228,0.00231
instance_510,0.01455,0.66416,0.50112,0.0077,0.00077
instance_511,0.00891,0.68056,0.49346,0.00343,0.00029
instance_512,0.00519,0.70053,0.46601,0.0021,0.00025
instance_513,0.0132,0.65019,0.49879,0.00689,0.00071
instance_514,0.04848,0.86058,0.54445,0.03285,0.00234
instance_515,0.04848,0.86058,0.54445,0.03285,0.00234
instance_517,0.0132,0.65019,0.49879,0.00689,0.00071
instance_518,0.0132,0.65019,0.49879,0.00689,0.00071
instance_521,0.17191,0.99226,0.52521,0.17189,8e-05
instance_522,0.16416,0.99221,0.83308,0.13745,0.00022
instance_523,0.16213,0.99282,0.83495,0.1353,0.00017
instance_524,0.15654,0.99148,0.79764,0.13437,0.00028
instance_525,0.15504,0.98612,0.73093,0.14614,0.00066
instance_526,0.15172,0.98881,0.75521,0.13949,0.0004
instance_527,0.15542,0.99112,0.78933,0.13453,0.00028
instance_528,0.06376,0.99736,1.56396,0.06374,0.00015
instance_529,0.15325,0.98952,0.76844,0.13926,0.00036
instance_530,0.06379,0.99739,1.57763,0.06377,0.00016
instance_531,0.10549,0.99137,0.89856,0.10545,0.00018
instance_532,0.06483,0.99748,1.60361,0.06482,0.00013
instance_534,0.16079,0.99379,0.8403,0.13073,0.00014
instance_535,0.06421,0.99742,1.60788,0.06419,0.00014
instance_536,0.1738,0.98381,0.76839,0.16402,0.00066
instance_539,0.16241,0.99116,0.81688,0.14015,0.00026
instance_540,0.15702,0.98314,0.58034,0.14302,0.00037
instance_541,0.15546,0.99279,0.8123,0.13086,0.00018
instance_543,0.01056,0.99384,0.19904,0.01032,5e-05
instance_545,0.16794,0.99225,0.84748,0.14034,0.0002
instance_546,0.10091,0.99137,0.91189,0.10089,0.00017
instance_548,0.16417,0.99056,0.81144,0.14108,0.00034
instance_549,0.15678,0.99282,0.8164,0.13144,0.00018
instance_550,0.1555,0.9877,0.75336,0.14435,0.00047
instance_552,0.02827,0.99686,12.57024,0.02826,0.00014
instance_553,0.02885,0.96048,1.97868,0.02885,1e-05
instance_555,0.02879,0.96061,1.97754,0.02879,1e-05
instance_557,0.04934,0.97278,1.09441,0.04918,1e-05
instance_559,0.22664,0.72171,0.63511,0.22664,2e-05
instance_563,0.02819,0.9017,2.88148,0.02622,0.00039
instance_567,0.0285,0.11418,0.21462,0.0285,0.0
instance_568,0.27034,0.77657,0.0,0.27034,0.0
instance_569,0.03746,0.96576,0.0,0.03746,0.0
instance_570,0.27034,0.77657,0.0,0.27034,0.0
instance_571,0.22664,0.72171,0.63511,0.22664,2e-05
instance_572,0.09777,0.32507,0.37671,0.09777,0.0
instance_573,0.04726,0.75486,0.71539,0.04726,0.00023
instance_574,0.05525,0.94144,3.34601,0.04966,0.00064
instance_575,0.23105,0.72421,0.71185,0.23104,3e-05
instance_578,0.02885,0.96048,1.97868,0.02885,1e-05
instance_579,0.0375,0.96573,0.0,0.0375,0.0
instance_580,0.16482,0.98825,0.0,0.16472,1e-05
instance_582,0.01426,0.99384,0.34961,0.01426,0.00123
instance_585,0.01304,0.99444,0.32494,0.01304,0.00102
instance_586,0.02891,0.92985,3.3928,0.02845,0.00021
instance_587,0.04934,0.97278,1.09441,0.04918,1e-05
instance_589,0.02819,0.9017,2.8815,0.02621,0.00039
instance_590,0.0375,0.96573,0.0,0.0375,0.0
instance_591,0.02774,0.89952,2.85821,0.02592,0.00039
instance_592,0.06298,0.96566,1.09204,0.0628,3e-05
instance_593,0.04726,0.75486,0.7154,0.04726,0.00023
instance_594,0.01326,0.98703,3.12598,0.01326,2e-05
instance_595,0.0285,0.11418,0.21462,0.0285,0.0
instance_596,0.03557,0.91759,3.08476,0.03425,0.00034
instance_598,0.27034,0.77657,0.0,0.27034,0.0
instance_599,0.25293,0.74746,0.75806,0.25221,0.00018
instance_600,0.06298,0.96566,1.09204,0.0628,3e-05
